172.0,175.0,159.0,162.0,143.0,153.0,127.0,163.0,172.0,152.0,142.0,132.0,173.0,172.0,168.0,133.0,133.0,135.0,168.0,157.0,177.0,179.0,158.0,145.0,145.0,120.0,151.0,176.0,134.0,171.0,140.0,137.0,149.0,179.0,177.0,132.0,143.0,149.0,121.0,138.0,166.0,163.0,166.0,144.0,169.0,133.0,125.0,131.0,139.0,142.0
149.0,149.0,157.0,177.0,149.0,160.0,149.0,176.0,177.0,155.0,168.0,153.0,135.0,143.0,133.0,145.0,127.0,133.0,150.0,121.0,167.0,123.0,120.0,174.0,139.0,178.0,133.0,159.0,144.0,179.0,144.0,122.0,124.0,157.0,173.0,145.0,159.0,157.0,157.0,123.0,126.0,149.0,149.0,175.0,138.0,158.0,154.0,159.0,152.0,152.0
133.0,157.0,129.0,176.0,147.0,133.0,155.0,157.0,135.0,179.0,140.0,147.0,152.0,125.0,160.0,134.0,163.0,122.0,162.0,166.0,154.0,133.0,121.0,148.0,123.0,145.0,170.0,131.0,121.0,136.0,154.0,129.0,167.0,141.0,160.0,162.0,140.0,134.0,154.0,167.0,140.0,140.0,140.0,179.0,163.0,151.0,174.0,124.0,158.0,128.0
172.0,137.0,140.0,127.0,171.0,153.0,129.0,170.0,160.0,176.0,143.0,159.0,143.0,175.0,151.0,175.0,152.0,157.0,163.0,176.0,175.0,170.0,178.0,168.0,153.0,130.0,150.0,137.0,142.0,179.0,141.0,162.0,137.0,159.0,166.0,160.0,166.0,158.0,139.0,132.0,164.0,120.0,171.0,123.0,143.0,155.0,155.0,164.0,121.0,147.0
145.0,142.0,134.0,155.0,146.0,125.0,154.0,158.0,157.0,154.0,155.0,129.0,149.0,172.0,160.0,157.0,148.0,171.0,178.0,162.0,158.0,169.0,123.0,124.0,123.0,155.0,178.0,164.0,135.0,144.0,133.0,130.0,148.0,153.0,141.0,133.0,175.0,143.0,178.0,158.0,145.0,162.0,155.0,158.0,180.0,135.0,177.0,157.0,178.0,151.0
125.0,153.0,175.0,127.0,149.0,146.0,126.0,146.0,144.0,175.0,165.0,160.0,134.0,144.0,141.0,137.0,131.0,142.0,170.0,164.0,158.0,144.0,129.0,149.0,129.0,153.0,165.0,132.0,173.0,148.0,157.0,160.0,164.0,128.0,132.0,156.0,133.0,156.0,128.0,127.0,158.0,159.0,173.0,122.0,174.0,175.0,166.0,159.0,152.0,151.0
126.0,138.0,153.0,133.0,169.0,166.0,165.0,175.0,176.0,138.0,170.0,173.0,178.0,145.0,136.0,173.0,147.0,138.0,146.0,167.0,171.0,176.0,138.0,152.0,170.0,126.0,148.0,174.0,162.0,124.0,149.0,168.0,162.0,175.0,177.0,127.0,161.0,131.0,161.0,132.0,145.0,137.0,161.0,170.0,171.0,168.0,139.0,135.0,156.0,122.0
146.0,134.0,177.0,153.0,164.0,141.0,159.0,142.0,178.0,168.0,123.0,170.0,173.0,176.0,160.0,142.0,166.0,179.0,128.0,143.0,140.0,160.0,165.0,174.0,172.0,135.0,175.0,174.0,144.0,145.0,168.0,164.0,128.0,134.0,158.0,152.0,120.0,124.0,175.0,128.0,163.0,125.0,147.0,164.0,145.0,147.0,159.0,134.0,125.0,146.0
157.0,123.0,130.0,140.0,149.0,137.0,154.0,122.0,131.0,146.0,172.0,149.0,140.0,157.0,140.0,179.0,157.0,159.0,134.0,137.0,171.0,148.0,167.0,157.0,179.0,140.0,136.0,160.0,170.0,137.0,176.0,174.0,156.0,179.0,157.0,131.0,130.0,167.0,171.0,168.0,139.0,128.0,120.0,177.0,122.0,140.0,142.0,128.0,173.0,138.0
164.0,174.0,165.0,171.0,138.0,142.0,146.0,146.0,158.0,155.0,131.0,174.0,146.0,165.0,153.0,152.0,147.0,150.0,151.0,169.0,139.0,159.0,154.0,150.0,177.0,150.0,157.0,141.0,164.0,160.0,128.0,171.0,128.0,134.0,132.0,141.0,135.0,151.0,121.0,145.0,133.0,178.0,157.0,153.0,127.0,155.0,140.0,175.0,165.0,162.0
175.0,147.0,165.0,163.0,167.0,125.0,139.0,150.0,152.0,163.0,126.0,127.0,128.0,121.0,136.0,171.0,164.0,156.0,161.0,163.0,136.0,172.0,157.0,154.0,179.0,166.0,158.0,149.0,125.0,123.0,170.0,156.0,154.0,177.0,176.0,128.0,125.0,132.0,178.0,141.0,147.0,149.0,171.0,155.0,121.0,177.0,155.0,127.0,164.0,161.0
169.0,128.0,120.0,132.0,169.0,134.0,151.0,153.0,162.0,180.0,150.0,133.0,173.0,166.0,133.0,167.0,174.0,148.0,166.0,138.0,146.0,128.0,156.0,156.0,162.0,147.0,171.0,176.0,143.0,147.0,155.0,171.0,137.0,144.0,154.0,123.0,133.0,158.0,145.0,127.0,143.0,135.0,139.0,134.0,126.0,177.0,136.0,141.0,141.0,173.0
131.0,137.0,175.0,165.0,166.0,134.0,156.0,135.0,124.0,121.0,171.0,147.0,176.0,160.0,173.0,146.0,150.0,160.0,155.0,166.0,162.0,120.0,169.0,148.0,120.0,127.0,176.0,135.0,177.0,147.0,141.0,137.0,141.0,160.0,131.0,138.0,144.0,169.0,178.0,124.0,178.0,153.0,158.0,178.0,129.0,166.0,176.0,126.0,179.0,156.0
166.0,171.0,179.0,171.0,134.0,161.0,143.0,145.0,180.0,145.0,165.0,145.0,177.0,129.0,136.0,172.0,133.0,121.0,167.0,132.0,146.0,128.0,126.0,167.0,129.0,175.0,173.0,128.0,141.0,142.0,126.0,167.0,128.0,146.0,143.0,148.0,136.0,139.0,126.0,162.0,159.0,126.0,147.0,138.0,139.0,163.0,158.0,159.0,126.0,125.0
144.0,160.0,178.0,132.0,158.0,159.0,141.0,168.0,136.0,167.0,141.0,153.0,127.0,168.0,164.0,137.0,143.0,179.0,173.0,179.0,161.0,121.0,121.0,146.0,133.0,167.0,158.0,172.0,172.0,175.0,131.0,151.0,147.0,174.0,147.0,165.0,144.0,123.0,145.0,155.0,169.0,122.0,120.0,136.0,126.0,167.0,124.0,138.0,158.0,165.0
153.0,154.0,168.0,135.0,159.0,169.0,166.0,158.0,146.0,160.0,157.0,169.0,169.0,144.0,145.0,175.0,133.0,133.0,133.0,144.0,155.0,123.0,166.0,134.0,151.0,137.0,133.0,177.0,120.0,161.0,180.0,139.0,129.0,129.0,178.0,143.0,153.0,180.0,147.0,146.0,159.0,120.0,152.0,123.0,126.0,128.0,135.0,124.0,153.0,179.0
142.0,162.0,169.0,144.0,176.0,170.0,132.0,143.0,130.0,171.0,170.0,136.0,156.0,132.0,146.0,139.0,152.0,161.0,151.0,127.0,175.0,148.0,159.0,138.0,125.0,163.0,179.0,158.0,167.0,160.0,140.0,176.0,141.0,161.0,129.0,129.0,171.0,148.0,135.0,120.0,136.0,149.0,145.0,172.0,180.0,165.0,138.0,172.0,140.0,136.0
165.0,159.0,140.0,172.0,160.0,159.0,164.0,168.0,138.0,179.0,126.0,136.0,120.0,156.0,176.0,125.0,145.0,121.0,178.0,151.0,176.0,167.0,173.0,124.0,156.0,150.0,131.0,154.0,149.0,167.0,125.0,134.0,134.0,180.0,135.0,139.0,132.0,163.0,161.0,165.0,150.0,153.0,148.0,122.0,128.0,130.0,130.0,144.0,141.0,161.0
177.0,165.0,128.0,139.0,178.0,140.0,129.0,141.0,148.0,128.0,180.0,124.0,159.0,130.0,120.0,172.0,161.0,120.0,177.0,173.0,158.0,179.0,165.0,124.0,168.0,141.0,145.0,172.0,125.0,151.0,167.0,130.0,129.0,166.0,158.0,174.0,153.0,150.0,131.0,170.0,163.0,135.0,157.0,122.0,121.0,171.0,124.0,130.0,177.0,144.0
154.0,154.0,141.0,156.0,141.0,130.0,151.0,154.0,150.0,164.0,172.0,127.0,139.0,161.0,153.0,123.0,137.0,170.0,123.0,139.0,177.0,128.0,135.0,145.0,157.0,144.0,123.0,160.0,178.0,164.0,160.0,157.0,172.0,138.0,133.0,140.0,134.0,122.0,156.0,172.0,169.0,165.0,135.0,133.0,128.0,166.0,126.0,133.0,125.0,140.0
134.0,171.0,127.0,153.0,159.0,120.0,151.0,177.0,168.0,170.0,124.0,149.0,141.0,139.0,135.0,126.0,126.0,169.0,169.0,121.0,166.0,133.0,150.0,169.0,180.0,160.0,133.0,124.0,130.0,159.0,124.0,148.0,130.0,124.0,168.0,173.0,151.0,155.0,134.0,138.0,141.0,153.0,175.0,136.0,131.0,144.0,175.0,136.0,129.0,147.0
176.0,137.0,170.0,137.0,164.0,151.0,133.0,175.0,135.0,169.0,177.0,137.0,135.0,136.0,126.0,131.0,153.0,129.0,124.0,140.0,122.0,138.0,164.0,163.0,154.0,125.0,133.0,123.0,164.0,170.0,137.0,148.0,154.0,171.0,157.0,135.0,139.0,143.0,154.0,163.0,170.0,138.0,175.0,123.0,152.0,121.0,132.0,177.0,180.0,164.0
149.0,153.0,149.0,170.0,173.0,143.0,167.0,163.0,152.0,160.0,168.0,129.0,137.0,138.0,126.0,176.0,138.0,143.0,134.0,160.0,161.0,142.0,171.0,171.0,123.0,157.0,123.0,124.0,160.0,163.0,142.0,159.0,172.0,156.0,180.0,130.0,174.0,130.0,132.0,133.0,179.0,127.0,144.0,137.0,170.0,163.0,163.0,137.0,129.0,126.0
179.0,169.0,163.0,133.0,134.0,135.0,121.0,149.0,149.0,137.0,150.0,163.0,167.0,132.0,139.0,168.0,169.0,154.0,142.0,161.0,152.0,157.0,154.0,170.0,155.0,180.0,139.0,174.0,122.0,127.0,159.0,178.0,151.0,148.0,126.0,121.0,140.0,125.0,147.0,167.0,161.0,155.0,151.0,164.0,161.0,172.0,165.0,128.0,130.0,142.0
169.0,130.0,168.0,121.0,122.0,130.0,169.0,178.0,154.0,177.0,134.0,162.0,130.0,150.0,147.0,147.0,151.0,144.0,139.0,147.0,144.0,130.0,138.0,147.0,120.0,178.0,124.0,129.0,161.0,165.0,153.0,155.0,121.0,137.0,132.0,170.0,124.0,139.0,121.0,130.0,149.0,151.0,151.0,177.0,169.0,157.0,174.0,147.0,129.0,141.0
174.0,136.0,141.0,162.0,138.0,136.0,143.0,155.0,151.0,177.0,175.0,177.0,165.0,178.0,171.0,155.0,147.0,133.0,177.0,155.0,125.0,128.0,140.0,131.0,180.0,177.0,149.0,150.0,159.0,175.0,123.0,150.0,146.0,177.0,176.0,144.0,124.0,125.0,124.0,170.0,146.0,127.0,128.0,134.0,155.0,176.0,160.0,126.0,151.0,127.0
166.0,170.0,134.0,156.0,138.0,158.0,125.0,178.0,138.0,176.0,147.0,136.0,161.0,138.0,150.0,130.0,134.0,129.0,162.0,142.0,122.0,122.0,137.0,144.0,162.0,139.0,177.0,148.0,141.0,169.0,176.0,134.0,158.0,129.0,140.0,174.0,171.0,148.0,151.0,129.0,132.0,166.0,142.0,169.0,142.0,150.0,123.0,171.0,168.0,179.0
122.0,140.0,172.0,121.0,123.0,120.0,134.0,176.0,152.0,125.0,126.0,138.0,163.0,120.0,158.0,138.0,164.0,145.0,163.0,131.0,141.0,132.0,147.0,133.0,141.0,149.0,163.0,139.0,163.0,146.0,157.0,178.0,161.0,171.0,180.0,175.0,160.0,153.0,158.0,160.0,176.0,163.0,156.0,120.0,173.0,134.0,151.0,127.0,152.0,137.0
164.0,148.0,151.0,152.0,124.0,137.0,167.0,177.0,129.0,155.0,152.0,142.0,159.0,124.0,153.0,143.0,136.0,150.0,126.0,136.0,147.0,157.0,180.0,141.0,134.0,156.0,134.0,169.0,169.0,144.0,172.0,140.0,174.0,157.0,121.0,146.0,168.0,151.0,140.0,123.0,163.0,138.0,121.0,145.0,153.0,133.0,134.0,139.0,153.0,155.0
138.0,128.0,126.0,149.0,132.0,146.0,163.0,154.0,132.0,134.0,165.0,175.0,128.0,164.0,142.0,173.0,155.0,172.0,159.0,122.0,153.0,138.0,147.0,142.0,159.0,168.0,164.0,126.0,160.0,131.0,180.0,133.0,165.0,134.0,122.0,134.0,170.0,143.0,171.0,165.0,127.0,124.0,170.0,123.0,133.0,135.0,139.0,143.0,125.0,174.0
176.0,150.0,125.0,154.0,134.0,148.0,122.0,130.0,122.0,147.0,129.0,169.0,152.0,167.0,135.0,178.0,129.0,152.0,155.0,122.0,124.0,131.0,176.0,163.0,132.0,143.0,163.0,176.0,151.0,135.0,151.0,164.0,156.0,175.0,155.0,140.0,166.0,131.0,170.0,140.0,179.0,170.0,140.0,162.0,172.0,125.0,128.0,120.0,131.0,177.0
133.0,125.0,120.0,141.0,153.0,175.0,130.0,122.0,161.0,125.0,125.0,139.0,140.0,121.0,145.0,150.0,145.0,175.0,151.0,129.0,142.0,177.0,125.0,142.0,147.0,168.0,149.0,133.0,156.0,174.0,151.0,168.0,153.0,160.0,163.0,170.0,141.0,150.0,126.0,160.0,140.0,135.0,139.0,162.0,163.0,166.0,169.0,138.0,167.0,151.0
134.0,124.0,130.0,134.0,148.0,169.0,164.0,123.0,168.0,155.0,167.0,142.0,134.0,165.0,163.0,122.0,151.0,129.0,159.0,157.0,141.0,133.0,136.0,140.0,170.0,167.0,134.0,177.0,134.0,120.0,143.0,174.0,174.0,131.0,129.0,165.0,161.0,161.0,171.0,180.0,150.0,130.0,173.0,135.0,180.0,128.0,166.0,133.0,138.0,150.0
128.0,155.0,172.0,158.0,173.0,145.0,127.0,143.0,127.0,138.0,166.0,167.0,149.0,177.0,141.0,174.0,128.0,177.0,177.0,163.0,167.0,123.0,156.0,127.0,120.0,147.0,125.0,166.0,155.0,172.0,130.0,124.0,169.0,143.0,166.0,137.0,139.0,147.0,132.0,124.0,149.0,120.0,141.0,137.0,165.0,124.0,150.0,125.0,146.0,175.0
144.0,148.0,147.0,135.0,173.0,172.0,131.0,139.0,137.0,153.0,174.0,172.0,142.0,164.0,146.0,168.0,136.0,167.0,140.0,169.0,159.0,150.0,122.0,136.0,180.0,169.0,177.0,145.0,142.0,125.0,147.0,127.0,174.0,177.0,164.0,127.0,138.0,157.0,148.0,142.0,166.0,151.0,129.0,146.0,168.0,120.0,158.0,148.0,178.0,164.0
122.0,170.0,166.0,156.0,150.0,130.0,141.0,137.0,154.0,125.0,122.0,124.0,128.0,147.0,138.0,147.0,146.0,132.0,180.0,157.0,162.0,172.0,140.0,146.0,165.0,125.0,157.0,168.0,130.0,166.0,160.0,172.0,136.0,175.0,158.0,126.0,149.0,140.0,120.0,144.0,151.0,178.0,176.0,127.0,124.0,149.0,170.0,127.0,168.0,138.0
163.0,178.0,174.0,149.0,134.0,155.0,174.0,163.0,146.0,132.0,133.0,156.0,173.0,167.0,149.0,158.0,166.0,132.0,177.0,135.0,163.0,126.0,167.0,174.0,174.0,146.0,164.0,180.0,174.0,154.0,134.0,147.0,154.0,126.0,169.0,165.0,169.0,170.0,165.0,139.0,151.0,157.0,180.0,159.0,151.0,145.0,177.0,158.0,139.0,137.0
169.0,134.0,171.0,141.0,170.0,141.0,172.0,140.0,121.0,159.0,172.0,162.0,137.0,142.0,132.0,160.0,128.0,168.0,126.0,160.0,173.0,120.0,121.0,123.0,133.0,151.0,155.0,121.0,159.0,169.0,170.0,133.0,139.0,144.0,161.0,168.0,127.0,147.0,165.0,140.0,142.0,151.0,127.0,150.0,156.0,135.0,159.0,161.0,146.0,159.0
160.0,137.0,154.0,168.0,171.0,134.0,172.0,146.0,136.0,159.0,121.0,168.0,169.0,150.0,180.0,156.0,160.0,160.0,153.0,153.0,170.0,174.0,178.0,122.0,136.0,133.0,133.0,165.0,157.0,154.0,120.0,167.0,148.0,123.0,180.0,152.0,136.0,147.0,169.0,145.0,127.0,153.0,178.0,137.0,150.0,178.0,146.0,135.0,177.0,129.0
159.0,131.0,141.0,135.0,131.0,130.0,139.0,170.0,120.0,146.0,122.0,131.0,149.0,128.0,172.0,180.0,173.0,156.0,120.0,161.0,168.0,123.0,134.0,170.0,146.0,127.0,179.0,179.0,142.0,134.0,146.0,150.0,158.0,166.0,127.0,149.0,177.0,174.0,161.0,137.0,123.0,166.0,162.0,141.0,122.0,134.0,154.0,166.0,157.0,152.0
133.0,167.0,120.0,172.0,168.0,145.0,127.0,169.0,135.0,157.0,129.0,161.0,156.0,145.0,147.0,131.0,139.0,168.0,133.0,165.0,154.0,148.0,131.0,171.0,137.0,163.0,121.0,121.0,178.0,136.0,129.0,137.0,141.0,138.0,177.0,172.0,120.0,143.0,180.0,155.0,144.0,155.0,150.0,150.0,121.0,138.0,172.0,131.0,129.0,150.0
164.0,180.0,141.0,142.0,171.0,142.0,134.0,145.0,122.0,142.0,139.0,180.0,164.0,159.0,176.0,158.0,175.0,127.0,137.0,160.0,125.0,146.0,155.0,134.0,156.0,177.0,124.0,158.0,128.0,126.0,160.0,139.0,129.0,145.0,123.0,157.0,143.0,133.0,160.0,120.0,136.0,164.0,143.0,146.0,126.0,128.0,162.0,154.0,177.0,131.0
140.0,122.0,134.0,140.0,129.0,152.0,165.0,178.0,171.0,125.0,121.0,148.0,174.0,159.0,152.0,180.0,123.0,178.0,123.0,148.0,156.0,179.0,179.0,139.0,160.0,142.0,164.0,137.0,168.0,144.0,120.0,173.0,134.0,153.0,167.0,139.0,173.0,156.0,146.0,141.0,170.0,124.0,153.0,158.0,122.0,136.0,143.0,143.0,122.0,164.0
126.0,144.0,175.0,122.0,134.0,148.0,169.0,148.0,129.0,151.0,142.0,158.0,128.0,156.0,171.0,159.0,133.0,123.0,139.0,147.0,133.0,163.0,153.0,132.0,150.0,152.0,171.0,158.0,147.0,144.0,151.0,128.0,147.0,177.0,150.0,136.0,172.0,142.0,132.0,174.0,129.0,135.0,125.0,167.0,130.0,177.0,171.0,122.0,147.0,180.0
160.0,134.0,179.0,132.0,161.0,171.0,175.0,164.0,136.0,126.0,147.0,157.0,132.0,179.0,136.0,134.0,155.0,147.0,134.0,165.0,172.0,130.0,175.0,150.0,123.0,154.0,153.0,171.0,146.0,129.0,149.0,164.0,139.0,148.0,177.0,172.0,148.0,142.0,176.0,169.0,140.0,167.0,162.0,129.0,160.0,131.0,149.0,180.0,170.0,152.0
137.0,133.0,141.0,140.0,120.0,168.0,162.0,171.0,179.0,134.0,155.0,166.0,173.0,141.0,151.0,177.0,165.0,173.0,152.0,177.0,160.0,178.0,158.0,142.0,162.0,174.0,121.0,121.0,157.0,174.0,170.0,148.0,171.0,165.0,179.0,122.0,158.0,126.0,155.0,148.0,174.0,156.0,168.0,177.0,155.0,142.0,164.0,135.0,167.0,150.0
153.0,169.0,120.0,137.0,177.0,159.0,162.0,175.0,175.0,134.0,167.0,168.0,136.0,163.0,129.0,139.0,125.0,127.0,164.0,153.0,180.0,151.0,170.0,173.0,161.0,123.0,163.0,169.0,158.0,139.0,143.0,143.0,174.0,145.0,144.0,155.0,126.0,129.0,177.0,166.0,131.0,120.0,171.0,169.0,144.0,135.0,124.0,138.0,123.0,125.0
145.0,168.0,158.0,175.0,174.0,158.0,128.0,164.0,171.0,133.0,167.0,174.0,128.0,134.0,156.0,169.0,172.0,139.0,127.0,151.0,166.0,140.0,176.0,160.0,138.0,148.0,177.0,150.0,173.0,125.0,123.0,162.0,148.0,161.0,122.0,120.0,163.0,174.0,134.0,166.0,140.0,165.0,177.0,150.0,126.0,136.0,175.0,138.0,158.0,179.0
122.0,149.0,154.0,177.0,176.0,148.0,169.0,171.0,173.0,133.0,154.0,147.0,177.0,149.0,145.0,126.0,158.0,150.0,124.0,154.0,169.0,166.0,171.0,133.0,180.0,155.0,146.0,143.0,159.0,148.0,172.0,164.0,141.0,127.0,134.0,168.0,124.0,171.0,123.0,130.0,137.0,161.0,168.0,149.0,134.0,125.0,174.0,172.0,135.0,166.0
159.0,128.0,162.0,178.0,153.0,146.0,132.0,155.0,146.0,128.0,124.0,170.0,141.0,150.0,122.0,149.0,140.0,154.0,125.0,147.0,151.0,161.0,156.0,144.0,151.0,154.0,141.0,143.0,158.0,173.0,149.0,169.0,151.0,150.0,142.0,159.0,152.0,144.0,155.0,143.0,150.0,177.0,158.0,165.0,132.0,129.0,142.0,137.0,151.0,152.0
155.0,147.0,135.0,135.0,137.0,127.0,161.0,135.0,174.0,175.0,130.0,125.0,120.0,180.0,180.0,131.0,176.0,157.0,147.0,164.0,177.0,136.0,120.0,151.0,127.0,173.0,159.0,175.0,162.0,165.0,143.0,129.0,166.0,158.0,158.0,129.0,155.0,144.0,179.0,169.0,178.0,176.0,129.0,138.0,165.0,164.0,134.0,135.0,121.0,148.0
123.0,172.0,169.0,148.0,150.0,136.0,129.0,146.0,172.0,160.0,134.0,179.0,163.0,150.0,140.0,179.0,178.0,177.0,160.0,165.0,164.0,179.0,145.0,157.0,170.0,155.0,171.0,136.0,170.0,122.0,180.0,133.0,168.0,132.0,160.0,146.0,120.0,176.0,136.0,167.0,169.0,153.0,133.0,173.0,174.0,178.0,136.0,122.0,153.0,159.0
144.0,180.0,121.0,153.0,145.0,150.0,128.0,149.0,139.0,140.0,148.0,178.0,144.0,157.0,177.0,163.0,144.0,128.0,158.0,163.0,176.0,156.0,135.0,156.0,131.0,143.0,145.0,139.0,128.0,142.0,158.0,148.0,150.0,138.0,139.0,142.0,162.0,146.0,149.0,140.0,163.0,154.0,168.0,126.0,141.0,129.0,142.0,134.0,149.0,153.0
132.0,179.0,123.0,137.0,175.0,142.0,152.0,153.0,153.0,155.0,154.0,136.0,147.0,133.0,153.0,167.0,130.0,176.0,132.0,152.0,176.0,174.0,121.0,153.0,172.0,148.0,156.0,123.0,131.0,145.0,177.0,180.0,147.0,122.0,139.0,129.0,171.0,137.0,172.0,172.0,172.0,146.0,150.0,146.0,161.0,120.0,125.0,130.0,153.0,158.0
139.0,172.0,140.0,140.0,137.0,140.0,138.0,123.0,132.0,137.0,171.0,148.0,144.0,175.0,132.0,146.0,179.0,138.0,120.0,157.0,138.0,171.0,120.0,159.0,136.0,140.0,141.0,134.0,169.0,158.0,167.0,158.0,151.0,168.0,123.0,163.0,151.0,123.0,172.0,120.0,152.0,126.0,128.0,120.0,135.0,137.0,173.0,166.0,125.0,121.0
128.0,123.0,164.0,142.0,173.0,162.0,164.0,162.0,170.0,127.0,158.0,144.0,135.0,154.0,136.0,137.0,179.0,146.0,134.0,179.0,136.0,162.0,124.0,135.0,134.0,161.0,165.0,153.0,167.0,138.0,127.0,166.0,129.0,124.0,171.0,167.0,172.0,145.0,141.0,163.0,142.0,132.0,128.0,168.0,139.0,147.0,163.0,176.0,156.0,143.0
163.0,152.0,139.0,179.0,167.0,149.0,163.0,128.0,164.0,168.0,136.0,155.0,133.0,138.0,126.0,178.0,122.0,152.0,163.0,151.0,166.0,130.0,161.0,121.0,145.0,180.0,123.0,136.0,136.0,147.0,149.0,159.0,142.0,165.0,143.0,148.0,123.0,157.0,148.0,138.0,146.0,148.0,175.0,155.0,154.0,171.0,125.0,178.0,142.0,158.0
165.0,163.0,167.0,171.0,127.0,174.0,121.0,132.0,159.0,176.0,140.0,150.0,171.0,167.0,155.0,180.0,167.0,171.0,157.0,146.0,155.0,167.0,142.0,174.0,140.0,132.0,156.0,166.0,145.0,159.0,126.0,165.0,158.0,141.0,158.0,142.0,177.0,149.0,137.0,161.0,137.0,165.0,129.0,158.0,149.0,145.0,126.0,126.0,124.0,120.0
165.0,137.0,132.0,144.0,159.0,127.0,129.0,151.0,136.0,157.0,134.0,134.0,176.0,167.0,159.0,170.0,139.0,134.0,154.0,125.0,149.0,176.0,127.0,150.0,167.0,166.0,151.0,164.0,177.0,171.0,134.0,137.0,132.0,143.0,159.0,133.0,147.0,130.0,125.0,175.0,144.0,180.0,120.0,144.0,121.0,151.0,132.0,152.0,151.0,175.0
143.0,146.0,123.0,143.0,142.0,148.0,153.0,140.0,149.0,145.0,139.0,135.0,122.0,168.0,156.0,177.0,159.0,163.0,144.0,142.0,163.0,178.0,120.0,152.0,134.0,136.0,153.0,136.0,171.0,177.0,160.0,163.0,123.0,132.0,123.0,126.0,165.0,178.0,128.0,142.0,152.0,152.0,139.0,123.0,120.0,173.0,161.0,153.0,146.0,140.0
