115.0,124.8,77.93,112.8,127.9,107.0,110.1,93.63,95.54,88.4,86.18,71.9,128.3,87.32,85.42,123.7,85.98,120.3,97.26,125.5,95.55,96.42,82.69,97.4,123.6,114.2,90.43,104.1,120.2,143.7,171.5,129.1,121.1,94.25,122.0,100.2,100.3,132.4,94.48,88.05,87.21,152.8,98.64,105.7,114.2,121.4,166.2,87.76,123.4,130.4
101.7,106.2,120.2,81.72,96.85,105.1,78.99,117.4,126.3,130.7,152.1,109.3,116.1,85.84,102.5,109.3,182.1,142.7,101.2,98.92,118.6,94.37,81.15,100.4,90.63,117.4,127.5,94.49,115.1,158.9,91.56,98.78,109.7,134.7,188.5,114.5,92.87,90.96,129.7,128.0,102.6,85.26,113.4,134.4,153.5,132.5,113.4,129.1,138.9,130.7
113.0,126.5,91.43,133.6,103.2,110.2,103.7,132.9,111.0,114.4,100.0,111.6,135.7,147.3,115.2,120.9,126.2,127.2,108.8,75.0,129.5,134.7,118.7,131.1,135.9,106.9,107.5,105.8,111.8,122.9,155.1,129.9,107.1,174.2,98.0,133.8,133.7,140.9,147.2,109.0,141.3,134.8,73.3,93.97,128.9,102.4,144.4,124.4,117.8,96.71
102.9,102.1,133.8,123.7,91.12,112.4,117.5,117.3,138.1,127.7,111.2,186.9,119.0,109.8,128.1,107.1,118.4,121.3,137.8,92.33,152.1,103.8,88.64,97.26,120.8,130.5,165.5,134.7,137.8,93.77,103.4,143.0,142.0,131.2,108.3,140.1,1001.0,1326.0,1203.0,386.1,1297.0,477.1,1040.0,577.9,519.8,475.9,797.8,781.0,1123.0,782.7
578.3,658.8,684.5,798.8,1260.0,704.4,1404.0,904.6,912.7,644.8,1094.0,732.4,955.1,1088.0,440.6,899.3,1162.0,807.2,869.5,633.0,698.8,559.2,563.0,371.1,1104.0,545.2,531.5,1076.0,534.6,1033.0,712.8,1152.0,656.9,645.7,499.0,668.3,1130.0,929.4,584.1,817.7,1006.0,1245.0,1878.0,1132.0,1075.0,648.2,1076.0,728.2,705.6,1264.0
642.5,582.7,530.2,1509.0,682.5,782.6,982.0,1077.0,1761.0,572.6,1138.0,1192.0,748.9,809.8,1075.0,506.3,678.1,813.0,432.0,963.7,1157.0,1214.0,1686.0,886.3,984.6,565.4,736.9,832.9,2250.0,1311.0,766.6,710.6,1041.0,609.9,477.4,671.4,588.9,1024.0,1148.0,642.7,951.6,1685.0,597.8,716.6,904.3,1290.0,2499.0,948.0,610.7,578.9
1230.0,1223.0,761.3,503.2,895.0,1319.0,1670.0,1306.0,920.6,1155.0,1364.0,1206.0,928.2,1169.0,602.4,1207.0,713.3,773.5,744.9,1288.0,933.1,947.8,758.6,928.3,1419.0,1491.0,998.9,1102.0,1138.0,1145.0,805.1,431.1,1217.0,1247.0,1027.0,1274.0,1264.0,813.7,826.8,793.2,918.6,1092.0,1747.0,1194.0,758.6,2010.0,716.6,1293.0,1234.0,1546.0
1482.0,840.4,1386.0,1335.0,361.6,664.7,1174.0,744.7,1407.0,994.0,991.7,719.5,803.1,685.0,1250.0,1110.0,599.5,928.8,990.0,981.6,1384.0,1191.0,930.9,2501.0,980.5,815.8,1167.0,857.6,1007.0,1068.0,1320.0,595.9,1682.0,731.3,556.7,701.9,1052.0,1214.0,1841.0,1299.0,1308.0,629.8,716.9,1347.0,1479.0,1261.0,858.1,1265.0,0.1184,0.08474
0.1096,0.1425,0.1003,0.1278,0.0946299999999999,0.1189,0.1273,0.1186,0.08206,0.0971,0.0974,0.08401,0.1131,0.1139,0.09867,0.1169999999999999,0.09831,0.1073,0.0942799999999999,0.1121,0.1186,0.1054,0.0944,0.1082,0.09847,0.1064,0.1109,0.1197,0.09401,0.104,0.0961,0.09823,0.09387,0.1016,0.08162,0.1227,0.09081,0.1041,0.09714,0.1099,0.1158,0.1148,0.09056,0.1053,0.1137,0.1049,0.1122,0.1172,0.09009,0.1071
0.1007,0.09168,0.1065,0.1286,0.1063,0.1215,0.09874,0.09444,0.09029,0.092,0.1039,0.09078,0.09752,0.0948799999999999,0.1398,0.1326,0.1162,0.1155,0.08402,0.1054,0.1447,0.09258,0.08217,0.1015,0.1092,0.1008,0.0943,0.09055,0.1167,0.09721,0.1091,0.1115,0.08694,0.1119999999999999,0.0843899999999999,0.08865,0.1049,0.0904799999999999,0.1257,0.09831,0.1094,0.1141,0.09597,0.09057,0.08588,0.1075,0.1034,0.1044,0.12,0.07371
0.08523,0.09872,0.08968,0.1141,0.1323,0.08876,0.08772,0.0909,0.1142,0.1006,0.0946299999999999,0.1026,0.09383,0.0842,0.1025,0.1088,0.1141,0.0915899999999999,0.09509,0.08355,0.09812,0.1027,0.1007,0.1062,0.1008,0.1035,0.1096,0.0926,0.1335,0.1109,0.1063,0.1,0.08662,0.08999,0.0784,0.09726,0.09469,0.09401,0.08855,0.0892299999999999,0.102,0.1037,0.1066,0.0996799999999999,0.115,0.108,0.09746,0.0802,0.1169999999999999,0.1169
0.1165,0.09491,0.1119,0.09116,0.1069,0.09797,0.1243,0.1149,0.1024,0.0915,0.09905,0.0938399999999999,0.1063,0.09742,0.1001,0.09446,0.1216,0.08682,0.1009999999999999,0.1159999999999999,0.1167,0.123,0.1036,0.0832,0.1119999999999999,0.09947,0.1133,0.1018,0.106,0.08331,0.08947,0.09997,0.09684,0.1032,0.09898,0.1084,0.09289,0.1026,0.1089,0.07497,0.1001,0.1012,0.1085,0.1162,0.09342,0.1183,0.1106,0.09215,0.1068,0.1037
0.103,0.09156,0.1046,0.1038,0.1048,0.1099,0.111,0.0978,0.08455,0.1178,0.2776,0.07864,0.1599,0.2839,0.1328,0.17,0.109,0.1645,0.1932,0.2396,0.06669,0.1292,0.2458,0.1002,0.2293,0.1595,0.072,0.2022,0.1027,0.2135,0.1022,0.1457,0.2276,0.1868,0.1066,0.1697,0.1157,0.1887,0.1516,0.1496,0.1719,0.1559,0.1336,0.1098,0.05131,0.1255,0.06031,0.1218,0.2189999999999999,0.1436
0.1047,0.1686,0.1231,0.1485,0.07081,0.1267,0.1365,0.2008,0.1262,0.1479,0.1029,0.183,0.128,0.08424,0.2146,0.3454,0.2665,0.1791,0.1053,0.09947,0.1206,0.1036,0.1553,0.1313,0.1141,0.08511,0.1765,0.2768,0.1649,0.1752,0.06722,0.11,0.2867,0.07862,0.0802799999999999,0.1589,0.1223,0.1284,0.09709,0.05761,0.1305,0.1137,0.17,0.1665,0.1185,0.1666,0.1145,0.09182,0.1603,0.0628799999999999
0.1555,0.1556,0.1914,0.2832,0.08799,0.1052,0.0846799999999999,0.2413,0.1353,0.198,0.1267,0.08642,0.1428,0.1206,0.1198,0.2084,0.1768,0.0958799999999999,0.07304,0.1348,0.1516,0.1146,0.1306,0.1517,0.1306,0.113,0.1204,0.1799,0.1572,0.1074,0.1682,0.08348,0.1298,0.1558,0.1606,0.1849,0.1041,0.1188,0.1279,0.2063,0.2284,0.3114,0.1639,0.1088,0.0629,0.1273,0.05616,0.08995,0.1143,0.1961
0.07027,0.0588399999999999,0.1453,0.1442,0.1802,0.05914,0.1642,0.1838,0.1117,0.08564,0.1875,0.1319,0.1283,0.1371,0.1056,0.1402,0.1283,0.1339,0.2364,0.2363,0.09769,0.1131,0.1669,0.08562,0.1954,0.1497,0.1515,0.1076,0.2154,0.06636,0.1318,0.1562,0.2087,0.2576,0.1304,0.04605,0.1571,0.2225,0.1489,0.1389,0.1133,0.1109,0.1232,0.1314,0.1175,0.09871,0.111,0.1988,0.2004,0.1893
0.1448,0.07112,0.1289,0.1317,0.1644,0.1681,0.1275,0.187,0.1469,0.08597,0.1248,0.131,0.2106,0.1313,0.1739,0.1154,0.2087,0.2236,0.1159,0.1034,0.1023,0.2769999999999999,0.3001,0.0869,0.1974,0.2414,0.198,0.1578,0.1127,0.09366,0.1859,0.2273,0.03299,0.09954,0.2065,0.09938,0.2128,0.1639,0.07395,0.1722,0.1479,0.2077,0.1097,0.1525,0.2229,0.1425,0.149,0.1683,0.09875,0.2319
0.1218,0.2417,0.1657,0.1354,0.1348,0.1319,0.02398,0.1063,0.0311,0.1044,0.2107,0.09847,0.08259,0.1974,0.1226,0.1772,0.0525299999999999,0.1323,0.1293,0.2135,0.1128,0.1267,0.108,0.1692,0.07789,0.09769,0.1684,0.3754,0.3339,0.1937,0.1335,0.1204,0.1468,0.1122,0.17,0.1465,0.0938799999999999,0.08625,0.2071,0.4264,0.1689999999999999,0.2133,0.07293,0.1457,0.4268,0.05285,0.09271,0.2545,0.1466,0.1043
0.1153,0.04711,0.1539,0.09447,0.1659,0.1855,0.1193,0.2508,0.1324,0.08422,0.2159,0.0585799999999999,0.2032,0.1793,0.2871,0.2487,0.0659299999999999,0.05375,0.08169,0.1981,0.1085,0.1697,0.1385,0.1103,0.1114,0.118,0.1036,0.3523,0.1558,0.0755,0.0695,0.1639999999999999,0.3201,0.1682,0.1115,0.09901,0.1272,0.1145,0.1147,0.1695,0.191,0.1554,0.195,0.09042,0.1417,0.2049,0.2712,0.2417,0.1266,0.1379
0.0978899999999999,0.1784,0.2448,0.3176,0.1751,0.1519,0.02891,0.09697,0.0420899999999999,0.09061,0.1367,0.2195,0.05699,0.0802,0.1921,0.1626,0.1948,0.02685,0.2197,0.2283,0.113,0.1155,0.2565,0.1478,0.1799,0.1204,0.1508,0.106,0.2308,0.1863,0.2914,0.3368,0.1235,0.09799,0.1641,0.1168,0.2448,0.1811,0.1932,0.1527,0.1689,0.0839,0.1856,0.1891,0.281,0.3189,0.1201,0.04686,0.1522,0.2733
0.2133,0.1594,0.1126,0.1204,0.109,0.1698,0.1572,0.1655,0.1007,0.3635,0.2136,0.2236,0.2256,0.0364899999999999,0.1169999999999999,0.1491,0.2188,0.1357,0.1676,0.203,0.1445,0.07486,0.1569,0.1411,0.231,0.1523,0.2085,0.1463,0.255,0.3174,0.2439,0.144,0.09251,0.3514,0.1471,0.07017,0.1279,0.1052,0.1043,0.08089,0.074,0.05985,0.09353,0.0854299999999999,0.03323,0.06606,0.1118,0.05364,0.08025,0.07364
0.05259,0.1028,0.09498,0.09756,0.08632,0.0917,0.1401,0.0878299999999999,0.07731,0.08751,0.0795299999999999,0.1244,0.05182,0.1203,0.07593,0.07752,0.06018,0.0559799999999999,0.02899,0.05439,0.0203099999999999,0.05669,0.09961,0.0615799999999999,0.05252,0.1009,0.0734,0.106,0.0333399999999999,0.0899399999999999,0.08123,0.08653,0.06873,0.09029,0.07951,0.07944,0.05069,0.06638,0.108,0.1604,0.1845,0.1469,0.08795,0.04938,0.08271,0.07483,0.08815,0.0868299999999999,0.05839,0.04489
0.09601,0.1823,0.0892299999999999,0.09479,0.05596,0.08665,0.2012,0.03085,0.05627,0.1149,0.08087,0.0561299999999999,0.06847,0.0270399999999999,0.08624,0.05943,0.07415,0.1054,0.09667,0.1286,0.09702,0.06576,0.1043,0.03438,0.1097,0.08866,0.1878,0.1496,0.05189,0.03263,0.05814,0.0661799999999999,0.04562,0.08878,0.06526,0.05778,0.06772,0.0598,0.07488,0.162,0.09176,0.04079,0.0539,0.09561,0.1595,0.06597,0.06462,0.05602,0.08691,0.06637
0.06462,0.06861,0.109,0.0834,0.1237,0.06022,0.08811,0.08886,0.131,0.0974,0.08353,0.08591,0.05246,0.1144,0.1242,0.1377,0.08399,0.09333,0.02837,0.07507,0.02847,0.06527,0.08646,0.1088,0.0474399999999999,0.0584299999999999,0.09664,0.09464,0.09052,0.03515,0.1062,0.128,0.0795,0.07726,0.1504,0.08488,0.07981,0.07041,0.09934,0.0609,0.141,0.1103,0.1242,0.1913,0.0655299999999999,0.07785,0.1265,0.08465,0.1501,0.0877299999999999
0.1255,0.08941,0.06367,0.05271,0.1021,0.0911299999999999,0.1562,0.1198,0.08824,0.0273899999999999,0.08481,0.09711,0.1259,0.08744,0.0646299999999999,0.05736,0.06254,0.0829299999999999,0.1155,0.09063,0.06431,0.1689,0.1002,0.09194,0.1194,0.02307,0.07762,0.09183,0.1121,0.06759,0.1003,0.0852,0.08172,0.04335,0.09451,0.09431,0.1471,0.1015,0.1322,0.06139,0.09429,0.1474,0.1389,0.09791,0.05302,0.152,0.2419,0.1812,0.2069,0.2597
0.1809,0.2087,0.1794,0.2196,0.235,0.203,0.1528,0.1842,0.2397,0.1847,0.2069,0.2303,0.1586,0.2164,0.1582,0.2521,0.1769,0.1995,0.304,0.2252,0.1697,0.1926,0.1739,0.2183,0.2301,0.2248,0.1853,0.1998,0.1896,0.1885,0.1565,0.172,0.1784,0.1895,0.231,0.1974,0.1746,0.1907,0.2128,0.2092,0.1616,0.1917,0.2027,0.1949,0.1905,0.1953,0.1582,0.1927,0.1662,0.1798
0.2152,0.2906,0.1829,0.1634,0.2132,0.2075,0.1953,0.1717,0.1855,0.2095,0.1879,0.1609,0.1925,0.2556,0.2157,0.2096,0.2129,0.1966,0.2655,0.1761,0.1946,0.2202,0.1931,0.216,0.1692,0.1585,0.1957,0.1861,0.2678,0.1971,0.1741,0.2027,0.1801,0.1893,0.1538,0.1598,0.1966,0.1794,0.18,0.2395,0.1618,0.1727,0.1621,0.2384,0.1943,0.1737,0.1834,0.177,0.1767,0.195
0.1506,0.22,0.2251,0.1594,0.2026,0.1765,0.1648,0.1308,0.2235,0.2106,0.2094,0.1428,0.1935,0.2123,0.2131,0.1448,0.1909,0.1467,0.1809,0.1978,0.2205,0.1733,0.1813,0.1776,0.1908,0.1893,0.2398,0.2495,0.2091,0.1814,0.1564,0.2108,0.1547,0.1867,0.1769,0.1721,0.1538,0.155,0.1902,0.1893,0.1876,0.1619,0.1792,0.2249,0.1807,0.1928,0.2569,0.1948,0.1869,0.1782
0.1727,0.1953,0.1797,0.2082,0.2375,0.1956,0.1647,0.1618,0.1875,0.1717,0.1824,0.2175,0.1973,0.1571,0.2196,0.1627,0.1989,0.1929,0.2162,0.2113,0.1992,0.1852,0.2085,0.2041,0.1724,0.1943,0.1669,0.1467,0.172,0.1713,0.1554,0.1663,0.1793,0.2061,0.1696,0.2151,0.1823,0.1846,0.2116,0.1832,0.1848,0.2275,0.1505,0.1807,0.2116,0.1561,0.186,0.1802,0.1991,0.2166
0.2127,0.1926,0.2128,0.2149,0.1726,0.1752,0.159,0.2397,0.07871,0.05667,0.0599899999999999,0.09744,0.0588299999999999,0.0761299999999999,0.05742,0.07451,0.07389,0.0824299999999999,0.05697,0.06082,0.078,0.05338,0.07682,0.07077,0.05922,0.07356,0.05395,0.07032,0.0527799999999999,0.0633,0.07413,0.06924,0.05699,0.0654,0.0614899999999999,0.06197,0.07799,0.06382,0.06261,0.06515,0.05656,0.06125,0.05504,0.06419,0.05587,0.0687,0.06343,0.06782,0.06177,0.0604899999999999
0.06777,0.0631,0.0568399999999999,0.05961,0.06758,0.07292,0.0659,0.06654,0.05461,0.06487,0.06566,0.05391,0.06673,0.08142,0.06782,0.07224,0.06022,0.05636,0.05629,0.06097,0.06284,0.05649,0.0639,0.05871,0.07692,0.07039,0.0676799999999999,0.07331,0.05025,0.06213,0.06877,0.0613,0.05044,0.06113,0.05796,0.05891,0.05727,0.06065,0.06216,0.0624799999999999,0.07371,0.06166,0.05176,0.06082,0.0555299999999999,0.05534,0.06365,0.05671,0.07069,0.06323
0.0577,0.0739799999999999,0.05549,0.06317,0.05425,0.07542,0.06937,0.06672,0.06877,0.0534,0.05529,0.06466,0.05491,0.06229,0.07421,0.05986,0.05223,0.05024,0.05525,0.05866,0.06433,0.06916,0.05581,0.05313,0.0630299999999999,0.07254,0.06325,0.05592,0.06309,0.05177,0.05966,0.06,0.05898,0.06697,0.0561299999999999,0.05647,0.0613,0.06232,0.07596,0.08104,0.0665,0.05572,0.05307,0.05464,0.0544299999999999,0.0558,0.05674,0.0619399999999999,0.0551,0.04996
0.0622,0.05892,0.06684,0.06287,0.06552,0.0746899999999999,0.0566399999999999,0.05096,0.0667,0.06277,0.06532,0.05976,0.06071,0.0608299999999999,0.05506,0.05715,0.07603,0.06121,0.06464,0.05557,0.0602,0.0505399999999999,0.0614,0.0621799999999999,0.0618299999999999,0.0547799999999999,0.0795,0.05416,0.0588399999999999,0.06744,0.06606,0.07115,0.06069,0.05294,0.0686399999999999,0.06898,0.0605299999999999,0.06132,0.06544,0.05407,0.0578,0.05916,0.05661,0.05391,0.06281,0.0562299999999999,0.0736899999999999,0.0657799999999999,0.06115,0.05325
0.06077,0.06697,0.06222,0.07237,0.05484,0.0708299999999999,0.07325,0.05915,0.05941,0.06188,0.0673899999999999,0.0541899999999999,0.06251,0.05982,0.07152,0.06879,0.0562299999999999,0.05533,0.0564799999999999,0.07016,1.095,0.5435,0.7456,0.4956,0.7572,0.3345,0.4467,0.5835,0.3063,0.2976,0.3795,0.5058,0.9555,0.4033,0.2121,0.37,0.4727,0.5692,0.7582,0.4388,0.6917,0.8068,1.046,0.2545,0.8529,0.439,0.6003,0.8307,0.4825,0.6009
0.5558,0.3339999999999999,0.4615,0.286,1.214,0.213,0.2385,0.2366,0.9811,0.3704,0.1938,0.6289,0.2871,0.8337,0.3105,0.7275,0.4226,0.7036,0.4255,0.3577,0.7888,0.5907,0.2787,0.7474,0.9806,0.9317,0.8973,0.519,0.6997,0.4204,0.5495,0.3129,0.4768,0.7576,0.2895,0.4565,0.3908,1.215,0.4266,0.552,0.5506,0.7128,1.509,0.231,0.6896,0.4953,0.4743,0.4332,0.5959,0.2367
1.296,0.7049,0.3197,0.8113,1.0,0.7364,0.6642,0.599,1.088,0.4697,0.4209,0.3037,0.8361,0.6298,0.3699,0.2054,0.2577,0.286,0.4053,0.2796,0.6191,0.6362,0.4357,0.2092,0.3971,0.5539,0.5648,0.2711,0.5858,0.8601,2.873,0.5296,0.4207,0.2563,0.9553,0.7392,0.3473,0.3061,0.2959,0.524,1.058,0.6874,0.5366,0.5243,1.004,0.7661,0.3093,0.5959,0.425,0.8426
0.6592,1.2919999999999998,0.2419,0.3977,0.4007,0.8348,0.2298,0.4203,1.172,1.167,0.4212,0.3283,0.6361,0.4709,0.2873,0.645,1.111,1.072,0.4041,0.5925,0.5702,0.4375,0.5706,0.3371,0.8161,0.6422,1.009,0.6226,0.5204,0.9948,0.6534,0.5781,0.9761,1.207,1.008,0.4312,0.3414,0.6137,0.2114,0.4157,0.6107,0.647,0.6242,0.4029999999999999,0.4537,0.4681,1.37,0.253,0.4331,0.8191
0.2208,0.51,0.2986,0.3897,0.6643,0.4674,0.9291,2.547,0.9289,0.3147,0.5659,0.2473,0.7548,0.7923,0.5904,0.4751,1.291,0.3331,0.3906,0.386,0.5449,0.5079,0.9915,0.8336,0.6986,0.2027,0.2602,0.9622,1.176,0.7655,0.4564,0.726,0.9053,0.7339,0.7869,1.156,0.7813,0.8902,0.7732,1.3769999999999998,1.002,1.599,1.187,0.9849,3.568,1.078,1.169,1.033,1.24,1.073
1.017,0.7096,1.127,0.9017,0.976,0.9832,1.849,1.012,0.8225,1.466,1.03,1.398,0.6062,0.6857,0.9197,1.019,2.188,0.5914,0.8265,1.4280000000000002,1.666,0.8249,0.6123,0.6633,0.8937,1.5930000000000002,0.8339,1.193,1.15,1.268,1.178,1.281,0.7975,1.041,0.6205,1.016,0.5505,1.885,1.474,2.91,1.475,2.22,0.6636,0.8413,0.9644,1.509,1.851,1.29,0.9238,1.545
0.9489,1.072,1.214,1.581,3.12,1.005,1.342,1.199,0.7859,1.265,1.202,1.38,1.452,1.332,1.426,1.4,0.6336,1.048,0.8561,1.391,1.41,1.147,0.6583,1.284,1.481,0.7629,1.15,0.4956,0.4757,2.11,1.809,0.9622,2.112,1.305,1.073,0.6509,0.8282,1.56,1.93,0.3621,0.8554,1.48,1.476,1.6669999999999998,1.845,1.194,1.186,1.321,0.9209,1.069
0.679,1.189,0.9635,1.041,0.8561,1.802,0.8208,0.78,0.8568,0.6342,0.8098,1.199,1.0590000000000002,2.454,1.278,1.033,1.317,1.633,0.9988,0.7383,1.617,1.352,1.433,0.828,1.001,0.9951,0.9173,2.105,1.161,1.743,0.5503,0.6863,1.023,1.232,1.457,0.7476,2.129,1.53,0.9245,2.2840000000000003,1.324,0.8509,1.506,0.9168,1.892,1.051,0.6999,1.022,1.3090000000000002,0.6575
1.027,1.6269999999999998,2.8360000000000003,1.331,0.9209,0.7747,0.8733,1.6269999999999998,1.213,0.8749,1.001,1.931,0.9533,1.679,0.5906,1.077,1.361,1.375,1.152,1.306,1.465,0.9857,1.408,0.5679,1.288,1.045,1.216,1.528,0.7452,1.961,0.9306,1.198,0.9225,0.8737,0.9004,1.736,0.9901,1.851,1.205,1.026,1.256,2.463,1.075,1.595,8.589,3.398,4.585,3.445,5.438,2.217
3.18,3.856,2.406,2.039,2.466,3.564,11.07,2.903,2.061,2.879,3.195,3.854,5.865,3.384,4.303,5.455,7.276,2.11,5.6320000000000014,3.498,4.655,5.574,3.475,3.999,3.528,2.1830000000000003,3.008,2.657,8.077,1.545,1.5719999999999998,1.822,8.83,2.427,1.334,4.293,1.897,4.877,2.097,4.837,2.735,5.3729999999999976,2.927,2.45,5.4860000000000015,3.705,1.957,5.029,6.311,8.649
7.3820000000000014,5.801,4.782,3.301,3.055,2.075,3.706,4.553999999999999,2.376,2.861,2.41,10.05,2.989,3.5980000000000003,3.357,4.895,9.807,1.7519999999999998,5.216,2.765,3.094,2.844,3.766,1.457,8.419,4.533,2.281,5.54,6.971,4.792,4.603,4.129,7.3370000000000015,3.142,2.805,2.482,5.82,4.414,2.406,1.344,1.817,2.112,2.642,3.591,4.9060000000000015,4.312,3.833,1.446,3.088,4.667
3.909,1.974,4.106,7.029,21.98,3.767,3.534,1.933,6.487,4.722,2.244,2.257,2.153,3.767,7.247000000000001,5.144,3.002,4.037,6.372000000000001,4.115,2.193,3.797,2.563,7.158,4.061,10.12,1.903,2.587,2.577,6.146,1.534,2.819,7.749,8.867,2.765,2.363,4.3210000000000015,2.903,2.464,4.138,7.237,7.8039999999999985,2.547,3.868,4.012,3.27,2.9610000000000003,2.629,6.0760000000000005,4.369
6.4620000000000015,5.172999999999999,3.477,7.222,4.174,4.218,7.127999999999999,7.733,7.561,2.972,2.407,4.119,1.719,2.914,5.382999999999999,4.675,4.158,3.123,3.0610000000000004,3.043,9.424,3.466,3.008,4.493,1.602,3.283,1.921,2.873,4.542,2.9160000000000004,6.051,18.65,5.801,3.07,3.631,1.775,5.353,4.851,4.206,2.974,9.635,2.937,3.093,2.63,3.218,3.654,7.05,5.167999999999998,4.706,1.895
2.362,8.758,7.672999999999999,5.202999999999999,3.425,5.772,153.4,74.08,94.03,27.23,94.44,27.19,53.91,50.96,24.32,23.94,40.51,54.16,116.2,36.58,19.21,32.55,45.4,54.18,112.4,44.91,93.99,102.6,111.4,21.05,93.54,43.5,61.1,105.0,41.0,67.78,68.17,35.03,45.19,24.91,106.0,18.52,20.53,16.97,104.9,31.33,14.49,71.56,24.25,98.81
29.91,102.5,40.09,60.78,36.46,35.24,96.05,69.47,23.35,79.25,134.8,116.4,120.0,67.1,80.6,38.87,57.65,29.44,47.14,87.87,26.85,43.14,34.66,170.0,41.18,58.63,54.04,90.47,233.0,19.83,81.23,63.33,48.31,43.68,68.35,19.87,101.9,74.08,24.72,93.91,119.3,97.07,97.85,67.34,122.3,43.4,44.64,31.59,128.7,81.46
40.98,19.53,28.92,31.72,34.44,25.2,49.7,76.36,54.22,19.42,40.73,83.16,52.72,26.44,68.46,111.7,525.6,58.53,31.0,22.69,124.4,109.9,32.19,25.13,31.98,70.01,155.8,83.5,49.0,60.41,137.9,92.81,33.63,71.0,35.74,106.4,59.46,138.5,23.02,52.34,44.41,90.94,22.18,45.42,199.7,156.8,45.81,36.74,69.65,53.16
