2281.0,2266.0,2255.0,2256.0,4192.0,2224.0,2270.0,2241.0,4189.0,4203.0,2258.0,2237.0,2225.0,4190.0,2274.0,2282.0,2233.0,2261.0,200.0,3000.0,10000.0,10000.0,5000.0,15000.0,2500.0,900.0,400.0,5000.0,10000.0,180.0,1000.0,300.0,800.0,3800.0,1000.0,650.0,15000.0,200.0,160.0,300.0,240.0,15000.0,2500.0,400.0,120.0,6000.0,5500.0,4500.0,15000.0,1300.0
15000.0,1300.0,8000.0,150.0,300.0,1800.0,4000.0,400.0,6000.0,2000.0,2000.0,10000.0,500.0,1500.0,9000.0,4000.0,800.0,200.0,1800.0,2500.0,400.0,1300.0,250.0,800.0,4500.0,3000.0,3000.0,600.0,4000.0,700.0,12000.0,400.0,1000.0,1100.0,5000.0,3750.0,500.0,15000.0,10000.0,1500.0,1000.0,900.0,100.0,800.0,7000.0,13000.0,300.0,500.0,0.0,20.0
50.0,50.0,20.0,100.0,20.0,0.0,0.0,20.0,50.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,20.0,0.0,0.0,50.0,50.0,20.0,100.0,0.0,50.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,50.0,20.0,20.0,50.0,0.0,20.0,50.0,20.0,0.0,0.0,20.0,20.0
0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,50.0,0.0,0.0,0.0,0.0,20.0,0.0,100.0,20.0,20.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,1.0,1.0,5.0,6.0,2.0,1.0,1.0,2.0,1.0,5.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,20.0,1.0,4.0
1.0,2.0,2.0,2.0,1.0,4201.0,2247.0,2253.0,2250.0,2265.0,4204.0,4191.0,2215.0,2234.0,2262.0,2275.0,2232.0,2259.0,2219.0,2229.0,2239.0,2238.0,2257.0,2284.0,2223.0,328.0,2268.0,2217.0,2251.0,2273.0,2227.0,2226.0,2252.0,2231.0,2276.0,4193.0,329.0,2280.0,2245.0,2279.0,2264.0,2222.0,2243.0,2220.0,2228.0,4202.0,2244.0,2271.0,2260.0,2248.0
2246.0,2283.0,2278.0,2269.0,2216.0,2235.0,2249.0,2236.0,2221.0,2263.0,4194.0,5254.0,2277.0,2267.0,2272.0,2254.0,2242.0,2281.0,2266.0,2255.0,2256.0,4192.0,2224.0,2270.0,2241.0,4189.0,4203.0,2258.0,2237.0,2225.0,4190.0,2274.0,2282.0,2233.0,2261.0,200.0,3000.0,10000.0,10000.0,5000.0,15000.0,2500.0,900.0,400.0,5000.0,10000.0,180.0,1000.0,300.0,800.0
3800.0,1000.0,650.0,15000.0,200.0,160.0,300.0,240.0,15000.0,2500.0,400.0,120.0,6000.0,5500.0,4500.0,15000.0,1300.0,15000.0,1300.0,8000.0,150.0,300.0,1800.0,4000.0,400.0,6000.0,2000.0,2000.0,10000.0,500.0,1500.0,9000.0,4000.0,800.0,200.0,1800.0,2500.0,400.0,1300.0,250.0,800.0,4500.0,3000.0,3000.0,600.0,4000.0,700.0,12000.0,400.0,1000.0
1100.0,5000.0,3750.0,500.0,15000.0,10000.0,1500.0,1000.0,900.0,100.0,800.0,7000.0,13000.0,300.0,500.0,0.0,20.0,50.0,50.0,20.0,100.0,20.0,0.0,0.0,20.0,50.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,20.0,0.0,0.0,50.0,50.0,20.0,100.0,0.0,50.0,0.0,20.0
0.0,0.0,20.0,20.0,0.0,50.0,20.0,20.0,50.0,0.0,20.0,50.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,50.0,0.0,0.0,0.0,0.0,20.0,0.0,100.0,20.0,20.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,1.0,1.0,5.0,6.0,2.0
1.0,1.0,2.0,1.0,5.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,20.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4201.0,2247.0,2253.0,2250.0,2265.0,4204.0,4191.0,2215.0,2234.0,2262.0,2275.0,2232.0,2259.0,2219.0,2229.0,2239.0,2238.0,2257.0,2284.0,2223.0,328.0,2268.0,2217.0,2251.0,2273.0,2227.0,2226.0,2252.0
2231.0,2276.0,4193.0,329.0,2280.0,2245.0,2279.0,2264.0,2222.0,2243.0,2220.0,2228.0,4202.0,2244.0,2271.0,2260.0,2248.0,2246.0,2283.0,2278.0,2269.0,2216.0,2235.0,2249.0,2236.0,2221.0,2263.0,4194.0,5254.0,2277.0,2267.0,2272.0,2254.0,2242.0,2281.0,2266.0,2255.0,2256.0,4192.0,2224.0,2270.0,2241.0,4189.0,4203.0,2258.0,2237.0,2225.0,4190.0,2274.0,2282.0
2233.0,2261.0,200.0,3000.0,10000.0,10000.0,5000.0,15000.0,2500.0,900.0,400.0,5000.0,10000.0,180.0,1000.0,300.0,800.0,3800.0,1000.0,650.0,15000.0,200.0,160.0,300.0,240.0,15000.0,2500.0,400.0,120.0,6000.0,5500.0,4500.0,15000.0,1300.0,15000.0,1300.0,8000.0,150.0,300.0,1800.0,4000.0,400.0,6000.0,2000.0,2000.0,10000.0,500.0,1500.0,9000.0,4000.0
800.0,200.0,1800.0,2500.0,400.0,1300.0,250.0,800.0,4500.0,3000.0,3000.0,600.0,4000.0,700.0,12000.0,400.0,1000.0,1100.0,5000.0,3750.0,500.0,15000.0,10000.0,1500.0,1000.0,900.0,100.0,800.0,7000.0,13000.0,300.0,500.0,0.0,20.0,50.0,50.0,20.0,100.0,20.0,0.0,0.0,20.0,50.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0
100.0,0.0,0.0,0.0,0.0,100.0,20.0,0.0,0.0,50.0,50.0,20.0,100.0,0.0,50.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,50.0,20.0,20.0,50.0,0.0,20.0,50.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,50.0,0.0,0.0,0.0,0.0,20.0
0.0,100.0,20.0,20.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,1.0,1.0,5.0,6.0,2.0,1.0,1.0,2.0,1.0,5.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,20.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4201.0,2247.0,2253.0,2250.0,2265.0,4204.0,4191.0,2215.0,2234.0,2262.0,2275.0
2232.0,2259.0,2219.0,2229.0,2239.0,2238.0,2257.0,2284.0,2223.0,328.0,2268.0,2217.0,2251.0,2273.0,2227.0,2226.0,2252.0,2231.0,2276.0,4193.0,329.0,2280.0,2245.0,2279.0,2264.0,2222.0,2243.0,2220.0,2228.0,4202.0,2244.0,2271.0,2260.0,2248.0,2246.0,2283.0,2278.0,2269.0,2216.0,2235.0,2249.0,2236.0,2221.0,2263.0,4194.0,5254.0,2277.0,2267.0,2272.0,2254.0
2242.0,2281.0,2266.0,2255.0,2256.0,4192.0,2224.0,2270.0,2241.0,4189.0,4203.0,2258.0,2237.0,2225.0,4190.0,2274.0,2282.0,2233.0,2261.0,200.0,3000.0,10000.0,10000.0,5000.0,15000.0,2500.0,900.0,400.0,5000.0,10000.0,180.0,1000.0,300.0,800.0,3800.0,1000.0,650.0,15000.0,200.0,160.0,300.0,240.0,15000.0,2500.0,400.0,120.0,6000.0,5500.0,4500.0,15000.0
1300.0,15000.0,1300.0,8000.0,150.0,300.0,1800.0,4000.0,400.0,6000.0,2000.0,2000.0,10000.0,500.0,1500.0,9000.0,4000.0,800.0,200.0,1800.0,2500.0,400.0,1300.0,250.0,800.0,4500.0,3000.0,3000.0,600.0,4000.0,700.0,12000.0,400.0,1000.0,1100.0,5000.0,3750.0,500.0,15000.0,10000.0,1500.0,1000.0,900.0,100.0,800.0,7000.0,13000.0,300.0,500.0,0.0
20.0,50.0,50.0,20.0,100.0,20.0,0.0,0.0,20.0,50.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,20.0,0.0,0.0,50.0,50.0,20.0,100.0,0.0,50.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,50.0,20.0,20.0,50.0,0.0,20.0,50.0,20.0,0.0,0.0,20.0
20.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,50.0,0.0,0.0,0.0,0.0,20.0,0.0,100.0,20.0,20.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,1.0,1.0,5.0,6.0,2.0,1.0,1.0,2.0,1.0,5.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,20.0,1.0
4.0,1.0,2.0,2.0,2.0,1.0,4201.0,2247.0,2253.0,2250.0,2265.0,4204.0,4191.0,2215.0,2234.0,2262.0,2275.0,2232.0,2259.0,2219.0,2229.0,2239.0,2238.0,2257.0,2284.0,2223.0,328.0,2268.0,2217.0,2251.0,2273.0,2227.0,2226.0,2252.0,2231.0,2276.0,4193.0,329.0,2280.0,2245.0,2279.0,2264.0,2222.0,2243.0,2220.0,2228.0,4202.0,2244.0,2271.0,2260.0
2248.0,2246.0,2283.0,2278.0,2269.0,2216.0,2235.0,2249.0,2236.0,2221.0,2263.0,4194.0,5254.0,2277.0,2267.0,2272.0,2254.0,2242.0,2281.0,2266.0,2255.0,2256.0,4192.0,2224.0,2270.0,2241.0,4189.0,4203.0,2258.0,2237.0,2225.0,4190.0,2274.0,2282.0,2233.0,2261.0,200.0,3000.0,10000.0,10000.0,5000.0,15000.0,2500.0,900.0,400.0,5000.0,10000.0,180.0,1000.0,300.0
800.0,3800.0,1000.0,650.0,15000.0,200.0,160.0,300.0,240.0,15000.0,2500.0,400.0,120.0,6000.0,5500.0,4500.0,15000.0,1300.0,15000.0,1300.0,8000.0,150.0,300.0,1800.0,4000.0,400.0,6000.0,2000.0,2000.0,10000.0,500.0,1500.0,9000.0,4000.0,800.0,200.0,1800.0,2500.0,400.0,1300.0,250.0,800.0,4500.0,3000.0,3000.0,600.0,4000.0,700.0,12000.0,400.0
1000.0,1100.0,5000.0,3750.0,500.0,15000.0,10000.0,1500.0,1000.0,900.0,100.0,800.0,7000.0,13000.0,300.0,500.0,0.0,20.0,50.0,50.0,20.0,100.0,20.0,0.0,0.0,20.0,50.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,20.0,0.0,0.0,50.0,50.0,20.0,100.0,0.0,50.0,0.0
20.0,0.0,0.0,20.0,20.0,0.0,50.0,20.0,20.0,50.0,0.0,20.0,50.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,50.0,0.0,0.0,0.0,0.0,20.0,0.0,100.0,20.0,20.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,1.0,1.0,5.0,6.0
2.0,1.0,1.0,2.0,1.0,5.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,20.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4201.0,2247.0,2253.0,2250.0,2265.0,4204.0,4191.0,2215.0,2234.0,2262.0,2275.0,2232.0,2259.0,2219.0,2229.0,2239.0,2238.0,2257.0,2284.0,2223.0,328.0,2268.0,2217.0,2251.0,2273.0,2227.0,2226.0
2252.0,2231.0,2276.0,4193.0,329.0,2280.0,2245.0,2279.0,2264.0,2222.0,2243.0,2220.0,2228.0,4202.0,2244.0,2271.0,2260.0,2248.0,2246.0,2283.0,2278.0,2269.0,2216.0,2235.0,2249.0,2236.0,2221.0,2263.0,4194.0,5254.0,2277.0,2267.0,2272.0,2254.0,2242.0,2281.0,2266.0,2255.0,2256.0,4192.0,2224.0,2270.0,2241.0,4189.0,4203.0,2258.0,2237.0,2225.0,4190.0,2274.0
2282.0,2233.0,2261.0,200.0,3000.0,10000.0,10000.0,5000.0,15000.0,2500.0,900.0,400.0,5000.0,10000.0,180.0,1000.0,300.0,800.0,3800.0,1000.0,650.0,15000.0,200.0,160.0,300.0,240.0,15000.0,2500.0,400.0,120.0,6000.0,5500.0,4500.0,15000.0,1300.0,15000.0,1300.0,8000.0,150.0,300.0,1800.0,4000.0,400.0,6000.0,2000.0,2000.0,10000.0,500.0,1500.0,9000.0
4000.0,800.0,200.0,1800.0,2500.0,400.0,1300.0,250.0,800.0,4500.0,3000.0,3000.0,600.0,4000.0,700.0,12000.0,400.0,1000.0,1100.0,5000.0,3750.0,500.0,15000.0,10000.0,1500.0,1000.0,900.0,100.0,800.0,7000.0,13000.0,300.0,500.0,0.0,20.0,50.0,50.0,20.0,100.0,20.0,0.0,0.0,20.0,50.0,0.0,0.0,0.0,0.0,20.0,0.0
0.0,100.0,0.0,0.0,0.0,0.0,100.0,20.0,0.0,0.0,50.0,50.0,20.0,100.0,0.0,50.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,50.0,20.0,20.0,50.0,0.0,20.0,50.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,50.0,0.0,0.0,0.0,0.0
20.0,0.0,100.0,20.0,20.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,1.0,1.0,5.0,6.0,2.0,1.0,1.0,2.0,1.0,5.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,20.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,4201.0,2247.0,2253.0,2250.0,2265.0,4204.0,4191.0,2215.0,2234.0,2262.0
2275.0,2232.0,2259.0,2219.0,2229.0,2239.0,2238.0,2257.0,2284.0,2223.0,328.0,2268.0,2217.0,2251.0,2273.0,2227.0,2226.0,2252.0,2231.0,2276.0,4193.0,329.0,2280.0,2245.0,2279.0,2264.0,2222.0,2243.0,2220.0,2228.0,4202.0,2244.0,2271.0,2260.0,2248.0,2246.0,2283.0,2278.0,2269.0,2216.0,2235.0,2249.0,2236.0,2221.0,2263.0,4194.0,5254.0,2277.0,2267.0,2272.0
2254.0,2242.0,2281.0,2266.0,2255.0,2256.0,4192.0,2224.0,2270.0,2241.0,4189.0,4203.0,2258.0,2237.0,2225.0,4190.0,2274.0,2282.0,2233.0,2261.0,200.0,3000.0,10000.0,10000.0,5000.0,15000.0,2500.0,900.0,400.0,5000.0,10000.0,180.0,1000.0,300.0,800.0,3800.0,1000.0,650.0,15000.0,200.0,160.0,300.0,240.0,15000.0,2500.0,400.0,120.0,6000.0,5500.0,4500.0
15000.0,1300.0,15000.0,1300.0,8000.0,150.0,300.0,1800.0,4000.0,400.0,6000.0,2000.0,2000.0,10000.0,500.0,1500.0,9000.0,4000.0,800.0,200.0,1800.0,2500.0,400.0,1300.0,250.0,800.0,4500.0,3000.0,3000.0,600.0,4000.0,700.0,12000.0,400.0,1000.0,1100.0,5000.0,3750.0,500.0,15000.0,10000.0,1500.0,1000.0,900.0,100.0,800.0,7000.0,13000.0,300.0,500.0
0.0,20.0,50.0,50.0,20.0,100.0,20.0,0.0,0.0,20.0,50.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,20.0,0.0,0.0,50.0,50.0,20.0,100.0,0.0,50.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,50.0,20.0,20.0,50.0,0.0,20.0,50.0,20.0,0.0,0.0
20.0,20.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,50.0,0.0,0.0,0.0,0.0,20.0,0.0,100.0,20.0,20.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,1.0,1.0,5.0,6.0,2.0,1.0,1.0,2.0,1.0,5.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,20.0
1.0,4.0,1.0,2.0,2.0,2.0,1.0,4201.0,2247.0,2253.0,2250.0,2265.0,4204.0,4191.0,2215.0,2234.0,2262.0,2275.0,2232.0,2259.0,2219.0,2229.0,2239.0,2238.0,2257.0,2284.0,2223.0,328.0,2268.0,2217.0,2251.0,2273.0,2227.0,2226.0,2252.0,2231.0,2276.0,4193.0,329.0,2280.0,2245.0,2279.0,2264.0,2222.0,2243.0,2220.0,2228.0,4202.0,2244.0,2271.0
2260.0,2248.0,2246.0,2283.0,2278.0,2269.0,2216.0,2235.0,2249.0,2236.0,2221.0,2263.0,4194.0,5254.0,2277.0,2267.0,2272.0,2254.0,2242.0,2281.0,2266.0,2255.0,2256.0,4192.0,2224.0,2270.0,2241.0,4189.0,4203.0,2258.0,2237.0,2225.0,4190.0,2274.0,2282.0,2233.0,2261.0,200.0,3000.0,10000.0,10000.0,5000.0,15000.0,2500.0,900.0,400.0,5000.0,10000.0,180.0,1000.0
300.0,800.0,3800.0,1000.0,650.0,15000.0,200.0,160.0,300.0,240.0,15000.0,2500.0,400.0,120.0,6000.0,5500.0,4500.0,15000.0,1300.0,15000.0,1300.0,8000.0,150.0,300.0,1800.0,4000.0,400.0,6000.0,2000.0,2000.0,10000.0,500.0,1500.0,9000.0,4000.0,800.0,200.0,1800.0,2500.0,400.0,1300.0,250.0,800.0,4500.0,3000.0,3000.0,600.0,4000.0,700.0,12000.0
400.0,1000.0,1100.0,5000.0,3750.0,500.0,15000.0,10000.0,1500.0,1000.0,900.0,100.0,800.0,7000.0,13000.0,300.0,500.0,0.0,20.0,50.0,50.0,20.0,100.0,20.0,0.0,0.0,20.0,50.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,20.0,0.0,0.0,50.0,50.0,20.0,100.0,0.0,50.0
0.0,20.0,0.0,0.0,20.0,20.0,0.0,50.0,20.0,20.0,50.0,0.0,20.0,50.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,50.0,0.0,0.0,0.0,0.0,20.0,0.0,100.0,20.0,20.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,1.0,1.0,5.0
