index,1986-03-13,1986-03-14,1986-03-17,1986-03-18,1986-03-19,1986-03-20,1986-03-21,1986-03-24,1986-03-25,1986-03-26,1986-03-27,1986-03-31,1986-04-01,1986-04-02,1986-04-03,1986-04-04,1986-04-07,1986-04-08,1986-04-09,1986-04-10,1986-04-11,1986-04-14,1986-04-15,1986-04-16,1986-04-17,1986-04-18,1986-04-21,1986-04-22,1986-04-23,1986-04-24,1986-04-25,1986-04-28,1986-04-29,1986-04-30,1986-05-01,1986-05-02,1986-05-05,1986-05-06,1986-05-07,1986-05-08,1986-05-09,1986-05-12,1986-05-13,1986-05-14,1986-05-15,1986-05-16,1986-05-19,1986-05-20,1986-05-21
0.4236109852790832,0.4236109852790832,0.4375,0.4409720003604889,0.4461809992790222,0.4340279996395111,0.4322920143604278,0.4427079856395721,0.4357640147209167,0.4513890147209167,0.4427079856395721,0.40625,0.4079859852790832,0.4288190007209778,0.4079859852790832,0.3940970003604889,0.3854170143604278,0.3975690007209778,0.3940970003604889,0.3784720003604889,0.3888890147209167,0.3854170143604278,0.3888890147209167,0.4045140147209167,0.3993059992790222,0.40625,0.3975690007209778,0.3888890147209167,0.3854170143604278,0.3697920143604278,0.375,0.3802079856395721,0.3767359852790832,0.3819440007209778,0.3784720003604889,0.3836809992790222,0.3871529996395111,0.3871529996395111,0.3854170143604278,0.3819440007209778,0.3784720003604889,0.3836809992790222,0.3940970003604889,0.3940970003604889,0.3940970003604889,0.3975690007209778,0.3975690007209778,0.3923609852790832,0.3871529996395111,0.3923609852790832
0.3940970003604889,0.4097220003604889,0.4027779996395111,0.3888890147209167,0.3975690007209778,0.390625,0.3819440007209778,0.3923609852790832,0.3888890147209167,0.390625,0.3854170143604278,0.4045140147209167,0.4131940007209778,0.4097220003604889,0.4131940007209778,0.4236109852790832,0.421875,0.4322920143604278,0.4288190007209778,0.4340279996395111,0.4375,0.4357640147209167,0.4392359852790832,0.4409720003604889,0.4357640147209167,0.4340279996395111,0.4513890147209167,0.4652779996395111,0.4583329856395721,0.453125,0.4444440007209778,0.4583329856395721,0.4600690007209778,0.4652779996395111,0.46875,0.484375,0.4739579856395721,0.4722220003604889,0.4774309992790222,0.4652779996395111,0.4548609852790832,0.4635420143604278,0.4652779996395111,0.4670140147209167,0.4670140147209167,0.4618059992790222,0.4427079856395721,0.421875,0.4305559992790222,0.4027779996395111
0.4045140147209167,0.3993059992790222,0.40625,0.4149309992790222,0.40625,0.3975690007209778,0.390625,0.3854170143604278,0.3732640147209167,0.3680559992790222,0.3559029996395111,0.3541670143604278,0.359375,0.3611109852790832,0.3506940007209778,0.3645829856395721,0.3663190007209778,0.3663190007209778,0.3489579856395721,0.3350690007209778,0.34375,0.3489579856395721,0.3524309992790222,0.3611109852790832,0.3611109852790832,0.3576390147209167,0.34375,0.3454859852790832,0.3576390147209167,0.3628470003604889,0.3576390147209167,0.359375,0.3732640147209167,0.3697920143604278,0.3810760080814361,0.375,0.3628470003604889,0.3645829856395721,0.3611109852790832,0.3715279996395111,0.375,0.3784720003604889,0.3732640147209167,0.3611109852790832,0.3628470003604889,0.3663190007209778,0.3663190007209778,0.3559029996395111,0.3576390147209167,0.3559029996395111
0.3489579856395721,0.3472220003604889,0.3472220003604889,0.3454859852790832,0.34375,0.3498260080814361,0.3611109852790832,0.3559029996395111,0.359375,0.3715279996395111,0.3663190007209778,0.3680559992790222,0.3697920143604278,0.3611109852790832,0.3489579856395721,0.3420140147209167,0.3420140147209167,0.3420140147209167,0.3402779996395111,0.3385420143604278,0.328125,0.3229170143604278,0.3229170143604278,0.328125,0.3333329856395721,0.3454859852790832,0.3368059992790222,0.3333329856395721,0.3368059992790222,0.3272570073604584,0.3211809992790222,0.3211809992790222,0.3194440007209778,0.3194440007209778,0.3211809992790222,0.3211809992790222,0.3211809992790222,0.3263890147209167,0.328125,0.3298609852790832,0.3368059992790222,0.3454859852790832,0.34375,0.34375,0.3420140147209167,0.3385420143604278,0.3385420143604278,0.328125,0.3315970003604889,0.3402779996395111
0.3385420143604278,0.3515630066394806,0.3567709922790527,0.3576390147209167,0.3645829856395721,0.359375,0.3611109852790832,0.3611109852790832,0.3611109852790832,0.3715279996395111,0.3715279996395111,0.3715279996395111,0.3802079856395721,0.3715279996395111,0.3680559992790222,0.3628470003604889,0.3602429926395416,0.3628470003604889,0.3645829856395721,0.3697920143604278,0.3654510080814361,0.359375,0.3628470003604889,0.3715279996395111,0.375,0.3680559992790222,0.3680559992790222,0.3654510080814361,0.3758679926395416,0.3854170143604278,0.4097220003604889,0.4131940007209778,0.4131940007209778,0.4201390147209167,0.421875,0.4210070073604584,0.4305559992790222,0.4305559992790222,0.4375,0.4270829856395721,0.4296880066394806,0.4201390147209167,0.4340279996395111,0.4375,0.4322920143604278,0.4270829856395721,0.4184029996395111,0.4184029996395111,0.4079859852790832,0.4166670143604278
0.4166670143604278,0.4114579856395721,0.421875,0.4288190007209778,0.4149309992790222,0.3732640147209167,0.3663190007209778,0.3576390147209167,0.3611109852790832,0.3697920143604278,0.3663190007209778,0.3524309992790222,0.3489579856395721,0.3220489919185638,0.3246529996395111,0.34375,0.3385420143604278,0.3472220003604889,0.3489579856395721,0.3454859852790832,0.3454859852790832,0.3472220003604889,0.3472220003604889,0.3489579856395721,0.3472220003604889,0.3506940007209778,0.3559029996395111,0.3559029996395111,0.3576390147209167,0.359375,0.3315970003604889,0.3420140147209167,0.3559029996395111,0.3645829856395721,0.3819440007209778,0.3819440007209778,0.3888890147209167,0.3819440007209778,0.3854170143604278,0.3819440007209778,0.375,0.3802079856395721,0.3845489919185638,0.3802079856395721,0.375,0.3767359852790832,0.3697920143604278,0.3611109852790832,0.359375,0.3715279996395111
0.3767359852790832,0.3793399930000305,0.3758679926395416,0.3802079856395721,0.3914929926395416,0.3975690007209778,0.4036459922790527,0.4045140147209167,0.4045140147209167,0.3897570073604584,0.3993059992790222,0.4027779996395111,0.4097220003604889,0.4097220003604889,0.4184029996395111,0.4175350069999695,0.40625,0.3940970003604889,0.4079859852790832,0.4149309992790222,0.4149309992790222,0.4149309992790222,0.4053820073604584,0.4010420143604278,0.4010420143604278,0.3932290077209472,0.3958329856395721,0.3923609852790832,0.3697920143604278,0.3836809992790222,0.3854170143604278,0.3836809992790222,0.3802079856395721,0.375,0.3671880066394806,0.3611109852790832,0.3689239919185638,0.3784720003604889,0.3871529996395111,0.3663190007209778,0.3732640147209167,0.3810760080814361,0.3680559992790222,0.3689239919185638,0.3697920143604278,0.3663190007209778,0.3697920143604278,0.375,0.3767359852790832,0.3680559992790222
0.3802079856395721,0.3819440007209778,0.3663190007209778,0.3723959922790527,0.375,0.375,0.3802079856395721,0.375,0.3776040077209472,0.3802079856395721,0.4010420143604278,0.3993059992790222,0.4088540077209472,0.4097220003604889,0.4097220003604889,0.4010420143604278,0.3958329856395721,0.4010420143604278,0.3871529996395111,0.3923609852790832,0.3993059992790222,0.3888890147209167,0.4071179926395416,0.4157989919185638,0.4079859852790832,0.4079859852790832,0.4157989919185638,0.4079859852790832,0.4131940007209778,0.4097220003604889,0.4149309992790222,0.4149309992790222,0.4097220003604889,0.4027779996395111,0.4079859852790832,0.4131940007209778,0.4236109852790832,0.4357640147209167,0.4444440007209778,0.4340279996395111,0.4427079856395721,0.4357640147209167,0.4565970003604889,0.4548609852790832,0.4583329856395721,0.4652779996395111,0.4600690007209778,0.4618059992790222,0.4722220003604889,0.4739579856395721
0.4895829856395721,0.4791670143604278,0.5243059992790222,0.5529509782791138,0.5520830154418945,0.5729169845581055,0.5572919845581055,0.5555559992790222,0.5399309992790222,0.4913190007209778,0.5225690007209778,0.547743022441864,0.5625,0.5833330154418945,0.5885419845581055,0.5729169845581055,0.5659719705581665,0.546875,0.5399309992790222,0.5416669845581055,0.5572919845581055,0.5677080154418945,0.561631977558136,0.53125,0.5434030294418335,0.5381940007209778,0.5703129768371582,0.5833330154418945,0.5833330154418945,0.5868059992790222,0.6163190007209778,0.6024309992790222,0.6180559992790222,0.608506977558136,0.6024309992790222,0.6006940007209778,0.6128469705581665,0.6171879768371582,0.6076390147209167,0.6041669845581055,0.6076390147209167,0.5833330154418945,0.6050350069999695,0.5902780294418335,0.6024309992790222,0.6006940007209778,0.5833330154418945,0.59375,0.5885419845581055,0.5815969705581665
0.5607640147209167,0.5486109852790833,0.5434030294418335,0.5364580154418945,0.5434030294418335,0.5642359852790833,0.5746530294418335,0.5798609852790833,0.5963540077209473,0.5972219705581665,0.5798609852790833,0.59375,0.6059030294418335,0.6215280294418335,0.6197919845581055,0.6354169845581055,0.6215280294418335,0.6319440007209778,0.625,0.6163190007209778,0.5911459922790527,0.5954859852790833,0.59375,0.6111109852790833,0.6223959922790527,0.6614580154418945,0.6527780294418335,0.6319440007209778,0.6111109852790833,0.6354169845581055,0.6284719705581665,0.6354169845581055,0.6371530294418335,0.6388890147209167,0.6423609852790833,0.6458330154418945,0.6501740217208862,0.6527780294418335,0.6493059992790222,0.6501740217208862,0.6545140147209167,0.65625,0.6597219705581665,0.6614580154418945,0.6597219705581665,0.6822919845581055,0.6788190007209778,0.6857640147209167,0.671875,0.6649309992790222
0.6770830154418945,0.6909719705581665,0.6805559992790222,0.6840280294418335,0.6961809992790222,0.71875,0.7274309992790222,0.7274309992790222,0.7152780294418335,0.7361109852790833,0.7378469705581665,0.7534719705581665,0.7447919845581055,0.749131977558136,0.7777780294418335,0.7899309992790222,0.8090280294418335,0.7838540077209473,0.7881940007209778,0.7777780294418335,0.7673609852790833,0.7717009782791138,0.7795140147209167,0.766493022441864,0.7638890147209167,0.7621530294418335,0.7829859852790833,0.8055559992790222,0.811631977558136,0.796875,0.7899309992790222,0.796006977558136,0.8229169845581055,0.8454859852790833,0.8472219705581665,0.8420140147209167,0.8559030294418335,0.8333330154418945,0.8333330154418945,0.8177080154418945,0.8298609852790833,0.8090280294418335,0.8125,0.7934030294418335,0.78125,0.8159719705581665,0.7951390147209167,0.8125,0.8263890147209167,0.8611109852790833
0.8715280294418335,0.8732640147209167,0.8784719705581665,0.9027780294418336,0.9201390147209167,0.9097219705581664,0.8958330154418945,0.8993059992790222,0.8975690007209778,0.9548609852790833,0.9861109852790833,1.0,1.0659719705581665,1.03125,1.03125,1.0572919845581057,1.038193941116333,1.017361044883728,1.039931058883667,1.0729169845581057,1.017361044883728,1.017361044883728,1.0,1.013888955116272,1.048611044883728,1.053818941116333,1.0625,1.0347219705581665,1.0520830154418943,1.038193941116333,1.046875,1.076388955116272,1.0729169845581057,1.0503469705581665,1.045138955116272,1.038193941116333,1.064236044883728,1.0625,1.055556058883667,1.0190969705581665,0.9930559992790222,1.001736044883728,1.0208330154418943,1.03125,1.0277780294418335,1.045138955116272,1.079861044883728,1.09375,1.102431058883667,1.0729169845581057
1.046875,1.069443941116333,1.017361044883728,1.006943941116333,0.9722219705581664,0.9895830154418944,0.9513890147209167,0.9513890147209167,0.9479169845581056,0.9201390147209167,0.9097219705581664,0.9097219705581664,0.8541669845581055,0.8506940007209778,0.8680559992790222,0.8888890147209167,0.9045140147209167,0.8854169845581055,0.90625,0.8993059992790222,0.8888890147209167,0.8472219705581665,0.8368059992790222,0.7534719705581665,0.7638890147209167,0.7291669845581055,0.7256940007209778,0.8194440007209778,0.8368059992790222,0.8680559992790222,0.84375,0.8333330154418945,0.8472219705581665,0.8680559992790222,0.8055559992790222,0.7916669845581055,0.8159719705581665,0.7777780294418335,0.78125,0.8055559992790222,0.7916669845581055,0.8263890147209167,0.8420140147209167,0.875,0.8541669845581055,0.8298609852790833,0.8263890147209167,0.828125,0.8402780294418335,0.8472219705581665
0.8090280294418335,0.8993059992790222,0.9479169845581056,0.9097219705581664,0.90625,0.875,0.9166669845581056,0.90625,0.8611109852790833,0.8298609852790833,0.8125,0.8020830154418945,0.7881940007209778,0.7604169845581055,0.7916669845581055,0.8611109852790833,0.8611109852790833,0.8854169845581055,0.8819440007209778,0.9097219705581664,0.8854169845581055,0.8854169845581055,0.8680559992790222,0.8958330154418945,0.875,0.8819440007209778,0.90625,0.9131940007209778,0.8854169845581055,0.8819440007209778,0.8993059992790222,0.9166669845581056,0.9548609852790833,0.9513890147209167,0.9583330154418944,0.9375,0.9444440007209778,0.9618059992790222,0.9444440007209778,0.9618059992790222,0.9513890147209167,0.9791669845581056,1.0034719705581665,0.9756940007209778,0.9895830154418944,1.017361044883728,1.0208330154418943,1.0347219705581665,1.0590280294418335,1.03125
1.017361044883728,1.017361044883728,0.9965280294418336,1.013888955116272,1.013888955116272,1.013888955116272,1.0347219705581665,1.046875,1.03125,1.0520830154418943,1.048611044883728,1.045138955116272,1.0416669845581057,1.0347219705581665,1.0416669845581057,1.0416669845581057,1.038193941116333,1.0416669845581057,1.045138955116272,1.038193941116333,1.0277780294418335,1.03125,1.0902780294418335,1.0729169845581057,1.0659719705581665,1.0902780294418335,1.194443941116333,1.1458330154418943,1.1753469705581665,1.2447919845581057,1.225693941116333,1.2395830154418943,1.2604169845581057,1.236111044883728,1.28125,1.2847219705581665,1.3402780294418335,1.375,1.388888955116272,1.3784719705581665,1.4027780294418335,1.475693941116333,1.430556058883667,1.446181058883667,1.4340280294418335,1.423611044883728,1.461806058883667,1.4097219705581665,1.420138955116272,1.413193941116333
1.430556058883667,1.3854169845581057,1.4340280294418335,1.4097219705581665,1.420138955116272,1.4722219705581665,1.430556058883667,1.46875,1.4895830154418943,1.5625,1.4479169845581057,1.451388955116272,1.413193941116333,1.3645830154418943,1.3333330154418943,1.4097219705581665,1.3645830154418943,1.336806058883667,1.3645830154418943,1.375,1.381943941116333,1.3125,1.305556058883667,1.3715280294418335,1.4583330154418943,1.4895830154418943,1.4722219705581665,1.493056058883667,1.5659719705581665,1.5833330154418943,1.5833330154418943,1.5277780294418335,1.548611044883728,1.524306058883667,1.506943941116333,1.5208330154418943,1.4722219705581665,1.579861044883728,1.5833330154418943,1.545138955116272,1.475693941116333,1.4722219705581665,1.420138955116272,1.4097219705581665,1.423611044883728,1.392361044883728,1.40625,1.357638955116272,1.368056058883667,1.40625
1.3958330154418943,1.3958330154418943,1.4340280294418335,1.4027780294418335,1.4340280294418335,1.475693941116333,1.4340280294418335,1.4253469705581665,1.392361044883728,1.3784719705581665,1.375,1.381943941116333,1.3854169845581057,1.4270830154418943,1.486111044883728,1.5277780294418335,1.5347219705581665,1.545138955116272,1.529513955116272,1.5347219705581665,1.5208330154418943,1.555556058883667,1.5625,1.5659719705581665,1.524306058883667,1.53125,1.5416669845581057,1.538193941116333,1.5416669845581057,1.545138955116272,1.579861044883728,1.5729169845581057,1.524306058883667,1.4027780294418335,1.40625,1.4027780294418335,1.3784719705581665,1.375,1.4114580154418943,1.4114580154418943,1.4322919845581057,1.484375,1.34375,1.328125,1.265625,1.40625,1.421875,1.3697919845581057,1.3958330154418943,1.4322919845581057
1.4583330154418943,1.3697919845581057,1.4166669845581057,1.40625,1.390625,1.4166669845581057,1.3958330154418943,1.3958330154418943,1.3958330154418943,1.4791669845581057,1.46875,1.5208330154418943,1.5364580154418943,1.5364580154418943,1.5260419845581057,1.5052080154418943,1.5572919845581057,1.5833330154418943,1.640625,1.6614580154418943,1.7447919845581057,1.7239580154418943,1.71875,1.6822919845581057,1.6145830154418943,1.6796879768371582,1.7083330154418943,1.7552080154418943,1.75,1.765625,1.765625,1.765625,1.7916669845581057,1.7864580154418943,1.7708330154418943,1.734375,1.7291669845581057,1.6875,1.6822919845581057,1.7083330154418943,1.6770830154418943,1.7291669845581057,1.78125,1.7291669845581057,1.7239580154418943,1.75,1.7708330154418943,1.8072919845581052,1.796875,1.7760419845581057
1.8333330154418943,1.8229169845581052,1.8645830154418943,1.8385419845581052,1.8541669845581052,1.84375,1.8020830154418943,1.8333330154418943,1.8177080154418943,1.8333330154418943,1.8645830154418943,1.8854169845581052,1.890625,1.875,1.921875,1.90625,1.890625,1.875,1.875,1.90625,1.9114580154418943,1.8854169845581052,1.8802080154418943,1.8645830154418943,1.8802080154418943,1.890625,1.96875,1.9479169845581052,1.921875,1.9010419845581052,1.9583330154418943,1.9895830154418943,1.9791669845581052,2.0,2.046875,2.072916984558105,2.1145830154418945,2.0625,1.984375,2.0052080154418945,2.0208330154418945,2.0052080154418945,2.0208330154418945,1.9947919845581052,2.0026040077209477,1.9635419845581052,1.9739580154418943,2.0052080154418945,2.104166984558105,2.119791984558105
2.119791984558105,2.1145830154418945,2.151041984558105,2.125,2.1276040077209477,2.104166984558105,2.1302080154418945,2.125,2.125,2.125,2.132812976837158,2.166666984558105,2.151041984558105,2.2239580154418945,2.213541984558105,2.2552080154418945,2.3020830154418945,2.307291984558105,2.307291984558105,2.375,2.359375,2.4270830154418945,2.479166984558105,2.588541984558105,2.6458330154418945,2.5833330154418945,2.65625,2.682291984558105,2.734375,2.6614580154418945,2.651041984558105,2.546875,2.5,2.6145830154418945,2.59375,2.5989580154418945,2.5208330154418945,2.5520830154418945,2.59375,2.572916984558105,2.463541984558105,2.609375,2.5989580154418945,2.635416984558105,2.6302080154418945,2.617187976837158,2.588541984558105,2.4713540077209477,2.6145830154418945,2.546875
2.484375,2.4583330154418945,2.416666984558105,2.4375,2.385416984558105,2.3958330154418945,2.416666984558105,2.557291984558105,2.604166984558105,2.578125,2.572916984558105,2.5677080154418945,2.5520830154418945,2.515625,2.4739580154418945,2.4895830154418945,2.546875,2.5052080154418945,2.5520830154418945,2.5208330154418945,2.6119790077209477,2.6770830154418945,2.6458330154418945,2.65625,2.6770830154418945,2.6875,2.65625,2.682291984558105,2.59375,2.53125,2.510416984558105,2.4427080154418945,2.510416984558105,2.447916984558105,2.453125,2.541666984558105,2.4114580154418945,2.463541984558105,2.526041984558105,2.432291984558105,2.463541984558105,2.682291984558105,2.6875,2.59375,2.463541984558105,2.4270830154418945,2.46875,2.416666984558105,2.34375,2.369791984558105
