0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,2.2,0.0,0.0,1.8,9.0,1.0,0.0,16.2,0.0,0.0,0.0,4.4,11.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.8,6.6,0.0,0.0,0.0,0.0,0.0,0.0,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.2,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,6.4,19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,7.2,0.2,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,5.2,0.0,0.2,0.0,0.0,0.0,0.0,0.8,3.8,0.0,0.0,0.0,0.0,0.0,6.2,4.8,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.2,0.0,0.0,0.0,0.0,0.8,16.8,0.0,0.0,1.6,0.2,0.0,0.0,0.0,0.2,0.0,0.0,1.2,0.2,19.2,0.0,0.0,0.0,0.0,0.2,0.0,1.4,0.0,0.0,0.0,1.0,6.6,0.0,0.0,0.0,4.0,0.0,1.2,0.0,0.4
0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.4,0.0,0.0,0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.8,1.6,3.4,0.0,0.0,0.0,0.0,0.0,0.0,17.4,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,7.6,3.0,0.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,13.2,0.6,0.0,0.0,0.0,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,4.4,5.8,7.2,5.6,5.8,4.2,5.6,4.0,5.4,4.2,7.2,7.2,6.2,8.8,8.4,7.2,7.2
7.4,8.0,8.8,9.2,2.8,1.2,4.4,6.8,6.6,4.4,7.0,2.6,2.4,1.6,6.6,3.8,8.4,6.0,4.2,4.2,6.6,10.4,4.8,4.2,5.0,4.4,6.8,6.4,2.8,6.6,6.4,1.6,1.8,4.4,7.8,6.2,8.2,5.2,7.2,8.8,6.6,9.6,11.4,8.8,7.6,12.6,6.2,7.4,6.6,9.0
10.0,6.6,6.6,9.4,13.8,9.0,12.4,5.2,10.4,6.4,9.6,5.0,1.4,5.6,4.4,5.8,6.4,6.8,7.4,6.6,9.4,10.4,9.2,10.2,5.4,5.8,5.8,8.0,2.8,2.8,6.8,5.4,4.0,5.8,5.0,6.6,3.2,2.8,5.6,7.2,7.4,6.8,5.6,7.2,7.8,3.2,7.8,10.4,5.2,5.0
7.8,7.6,5.2,6.2,6.2,5.6,6.0,6.0,6.0,8.4,4.8,5.0,6.6,6.4,7.8,8.6,7.2,6.4,9.4,7.8,5.8,9.0,5.2,8.2,2.8,2.4,4.8,2.8,2.6,4.6,3.6,3.4,6.4,6.4,6.0,3.6,9.6,4.8,3.2,2.8,3.8,4.2,2.8,2.2,3.4,4.6,3.2,3.8,3.2,3.4
4.6,3.2,3.0,4.4,2.8,3.8,4.0,2.0,2.0,2.8,5.8,4.4,1.8,1.4,2.8,1.6,4.0,2.4,3.4,2.8,3.4,4.4,2.2,2.4,2.0,2.2,2.2,2.0,2.4,3.0,1.8,1.6,2.2,2.2,2.6,2.6,2.4,1.2,1.6,2.0,1.2,1.6,1.2,2.0,2.2,2.2,1.0,0.6,0.2,2.2
1.6,1.4,2.0,1.2,2.2,0.2,1.2,3.2,2.2,2.6,2.6,1.6,1.0,0.6,0.6,0.8,1.4,2.0,1.4,2.0,2.6,3.4,2.2,1.4,2.4,3.6,2.8,2.8,1.8,1.4,1.2,1.4,1.4,0.8,1.8,1.4,1.4,1.0,0.6,1.8,2.0,0.6,0.8,2.2,1.8,1.8,1.4,1.6,1.6,1.2
2.2,1.4,0.8,1.8,2.6,2.2,2.6,2.2,2.2,2.4,1.8,1.6,3.0,1.4,1.8,2.4,1.4,1.8,2.8,3.4,4.4,3.0,4.0,3.0,2.2,2.4,3.0,2.6,5.4,2.6,2.6,2.8,3.0,3.4,3.4,1.8,2.2,2.6,3.8,2.8,2.2,1.6,1.8,2.8,2.4,3.4,4.0,3.0,5.0,5.6
8.8,5.2,6.6,5.6,1.6,3.6,6.8,10.0,6.8,6.4,2.2,2.6,3.6,4.8,9.4,9.6,4.8,5.4,5.2,10.0,9.4,4.2,4.8,5.4,5.8,6.2,4.4,5.4,4.8,6.2,6.6,3.4,4.2,6.2,5.4,5.8,7.6,9.0,4.8,7.4,5.4,5.2,6.8,7.6,11.6,8.4,5.0,6.0,6.3,9.7
3.3,9.1,10.6,8.2,8.4,4.6,4.1,7.7,11.9,12.5,13.0,12.4,13.1,11.1,8.4,10.1,13.0,10.4,9.5,0.0,0.6,7.5,8.1,8.9,2.3,10.7,0.4,0.5,0.2,12.0,4.7,11.8,9.8,6.3,8.8,8.8,11.1,10.0,2.3,7.3,3.6,12.7,8.8,0.9,10.6,8.7,0.8,2.3,8.1,5.9
10.2,12.1,5.6,13.0,7.1,13.2,13.6,13.0,13.6,12.8,10.5,2.2,12.5,11.7,10.5,12.6,8.1,8.8,12.8,13.3,6.9,13.5,6.0,11.1,8.4,11.6,0.1,0.0,8.1,1.6,11.6,10.8,9.9,8.2,9.0,11.6,13.2,11.8,9.9,3.6,6.2,8.1,9.2,0.0,0.3,8.0,5.9,5.6,8.9,9.6
10.7,5.9,0.4,12.7,12.6,12.6,10.2,11.7,12.1,8.2,3.8,8.6,12.4,12.4,10.2,11.6,8.1,0.8,12.0,12.1,11.6,10.1,7.3,11.0,11.3,7.5,11.5,11.5,11.2,8.5,11.0,9.7,11.3,11.2,11.4,11.2,10.7,9.8,8.0,0.0,1.6,6.2,1.9,0.0,9.1,9.6,11.0,10.0,10.8,10.0
10.3,5.6,9.7,9.6,10.6,9.3,7.8,4.1,6.8,9.5,10.2,6.1,7.7,9.3,10.8,10.6,6.3,8.3,4.9,7.1,10.1,8.0,6.8,7.9,8.9,6.5,5.8,5.6,9.5,7.0,0.8,9.2,9.4,9.3,8.3,3.0,9.4,9.4,9.2,9.3,1.6,7.7,9.4,9.2,8.7,4.3,1.7,8.8,9.3,5.6
7.3,9.2,6.7,8.9,8.4,5.1,8.5,8.2,8.5,8.6,8.9,2.7,0.6,0.0,2.6,2.7,9.0,9.0,3.0,0.0,0.5,8.5,7.1,7.2,8.2,5.9,5.8,4.7,2.0,0.0,7.7,7.6,6.8,4.1,9.0,6.5,8.9,8.0,6.1,6.4,5.6,8.2,8.9,3.9,7.0,7.1,0.2,6.5,2.8,1.2
7.7,6.5,0.9,8.9,5.2,1.9,4.7,5.6,8.1,0.0,7.5,9.2,7.7,8.4,8.1,5.9,1.9,9.1,8.6,8.7,6.8,0.7,9.3,9.6,5.8,4.2,8.3,5.0,7.2,7.3,4.7,9.9,7.9,9.8,9.4,8.4,10.0,10.4,6.8,7.9,4.7,1.8,7.0,9.5,10.4,7.8,9.0,9.9,5.9,4.1
2.4,10.8,10.2,3.9,0.6,0.0,2.9,8.6,9.4,10.9,9.7,9.9,9.9,10.2,6.0,8.0,11.0,9.0,8.6,10.3,10.9,11.0,5.2,7.9,11.3,11.1,10.6,10.5,11.1,9.4,11.4,11.1,11.0,10.8,4.9,6.7,8.4,11.8,11.5,11.5,11.0,11.2,11.7,7.5,10.4,12.2,12.0,8.6,9.8,12.1
6.2,11.7,12.2,8.4,10.8,3.5,12.1,12.7,5.3,7.1,12.6,30.0,39.0,85.0,54.0,50.0,44.0,43.0,41.0,48.0,31.0,30.0,41.0,30.0,44.0,41.0,46.0,44.0,52.0,39.0,33.0,59.0,26.0,28.0,26.0,33.0,41.0,39.0,52.0,39.0,30.0,41.0,41.0,50.0,50.0,43.0,39.0,41.0,39.0,43.0
35.0,35.0,41.0,39.0,35.0,41.0,31.0,48.0,39.0,22.0,30.0,41.0,76.0,39.0,44.0,41.0,41.0,65.0,28.0,30.0,39.0,31.0,35.0,41.0,50.0,46.0,35.0,39.0,39.0,46.0,43.0,33.0,57.0,50.0,52.0,50.0,35.0,59.0,46.0,39.0,33.0,50.0,48.0,33.0,28.0,35.0,41.0,28.0,46.0,44.0
46.0,69.0,39.0,30.0,30.0,48.0,33.0,30.0,52.0,61.0,41.0,33.0,41.0,31.0,48.0,30.0,33.0,35.0,39.0,46.0,31.0,33.0,39.0,50.0,50.0,46.0,44.0,44.0,44.0,48.0,48.0,48.0,35.0,35.0,35.0,39.0,46.0,41.0,50.0,24.0,41.0,24.0,46.0,44.0,39.0,22.0,48.0,28.0,33.0,43.0
31.0,46.0,30.0,33.0,30.0,28.0,43.0,46.0,33.0,31.0,57.0,50.0,57.0,22.0,83.0,63.0,22.0,26.0,35.0,31.0,39.0,17.0,26.0,39.0,35.0,39.0,31.0,28.0,31.0,26.0,48.0,35.0,33.0,30.0,33.0,26.0,28.0,22.0,44.0,59.0,57.0,22.0,28.0,31.0,43.0,31.0,30.0,39.0,41.0,43.0
24.0,17.0,20.0,20.0,24.0,30.0,31.0,33.0,35.0,52.0,41.0,52.0,31.0,24.0,20.0,17.0,17.0,39.0,22.0,22.0,20.0,20.0,22.0,17.0,15.0,20.0,41.0,31.0,22.0,28.0,30.0,30.0,31.0,46.0,43.0,54.0,48.0,43.0,26.0,20.0,13.0,17.0,26.0,41.0,33.0,24.0,41.0,46.0,63.0,35.0
15.0,31.0,70.0,78.0,61.0,31.0,35.0,13.0,41.0,35.0,35.0,39.0,65.0,59.0,20.0,31.0,41.0,28.0,17.0,41.0,46.0,35.0,41.0,54.0,39.0,26.0,30.0,31.0,33.0,28.0,59.0,31.0,48.0,65.0,57.0,35.0,31.0,50.0,48.0,41.0,43.0,43.0,50.0,39.0,59.0,44.0,59.0,52.0,46.0,30.0
48.0,33.0,39.0,46.0,59.0,54.0,22.0,31.0,48.0,30.0,30.0,28.0,39.0,59.0,46.0,28.0,41.0,35.0,26.0,35.0,35.0,31.0,43.0,30.0,31.0,48.0,50.0,67.0,98.0,65.0,20.0,39.0,44.0,65.0,46.0,80.0,50.0,31.0,31.0,44.0,50.0,52.0,44.0,41.0,46.0,46.0,70.0,33.0,43.0,65.0
57.0,44.0,31.0,41.0,31.0,30.0,70.0,41.0,31.0,28.0,52.0,43.0,46.0,52.0,39.0,70.0,48.0,39.0,43.0,43.0,76.0,48.0,43.0,46.0,78.0,6.0,4.0,6.0,30.0,20.0,20.0,19.0,11.0,19.0,7.0,6.0,2.0,6.0,7.0,6.0,7.0,6.0,6.0,4.0,2.0,2.0,6.0,13.0,6.0,9.0
6.0,20.0,6.0,7.0,6.0,6.0,6.0,13.0,20.0,11.0,13.0,6.0,7.0,9.0,11.0,9.0,15.0,22.0,6.0,2.0,6.0,13.0,13.0,7.0,4.0,6.0,41.0,9.0,7.0,11.0,6.0,7.0,6.0,6.0,6.0,7.0,2.0,2.0,20.0,24.0,7.0,6.0,11.0,7.0,13.0,6.0,6.0,4.0,6.0,13.0
7.0,15.0,20.0,17.0,9.0,19.0,17.0,11.0,7.0,6.0,9.0,4.0,4.0,4.0,6.0,6.0,13.0,11.0,7.0,9.0,7.0,7.0,6.0,11.0,7.0,15.0,17.0,7.0,9.0,13.0,11.0,7.0,7.0,9.0,7.0,6.0,2.0,4.0,20.0,15.0,9.0,4.0,13.0,24.0,15.0,7.0,6.0,6.0,7.0,6.0
6.0,7.0,6.0,11.0,6.0,7.0,9.0,7.0,4.0,9.0,0.0,4.0,0.0,9.0,6.0,6.0,6.0,11.0,17.0,7.0,7.0,9.0,6.0,19.0,7.0,2.0,26.0,6.0,7.0,7.0,11.0,15.0,9.0,4.0,2.0,6.0,13.0,9.0,7.0,9.0,7.0,17.0,13.0,11.0,9.0,13.0,0.0,7.0,0.0,2.0
26.0,26.0,0.0,2.0,6.0,6.0,6.0,2.0,2.0,7.0,17.0,0.0,2.0,2.0,6.0,4.0,7.0,2.0,9.0,30.0,13.0,0.0,6.0,2.0,7.0,11.0,6.0,6.0,6.0,0.0,0.0,7.0,2.0,0.0,6.0,9.0,9.0,6.0,11.0,4.0,6.0,6.0,2.0,22.0,15.0,19.0,7.0,24.0,17.0,7.0
6.0,6.0,6.0,6.0,9.0,7.0,2.0,0.0,20.0,7.0,6.0,6.0,22.0,33.0,31.0,7.0,4.0,2.0,0.0,0.0,9.0,31.0,20.0,2.0,0.0,7.0,6.0,0.0,24.0,15.0,0.0,26.0,2.0,6.0,7.0,7.0,2.0,6.0,28.0,19.0,0.0,0.0,19.0,28.0,4.0,4.0,0.0,30.0,7.0,6.0
6.0,30.0,9.0,22.0,20.0,28.0,28.0,24.0,9.0,7.0,4.0,13.0,15.0,15.0,30.0,2.0,7.0,0.0,9.0,6.0,0.0,4.0,24.0,20.0,2.0,17.0,11.0,13.0,19.0,7.0,0.0,9.0,6.0,4.0,9.0,20.0,39.0,31.0,26.0,6.0,2.0,9.0,15.0,13.0,2.0,15.0,4.0,4.0,20.0,2.0
31.0,6.0,6.0,6.0,15.0,31.0,20.0,7.0,24.0,11.0,2.0,2.0,6.0,2.0,4.0,6.0,7.0,4.0,2.0,0.0,4.0,2.0,6.0,11.0,35.0,26.0,2.0,4.0,0.0,7.0,2.0,11.0,6.0,31.0,20.0,17.0,6.0,24.0,28.0,24.0,26.0,24.0,17.0,6.0,9.0,15.0,7.0,20.0,20.0,9.0
19.0,11.0,17.0,13.0,31.0,11.0,13.0,9.0,15.0,22.0,17.0,11.0,17.0,6.0,20.0,9.0,35.0,26.0,30.0,9.0,6.0,13.0,24.0,6.0,15.0,24.0,20.0,11.0,13.0,7.0,20.0,20.0,6.0,13.0,22.0,30.0,20.0,13.0,11.0,19.0,48.0,13.0,7.0,22.0,9.0,11.0,9.0,24.0,26.0,15.0
19.0,11.0,9.0,11.0,11.0,19.0,17.0,24.0,19.0,15.0,20.0,28.0,19.0,13.0,28.0,22.0,7.0,7.0,11.0,17.0,7.0,26.0,24.0,11.0,13.0,13.0,11.0,11.0,17.0,13.0,11.0,24.0,20.0,20.0,17.0,13.0,13.0,17.0,15.0,9.0,7.0,19.0,13.0,11.0,15.0,9.0,7.0,28.0,26.0,30.0
7.0,17.0,30.0,13.0,17.0,15.0,11.0,9.0,7.0,6.0,9.0,9.0,9.0,11.0,9.0,7.0,28.0,7.0,13.0,4.0,6.0,13.0,19.0,15.0,26.0,17.0,17.0,7.0,19.0,20.0,20.0,17.0,19.0,22.0,31.0,26.0,11.0,37.0,33.0,7.0,7.0,11.0,11.0,9.0,6.0,6.0,7.0,11.0,15.0,20.0
9.0,13.0,7.0,11.0,22.0,30.0,7.0,22.0,7.0,9.0,7.0,20.0,31.0,22.0,9.0,19.0,26.0,28.0,13.0,15.0,19.0,26.0,30.0,9.0,9.0,9.0,11.0,15.0,15.0,20.0,20.0,15.0,24.0,26.0,24.0,24.0,7.0,6.0,6.0,6.0,15.0,6.0,13.0,6.0,7.0,15.0,7.0,7.0,6.0,11.0
20.0,20.0,4.0,11.0,13.0,19.0,0.0,17.0,24.0,28.0,24.0,26.0,9.0,7.0,9.0,7.0,7.0,19.0,9.0,15.0,28.0,28.0,28.0,24.0,9.0,22.0,28.0,33.0,30.0,20.0,13.0,2.0,22.0,13.0,15.0,15.0,35.0,31.0,7.0,15.0,22.0,17.0,9.0,24.0,33.0,22.0,6.0,31.0,28.0,11.0
13.0,13.0,19.0,13.0,37.0,22.0,15.0,26.0,28.0,31.0,24.0,19.0,26.0,22.0,26.0,30.0,24.0,24.0,30.0,24.0,30.0,39.0,33.0,28.0,17.0,30.0,20.0,24.0,30.0,26.0,17.0,11.0,19.0,26.0,13.0,15.0,20.0,6.0,15.0,28.0,13.0,20.0,17.0,13.0,24.0,22.0,11.0,22.0,20.0,20.0
26.0,26.0,30.0,52.0,31.0,7.0,28.0,28.0,41.0,33.0,20.0,22.0,6.0,13.0,26.0,24.0,30.0,22.0,28.0,30.0,28.0,41.0,19.0,19.0,33.0,28.0,26.0,9.0,19.0,17.0,11.0,33.0,24.0,7.0,9.0,26.0,20.0,26.0,31.0,11.0,37.0,15.0,17.0,19.0,19.0,50.0,19.0,9.0,28.0,35.0
68.0,80.0,82.0,62.0,68.0,70.0,63.0,65.0,70.0,82.0,74.0,54.0,62.0,67.0,45.0,70.0,72.0,59.0,60.0,61.0,60.0,88.0,91.0,74.0,85.0,65.0,70.0,61.0,69.0,83.0,82.0,66.0,72.0,74.0,69.0,78.0,70.0,76.0,78.0,58.0,60.0,66.0,70.0,63.0,63.0,93.0,59.0,61.0,72.0,97.0
81.0,92.0,59.0,69.0,67.0,63.0,68.0,73.0,65.0,55.0,44.0,50.0,43.0,69.0,56.0,69.0,77.0,60.0,77.0,74.0,64.0,56.0,61.0,65.0,70.0,70.0,58.0,62.0,63.0,92.0,80.0,73.0,55.0,60.0,64.0,67.0,70.0,71.0,60.0,72.0,68.0,66.0,73.0,71.0,67.0,92.0,88.0,77.0,76.0,75.0
65.0,66.0,74.0,95.0,81.0,63.0,69.0,71.0,64.0,72.0,69.0,78.0,88.0,78.0,57.0,54.0,70.0,74.0,74.0,74.0,58.0,60.0,65.0,78.0,72.0,69.0,76.0,56.0,79.0,66.0,74.0,50.0,80.0,91.0,57.0,47.0,44.0,73.0,76.0,59.0,76.0,77.0,71.0,76.0,89.0,94.0,76.0,80.0,78.0,90.0
60.0,54.0,72.0,90.0,68.0,77.0,76.0,70.0,66.0,68.0,69.0,82.0,72.0,75.0,96.0,70.0,66.0,65.0,77.0,58.0,69.0,66.0,77.0,79.0,74.0,82.0,84.0,99.0,68.0,75.0,69.0,80.0,67.0,81.0,74.0,76.0,76.0,70.0,73.0,80.0,78.0,80.0,80.0,73.0,87.0,84.0,80.0,88.0,68.0,71.0
85.0,99.0,81.0,74.0,81.0,74.0,81.0,99.0,93.0,91.0,92.0,83.0,84.0,99.0,85.0,99.0,78.0,84.0,74.0,86.0,76.0,75.0,97.0,90.0,86.0,82.0,73.0,72.0,78.0,80.0,97.0,95.0,91.0,99.0,74.0,92.0,95.0,75.0,81.0,71.0,90.0,84.0,53.0,73.0,62.0,82.0,80.0,81.0,86.0,99.0
93.0,95.0,83.0,76.0,87.0,92.0,93.0,83.0,99.0,99.0,75.0,71.0,92.0,78.0,68.0,76.0,82.0,92.0,88.0,92.0,74.0,69.0,84.0,81.0,64.0,67.0,70.0,81.0,78.0,67.0,89.0,69.0,76.0,92.0,72.0,69.0,58.0,59.0,54.0,52.0,59.0,89.0,94.0,60.0,50.0,66.0,49.0,64.0,82.0,77.0
57.0,60.0,74.0,81.0,89.0,60.0,69.0,69.0,65.0,79.0,63.0,84.0,79.0,53.0,62.0,68.0,44.0,47.0,71.0,63.0,53.0,69.0,82.0,54.0,46.0,42.0,51.0,73.0,67.0,70.0,48.0,62.0,36.0,41.0,52.0,56.0,44.0,44.0,94.0,79.0,65.0,68.0,72.0,69.0,82.0,70.0,67.0,56.0,82.0,71.0
73.0,73.0,80.0,66.0,60.0,54.0,43.0,47.0,71.0,57.0,45.0,38.0,45.0,63.0,69.0,43.0,29.0,36.0,69.0,56.0,49.0,57.0,47.0,57.0,48.0,32.0,34.0,35.0,29.0,20.0,16.0,22.0,23.0,26.0,25.0,27.0,26.0,72.0,79.0,57.0,31.0,48.0,55.0,31.0,80.0,49.0,90.0,46.0,60.0,40.0
63.0,54.0,74.0,42.0,24.0,37.0,63.0,51.0,49.0,37.0,36.0,86.0,40.0,43.0,54.0,74.0,48.0,62.0,49.0,43.0,52.0,35.0,64.0,44.0,30.0,18.0,20.0,20.0,14.0,55.0,45.0,40.0,34.0,36.0,44.0,45.0,25.0,24.0,28.0,35.0,57.0,26.0,62.0,42.0,55.0,88.0,71.0,58.0,46.0,38.0
29.0,32.0,28.0,28.0,18.0,22.0,29.0,49.0,49.0,44.0,38.0,76.0,71.0,41.0,76.0,58.0,51.0,37.0,34.0,60.0,73.0,37.0,32.0,40.0,46.0,42.0,38.0,31.0,56.0,42.0,32.0,34.0,35.0,27.0,25.0,78.0,34.0,31.0,37.0,28.0,28.0,35.0,24.0,34.0,39.0,33.0,28.0,18.0,23.0,18.0
15.0,15.0,17.0,22.0,30.0,48.0,35.0,62.0,64.0,44.0,68.0,93.0,50.0,36.0,35.0,30.0,34.0,42.0,34.0,26.0,40.0,33.0,27.0,35.0,48.0,45.0,49.0,28.0,29.0,32.0,56.0,40.0,36.0,39.0,44.0,43.0,51.0,65.0,34.0,49.0,43.0,55.0,42.0,34.0,51.0,60.0,40.0,40.0,54.0,38.0
42.0,42.0,41.0,53.0,43.0,44.0,36.0,41.0,52.0,47.0,34.0,44.0,40.0,69.0,78.0,53.0,36.0,52.0,47.0,43.0,49.0,43.0,48.0,50.0,55.0,50.0,45.0,46.0,38.0,67.0,67.0,86.0,65.0,65.0,42.0,42.0,70.0,65.0,94.0,65.0,48.0,58.0,49.0,57.0,51.0,58.0,70.0,63.0,86.0,59.0
44.0,53.0,69.0,54.0,48.0,51.0,41.0,38.0,68.0,56.0,53.0,53.0,52.0,55.0,59.0,96.0,72.0,68.0,85.0,66.0,54.0,69.0,51.0,46.0,62.0,55.0,73.0,48.0,87.0,56.0,33.0,48.0,51.0,25.0,50.0,66.0,56.0,49.0,48.0,38.0,82.0,56.0,48.0,60.0,72.0,48.0,78.0,62.0,70.0,68.0
60.0,63.0,41.0,45.0,51.0,27.0,35.0,30.0,47.0,36.0,27.0,44.0,38.0,28.0,34.0,23.0,23.0,43.0,45.0,45.0,85.0,34.0,44.0,51.0,61.0,73.0,33.0,33.0,37.0,25.0,35.0,20.0,27.0,31.0,43.0,33.0,33.0,43.0,36.0,30.0,15.0,25.0,50.0,44.0,33.0,32.0,35.0,25.0,25.0,32.0
34.0,16.0,21.0,22.0,65.0,46.0,40.0,45.0,33.0,22.0,25.0,30.0,27.0,47.0,61.0,42.0,30.0,34.0,31.0,30.0,20.0,28.0,24.0,25.0,29.0,16.0,20.0,15.0,22.0,47.0,39.0,13.0,1019.7,1012.4,1009.5,1005.5,1018.3,1023.8,1024.6,1026.2,1026.1,1024.1,1024.4,1023.8,1022.0,1017.3,1018.2,1017.9,1014.4,1016.4
1017.1,1018.5,1012.4,1010.7,1014.0,1020.7,1022.4,1019.7,1021.0,1019.2,1019.0,1017.2,1015.0,1013.9,1007.9,1007.3,1015.0,1018.8,1014.5,1014.8,1010.8,1011.7,1018.0,1021.1,1021.9,1018.1,1012.6,1010.1,1017.6,1020.6,1018.0,1015.8,1012.9,996.5,1009.5,1012.8,1020.4,1023.2,1017.3,1016.8,1017.1,1017.4,1019.2,1015.8,1012.6,1016.8,1016.2,1011.8,1006.6,1012.3
1015.7,1018.5,1017.8,1011.8,1007.6,1004.0,1012.3,1014.2,1008.5,1016.8,1017.5,1008.7,1004.9,1011.4,1018.7,1021.6,1021.3,1020.1,1016.5,1013.1,1013.9,1017.4,1018.0,1014.6,1018.9,1018.2,1016.7,1014.4,1010.0,1002.1,999.4,1007.6,1007.7,1013.6,1016.1,1010.8,1010.0,1017.5,1020.2,1022.9,1025.2,1021.3,1017.6,1012.2,1011.8,1008.3,1007.4,1007.9,1016.4,1017.6
