EngDispl,NumCyl,Transmission,FE,AirAspirationMethod,NumGears,TransLockup,TransCreeperGear,DriveDesc,IntakeValvePerCyl,ExhaustValvesPerCyl,CarlineClassDesc,VarValveTiming,VarValveLift,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36
3.7,6.0,34.7305,6.0,0.0,0.0,2.0,2.0,1.0,1.0,3.7,6.0,37.065,7.0,1.0,0.0,2.0,2.0,1.0,1.0,3.7,6.0,35.162,7.0,1.0,0.0,2.0,2.0,1.0,1.0,2.5,6.0,36.2901,6.0,1.0,0.0,2.0,2.0,1.0,0.0,2.5,6.0,36.7047,6.0,0.0,0.0,2.0,2.0,1.0,0.0
2.5,6.0,40.8247,6.0,1.0,0.0,2.0,2.0,1.0,0.0,3.5,6.0,36.5564,6.0,1.0,0.0,2.0,2.0,1.0,0.0,5.0,8.0,32.0888,8.0,1.0,0.0,2.0,2.0,1.0,0.0,4.2,8.0,26.8817,6.0,0.0,0.0,2.0,2.0,1.0,0.0,4.7,8.0,26.7022,6.0,0.0,0.0,2.0,2.0,1.0,0.0
4.7,8.0,26.5604,6.0,0.0,0.0,2.0,2.0,1.0,0.0,1.3,2.0,30.2,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,2.0,32.1,6.0,1.0,0.0,0.0,0.0,0.0,0.0,3.5,6.0,36.0876,7.0,1.0,0.0,2.0,2.0,1.0,0.0,5.5,8.0,31.7,7.0,1.0,0.0,2.0,2.0,1.0,0.0
1.6,4.0,51.6555,6.0,0.0,0.0,2.0,2.0,1.0,1.0,1.6,4.0,47.2025,6.0,1.0,0.0,2.0,2.0,1.0,1.0,1.6,4.0,44.5714,6.0,1.0,0.0,2.0,2.0,1.0,0.0,1.6,4.0,47.7592,6.0,0.0,0.0,2.0,2.0,1.0,0.0,1.6,4.0,46.5047,6.0,0.0,0.0,2.0,2.0,1.0,1.0
2.4,4.0,38.5995,5.0,0.0,0.0,2.0,2.0,0.0,1.0,2.4,4.0,37.4902,4.0,1.0,0.0,2.0,2.0,0.0,1.0,3.8,6.0,34.6,6.0,0.0,0.0,2.0,2.0,0.0,1.0,3.8,6.0,33.2,5.0,1.0,0.0,2.0,2.0,0.0,1.0,2.5,4.0,44.7365,1.0,1.0,0.0,2.0,2.0,1.0,0.0
2.5,4.0,43.8,6.0,0.0,0.0,2.0,2.0,1.0,0.0,3.5,6.0,37.9628,6.0,0.0,0.0,2.0,2.0,1.0,0.0,3.5,6.0,38.0169,1.0,1.0,0.0,2.0,2.0,1.0,0.0,3.8,6.0,29.0307,6.0,1.0,0.0,2.0,2.0,1.0,0.0,2.2,4.0,51.9,5.0,0.0,0.0,2.0,2.0,1.0,0.0
2.2,4.0,46.8,4.0,1.0,0.0,2.0,2.0,1.0,0.0,2.2,4.0,46.8,4.0,1.0,0.0,2.0,2.0,1.0,0.0,2.2,4.0,51.9,5.0,0.0,0.0,2.0,2.0,1.0,0.0,2.2,4.0,51.9,5.0,0.0,0.0,2.0,2.0,1.0,0.0,4.6,8.0,29.14,5.0,1.0,0.0,2.0,1.0,1.0,0.0
4.6,8.0,31.61,5.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,4.0,41.2,6.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,37.5,5.0,1.0,0.0,2.0,2.0,0.0,0.0,1.6,4.0,48.9,5.0,0.0,0.0,2.0,2.0,1.0,0.0,1.6,4.0,42.1,4.0,1.0,0.0,2.0,2.0,1.0,0.0
2.4,4.0,40.2,4.0,1.0,0.0,2.0,2.0,1.0,0.0,2.4,4.0,38.2,5.0,0.0,0.0,2.0,2.0,1.0,0.0,1.8,4.0,47.2,4.0,1.0,0.0,2.0,2.0,1.0,0.0,1.8,4.0,46.9,5.0,0.0,0.0,2.0,2.0,1.0,0.0,1.5,4.0,48.8622,4.0,1.0,0.0,2.0,2.0,1.0,0.0
1.5,4.0,50.6725,5.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,4.0,41.521,6.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,4.0,41.3156,6.0,0.0,0.0,2.0,2.0,1.0,0.0,2.5,5.0,40.8,6.0,0.0,0.0,2.0,2.0,1.0,0.0,2.5,5.0,39.3753,5.0,0.0,0.0,2.0,2.0,1.0,0.0
2.5,5.0,38.4,5.0,1.0,0.0,2.0,2.0,1.0,0.0,2.5,5.0,38.6,6.0,0.0,0.0,2.0,2.0,1.0,0.0,2.4,4.0,39.3,6.0,0.0,0.0,2.0,2.0,1.0,0.0,2.4,4.0,42.3,5.0,1.0,0.0,2.0,2.0,1.0,0.0,3.5,6.0,37.6,5.0,1.0,0.0,2.0,2.0,1.0,1.0
2.0,4.0,42.7743,1.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,4.0,37.7989,6.0,1.0,0.0,2.0,2.0,1.0,1.0,2.0,4.0,42.575,6.0,1.0,0.0,2.0,2.0,1.0,1.0,3.0,6.0,34.1,6.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,6.0,35.0,7.0,0.0,0.0,2.0,2.0,1.0,0.0
6.8,8.0,21.006,6.0,0.0,0.0,1.0,1.0,0.0,0.0,6.8,8.0,21.006,6.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,12.0,23.8,6.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,6.0,39.7103,6.0,1.0,0.0,2.0,2.0,1.0,1.0,3.0,6.0,38.7896,6.0,0.0,0.0,2.0,2.0,1.0,1.0
3.0,6.0,35.5404,6.0,1.0,0.0,2.0,2.0,1.0,1.0,3.0,6.0,35.4606,6.0,0.0,0.0,2.0,2.0,1.0,1.0,3.0,6.0,51.1,6.0,1.0,0.0,2.0,2.0,0.0,0.0,3.0,6.0,36.1548,6.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,6.0,35.7081,6.0,0.0,0.0,2.0,2.0,1.0,0.0
3.0,6.0,34.7288,6.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,6.0,34.2853,6.0,1.0,0.0,2.0,2.0,1.0,0.0,4.0,8.0,28.4,6.0,0.0,0.0,2.0,2.0,1.0,0.0,4.0,8.0,27.9711,7.0,1.0,0.0,2.0,2.0,1.0,0.0,1.6,4.0,47.9,4.0,1.0,0.0,2.0,2.0,1.0,0.0
1.6,4.0,48.9,5.0,0.0,0.0,2.0,2.0,1.0,0.0,3.6,6.0,40.4,6.0,0.0,0.0,2.0,2.0,1.0,0.0,3.6,6.0,40.0,6.0,1.0,0.0,2.0,2.0,1.0,0.0,6.2,8.0,33.8,6.0,0.0,0.0,1.0,1.0,0.0,0.0,6.2,8.0,35.2,6.0,1.0,0.0,1.0,1.0,1.0,0.0
2.2,4.0,51.9,5.0,0.0,0.0,2.0,2.0,1.0,0.0,2.2,4.0,46.8,4.0,1.0,0.0,2.0,2.0,1.0,0.0,2.2,4.0,51.9,5.0,0.0,0.0,2.0,2.0,1.0,0.0,2.4,4.0,40.1,4.0,1.0,0.0,2.0,2.0,1.0,0.0,2.7,6.0,36.5,4.0,1.0,0.0,2.0,2.0,0.0,0.0
3.5,6.0,37.6,6.0,1.0,0.0,2.0,2.0,0.0,0.0,3.5,6.0,34.7,5.0,1.0,0.0,2.0,2.0,0.0,0.0,5.7,8.0,34.5,5.0,1.0,0.0,1.0,1.0,1.0,0.0,5.7,8.0,33.6,6.0,0.0,0.0,1.0,1.0,1.0,0.0,6.1,8.0,30.1,6.0,0.0,0.0,1.0,1.0,0.0,0.0
6.1,8.0,26.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,4.0,47.3278,4.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,49.3,5.0,0.0,0.0,2.0,2.0,0.0,0.0,2.4,4.0,43.5,5.0,0.0,0.0,2.0,2.0,1.0,1.0,2.4,4.0,43.3,5.0,1.0,0.0,2.0,2.0,1.0,1.0
3.5,6.0,35.5,6.0,0.0,0.0,2.0,2.0,1.0,1.0,3.5,6.0,39.9,5.0,1.0,0.0,2.0,2.0,1.0,1.0,1.3,4.0,65.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.3,4.0,62.2674,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.3,4.0,61.2,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1.6,4.0,50.4,4.0,1.0,0.0,2.0,2.0,1.0,0.0,1.6,4.0,48.2,5.0,0.0,0.0,2.0,2.0,1.0,0.0,1.6,4.0,50.8205,5.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,4.0,47.2964,4.0,1.0,0.0,2.0,2.0,1.0,0.0,2.0,4.0,50.9,5.0,1.0,0.0,2.0,2.0,1.0,0.0
2.0,4.0,47.4,5.0,0.0,0.0,2.0,2.0,1.0,0.0,2.4,4.0,44.344,5.0,1.0,0.0,2.0,2.0,1.0,0.0,2.4,4.0,44.6,6.0,0.0,0.0,2.0,2.0,1.0,0.0,1.6,4.0,50.2669,4.0,1.0,0.0,2.0,2.0,1.0,0.0,1.6,4.0,48.3188,5.0,0.0,0.0,2.0,2.0,1.0,0.0
3.5,6.0,35.3494,1.0,0.0,0.0,2.0,2.0,1.0,0.0,2.4,4.0,47.4081,1.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,4.0,46.624,5.0,1.0,0.0,2.0,2.0,1.0,0.0,2.0,4.0,46.4387,5.0,0.0,0.0,2.0,2.0,1.0,0.0,2.5,4.0,40.1876,6.0,0.0,0.0,2.0,2.0,1.0,0.0
2.5,4.0,40.8873,5.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,6.0,35.8,6.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,6.0,35.7311,7.0,1.0,0.0,2.0,2.0,1.0,0.0,3.5,6.0,35.9,7.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,6.0,34.9,7.0,1.0,0.0,2.0,2.0,1.0,0.0
3.5,6.0,33.9,7.0,1.0,0.0,2.0,2.0,1.0,0.0,3.5,6.0,34.6,7.0,1.0,0.0,2.0,2.0,1.0,0.0,6.3,8.0,26.6722,7.0,1.0,0.0,2.0,2.0,1.0,0.0,5.5,8.0,29.2,7.0,1.0,0.0,2.0,2.0,1.0,0.0,5.5,12.0,23.9,5.0,1.0,0.0,2.0,1.0,1.0,0.0
6.3,8.0,24.7,7.0,1.0,0.0,2.0,2.0,1.0,0.0,6.0,12.0,23.4,5.0,1.0,0.0,2.0,1.0,1.0,0.0,5.5,8.0,29.0,7.0,1.0,0.0,2.0,2.0,1.0,0.0,6.3,8.0,24.8202,7.0,1.0,0.0,2.0,2.0,1.0,0.0,2.0,4.0,42.9363,5.0,0.0,0.0,2.0,2.0,1.0,0.0
2.0,4.0,42.4579,1.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,4.0,34.9,6.0,1.0,0.0,2.0,2.0,1.0,0.0,2.4,4.0,38.8769,5.0,0.0,0.0,2.0,2.0,1.0,0.0,2.4,4.0,40.3706,1.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,4.0,30.6,5.0,0.0,0.0,2.0,2.0,1.0,0.0
2.0,4.0,31.1,6.0,1.0,0.0,2.0,2.0,1.0,0.0,1.6,4.0,47.9,4.0,1.0,0.0,2.0,2.0,1.0,0.0,1.6,4.0,48.9,5.0,0.0,0.0,2.0,2.0,1.0,0.0,2.4,4.0,42.8,4.0,1.0,0.0,2.0,2.0,1.0,0.0,2.4,4.0,46.9,6.0,1.0,0.0,2.0,2.0,1.0,0.0
