1.1,0.99,0.61,1.21,0.57,0.94,0.67,1.25,1.15,1.17,0.96,0.58,0.65,0.65,0.96,0.77,0.78,0.93,1.08,0.71,1.33,0.99,0.43,0.75,0.98,0.76,1.2,0.74,1.16,0.81,0.61,1.14,1.21,0.9,1.01,1.43,0.98,1.05,1.21,0.87,0.83,0.89,0.78,1.08,0.74,0.53,1.13,1.05,0.9,1.0
1.33,0.87,1.1,0.84,0.99,0.81,1.18,0.8,1.0,1.37,1.31,1.01,0.9,0.88,0.6,1.37,1.15,1.12,0.9,1.31,0.75,1.26,1.08,1.01,0.67,0.8,0.77,1.0,0.7,1.23,1.11,1.19,0.39,0.95,0.67,0.91,1.2,1.07,0.93,1.06,0.68,1.03,0.64,0.68,0.69,1.1,0.4,1.02,0.72,1.25
1.27,1.18,0.65,1.2,1.02,1.38,0.73,1.19,0.89,1.27,1.07,0.8,0.88,1.18,1.29,0.6,1.17,1.31,1.19,0.96,0.93,1.23,0.9,1.17,0.41,1.32,1.16,0.44,0.98,1.24,1.44,0.8,0.96,1.24,0.69,1.04,0.85,1.07,0.47,0.85,1.34,1.16,0.97,1.25,1.15,0.96,0.91,1.09,0.7,1.18
1.1,1.21,1.15,1.28,1.01,1.05,0.86,0.99,0.88,1.29,1.01,1.06,1.14,1.22,0.66,1.15,1.15,1.34,1.16,1.06,0.82,0.51,0.86,1.11,0.83,1.32,1.15,1.03,1.41,0.87,1.04,1.11,1.44,1.18,1.15,1.08,0.81,1.04,0.96,1.08,1.1,0.56,0.68,1.04,0.8,0.89,0.85,0.99,1.28,1.1
1.08,1.06,0.68,0.58,0.47,1.22,0.55,0.67,1.25,1.23,0.51,1.15,0.96,1.21,1.1,1.37,0.53,1.08,0.78,1.42,1.07,0.64,0.3,0.64,1.28,0.94,1.37,0.92,0.98,1.27,1.29,1.05,1.2,1.19,0.33,1.08,0.68,1.17,1.02,1.12,0.93,1.05,0.83,1.21,0.89,1.02,0.39,0.79,0.8,1.41
0.44,1.43,1.05,0.9,1.33,0.8,1.07,1.05,1.23,1.06,0.86,1.18,0.72,0.6,1.22,0.88,0.64,0.46,1.07,1.36,0.8,0.88,0.84,1.37,0.81,1.13,0.96,1.06,1.23,0.7,1.2,0.57,1.18,1.07,1.15,0.77,0.99,1.12,1.37,1.15,0.96,0.92,1.23,0.67,0.37,0.93,0.77,1.32,0.9,1.21
0.72,0.94,0.96,1.03,0.77,1.12,0.69,0.89,1.21,0.87,0.95,1.34,0.92,0.86,1.41,1.26,1.27,1.39,0.83,0.83,0.82,1.03,0.68,0.69,1.3,0.95,0.98,1.05,0.88,1.35,0.85,1.09,0.53,1.34,0.93,1.5,1.19,1.33,0.76,1.26,1.11,0.8,1.02,1.42,1.05,0.69,1.08,1.11,0.68,0.71
1.24,0.83,0.77,0.6,0.83,0.88,1.07,1.04,0.95,1.3,1.1,0.82,1.04,0.92,1.09,0.81,0.92,1.13,1.25,1.3,1.24,1.05,0.93,1.23,0.87,1.19,1.11,1.26,0.66,1.19,1.19,1.21,1.23,1.02,0.9,1.28,1.14,0.98,0.84,1.41,0.9,0.56,1.18,0.96,1.08,0.8,1.41,0.93,0.82,1.19
1.05,0.7,1.23,0.98,1.3,0.43,1.16,1.08,0.93,0.44,1.23,1.06,0.87,0.83,1.25,1.33,1.02,1.36,1.15,1.04,0.73,0.83,0.49,1.11,1.33,0.95,1.28,0.74,0.62,1.22,0.79,1.03,1.19,1.08,1.03,1.29,0.78,1.05,0.58,0.61,0.65,0.78,1.07,0.97,0.8,0.92,1.04,0.66,0.5,1.13
1.0,1.38,1.29,0.92,0.65,0.93,1.1,0.89,1.02,1.45,0.93,1.29,0.41,1.0,0.62,0.83,1.06,1.08,1.31,0.93,0.99,0.76,1.23,0.52,0.89,0.47,1.06,1.01,1.04,0.9,1.25,0.87,1.22,0.7,1.06,1.23,0.99,1.02,1.16,0.65,0.88,1.16,1.23,1.05,0.74,0.88,0.98,0.65,1.06,0.8
1.17,0.67,0.73,1.12,0.9,0.5,0.58,0.68,0.78,1.08,1.12,1.14,1.09,1.37,1.42,0.69,0.69,0.93,1.41,0.98,1.25,0.88,1.13,1.05,0.57,0.41,1.26,0.95,1.35,1.08,0.89,1.21,1.2,1.2,1.04,0.96,1.11,1.27,1.25,0.91,1.1,0.64,1.01,1.16,1.23,1.19,1.27,0.85,1.0,1.15
0.4,1.24,0.93,0.71,0.66,0.82,1.34,0.57,0.9,1.14,1.1,1.21,1.19,1.26,0.67,0.85,1.19,0.74,1.2,0.71,1.29,0.31,1.32,1.07,1.07,1.03,0.81,1.15,1.27,1.01,0.96,0.91,0.71,1.23,0.71,0.87,1.12,0.89,0.85,0.86,1.14,1.41,0.94,0.97,1.17,0.85,0.83,0.62,0.91,0.42
0.71,1.39,0.98,0.74,0.52,1.17,0.94,1.2,1.02,0.94,1.24,1.28,0.88,1.23,0.97,1.29,1.28,0.46,1.23,0.67,1.41,0.82,0.71,0.74,1.11,1.02,0.8,0.78,1.34,1.16,1.13,1.13,1.04,0.82,1.24,1.05,0.71,0.95,1.12,1.29,0.76,0.62,0.76,1.4,1.11,1.14,0.87,0.6,1.15,1.27
0.94,0.93,0.83,1.19,0.92,0.69,1.15,1.06,1.07,0.86,1.05,1.29,1.28,0.57,0.76,0.77,0.41,0.78,1.11,1.2,0.93,1.11,1.12,0.85,1.13,0.83,1.01,1.05,0.69,1.07,0.7,1.36,0.99,1.12,0.59,1.12,0.43,1.13,1.07,1.14,0.83,0.98,1.23,0.85,0.41,1.13,1.37,1.03,0.97,0.93
0.75,1.09,1.37,1.17,1.27,0.86,1.01,1.41,1.3,0.77,0.89,1.08,1.06,1.19,1.38,0.9,0.85,0.75,0.83,0.45,0.85,1.3,1.29,0.91,1.08,0.98,0.9,1.04,1.12,1.05,1.16,1.25,0.85,0.94,0.78,1.13,1.23,1.26,1.34,0.87,0.99,1.01,0.97,0.8,0.9,1.04,1.06,1.11,1.33,0.94
0.59,1.11,1.13,1.33,0.77,0.4,0.94,0.6,1.17,0.42,1.2,0.92,1.17,1.39,0.83,0.93,0.42,0.83,0.61,1.12,1.26,0.89,0.95,1.35,1.28,1.01,0.9,0.84,1.0,1.18,0.86,0.92,0.9,1.15,1.13,1.31,1.29,0.7,0.92,1.08,0.89,0.86,1.21,0.83,0.67,1.1,0.87,1.11,0.99,0.89
1.12,0.76,1.35,0.69,1.15,1.01,1.06,1.01,0.86,1.21,1.32,1.2,0.9,1.25,1.0,1.11,0.84,0.85,1.28,0.96,0.76,0.92,0.98,1.44,0.7,1.09,1.2,1.0,0.92,1.29,0.91,1.02,0.99,0.89,0.91,0.79,1.41,0.88,1.19,0.93,0.86,0.93,0.71,1.23,0.78,0.93,0.8,1.4,1.22,1.27
0.8,1.24,0.89,0.9,0.92,1.23,1.01,1.33,0.66,1.0,1.21,1.32,1.35,0.87,0.74,0.73,0.99,0.62,1.02,0.99,1.11,0.92,1.39,0.78,1.16,1.34,1.16,0.96,1.22,1.23,0.99,0.96,0.97,1.1,1.09,0.99,1.34,1.36,0.95,0.94,1.27,1.04,1.12,0.98,1.13,0.97,1.09,1.03,1.14,0.84
0.78,0.76,0.76,1.13,1.04,0.65,0.84,0.85,1.14,0.84,1.29,0.8,1.14,0.6,0.78,1.37,1.23,0.83,1.15,1.42,0.49,1.23,1.26,1.27,0.98,1.17,0.57,1.42,1.14,0.7,0.6,0.58,0.88,1.4,1.21,1.18,0.85,1.21,0.71,1.18,0.93,0.87,0.98,0.5,0.94,0.82,1.2,1.08,1.11,1.26
0.91,0.8,1.14,1.07,0.96,0.53,0.94,1.15,1.23,0.91,0.85,1.29,0.9,0.94,0.67,1.08,0.71,1.03,1.3,0.87,1.14,0.87,0.34,1.02,0.8,1.05,0.83,1.03,1.1,0.65,1.15,0.63,1.24,0.93,0.85,0.81,1.31,0.47,1.25,1.33,1.13,1.0,1.17,0.85,0.98,0.76,0.75,0.89,0.9,0.6
0.94,1.05,0.73,0.96,0.39,0.76,0.52,0.87,0.76,0.8,0.46,0.5,1.11,0.94,1.12,0.76,1.28,0.81,0.71,1.06,1.1,1.37,0.84,0.91,1.0,0.71,0.92,0.74,1.18,1.0,0.86,1.16,1.23,0.92,1.16,1.42,1.22,1.1,1.13,0.9,1.38,1.14,0.93,0.81,1.21,1.14,0.82,1.27,0.53,0.95
1.06,1.11,1.17,1.11,1.36,1.08,1.0,0.93,0.92,1.11,0.69,1.02,0.77,1.08,0.62,1.04,1.09,0.9,0.61,1.24,1.14,0.98,1.27,0.98,1.05,0.83,1.33,1.1,1.1,1.23,0.65,1.13,0.83,0.85,1.06,0.41,1.1,1.28,0.93,1.37,0.88,1.04,0.89,1.01,1.01,0.81,0.92,1.28,1.08,0.92
0.8,0.72,0.77,1.13,0.83,1.27,1.2,1.41,1.12,1.36,0.49,0.99,1.25,0.41,0.74,0.94,0.72,1.07,0.76,0.64,1.19,1.16,0.87,1.17,0.75,1.1,1.06,1.14,1.21,0.64,1.25,1.21,0.97,0.91,1.4,1.05,0.71,0.79,0.92,1.42,0.98,0.96,0.76,0.9,0.51,0.5,0.94,1.25,1.29,1.09
1.29,0.87,0.41,0.76,0.61,0.84,0.51,0.95,0.86,1.19,0.64,0.95,1.12,1.09,0.8,1.03,1.26,1.37,0.81,0.53,1.23,0.97,0.51,0.53,0.53,1.27,1.09,1.21,0.59,0.83,1.05,0.63,1.04,0.84,0.76,1.15,0.51,0.81,0.75,0.79,1.24,0.91,1.2,0.63,1.22,1.05,1.06,0.95,1.19,0.86
0.66,1.01,1.43,1.14,0.98,0.97,1.2,0.9,1.16,0.94,1.28,0.97,0.62,1.24,0.98,1.17,0.82,1.23,1.34,0.44,0.8,1.37,1.08,0.96,0.77,1.21,0.83,0.88,1.01,1.12,0.83,0.82,1.06,1.0,1.21,0.96,1.24,1.12,0.53,0.42,1.03,1.19,0.6,1.02,1.02,0.73,0.93,1.03,1.22,1.11
0.35,1.04,1.16,1.16,1.06,0.66,0.62,1.12,1.21,1.24,1.27,0.74,0.98,0.7,1.39,0.69,0.66,1.11,1.43,1.17,0.87,0.6,1.06,1.05,1.01,0.82,1.17,0.64,0.97,0.43,0.72,1.01,1.16,0.92,0.65,1.02,0.95,0.98,0.69,0.94,1.37,0.94,1.27,0.81,0.92,0.9,1.23,0.67,1.06,0.86
1.05,1.24,0.8,0.83,0.93,0.66,1.2,0.57,0.89,1.25,0.92,1.17,1.0,1.02,1.03,0.92,0.99,1.19,0.81,0.63,0.72,1.26,1.06,0.85,1.32,0.95,1.15,1.2,0.64,1.0,1.06,1.1,1.36,0.65,0.71,0.91,0.44,1.11,0.95,1.09,0.72,1.04,0.77,0.63,1.19,0.93,1.08,1.04,0.97,1.34
1.07,1.08,0.82,0.69,0.77,0.53,1.12,1.04,0.86,1.2,1.35,0.88,0.84,1.17,1.06,1.16,1.13,0.79,1.22,1.0,0.82,1.26,0.83,1.3,1.06,0.88,0.74,0.75,0.71,1.29,0.99,1.06,1.14,1.09,0.94,1.09,0.85,1.12,0.84,0.97,1.24,0.86,0.4,1.22,0.77,1.19,1.15,0.69,0.99,1.05
0.68,1.36,0.35,0.77,0.7,1.07,1.02,1.01,0.98,0.75,1.14,0.83,1.05,1.17,0.78,1.1,1.17,0.42,1.1,1.07,0.78,0.76,1.28,0.52,1.29,0.93,0.74,0.61,0.84,0.55,1.03,1.0,0.68,1.28,1.29,0.69,0.88,1.15,0.88,0.92,0.77,1.08,1.27,1.12,1.13,0.91,0.63,0.84,1.26,1.26
0.78,1.34,1.23,1.18,1.16,0.94,0.93,0.99,1.08,0.9,1.16,0.41,0.58,0.85,0.89,1.04,0.9,0.77,1.04,0.87,1.23,0.56,1.0,1.04,1.33,1.24,1.37,1.41,1.24,1.06,1.17,0.57,1.11,1.01,0.8,1.32,1.14,0.96,1.15,1.42,0.74,0.74,0.94,0.48,0.9,1.07,1.2,1.28,0.87,0.81
0.99,0.92,0.82,0.74,0.9,1.23,0.87,1.18,0.94,1.16,1.01,0.91,1.14,0.99,0.94,0.72,0.76,0.84,1.2,1.12,0.59,0.7,1.16,1.3,0.75,0.83,1.06,0.89,1.36,0.61,1.12,0.77,0.97,0.55,0.85,1.14,1.01,0.53,0.9,1.21,0.71,0.96,0.83,0.56,1.09,0.83,1.21,1.27,1.03,0.6
1.07,1.39,1.27,1.23,1.36,1.33,1.31,1.0,0.83,1.15,1.32,0.93,0.91,1.08,1.38,0.71,0.63,0.94,1.11,1.25,1.16,0.87,1.0,0.59,0.81,1.09,1.18,0.69,0.35,1.02,0.96,0.67,1.1,1.07,1.04,1.32,0.99,0.8,1.19,0.99,1.24,1.03,1.19,1.24,0.73,0.98,0.63,0.96,0.94,1.11
1.2,0.6,1.02,1.21,1.24,1.07,0.85,0.5,0.69,0.96,0.92,1.08,0.82,0.93,1.41,1.21,0.42,0.81,0.96,1.27,1.31,0.8,1.14,0.8,0.99,0.87,1.29,0.86,0.91,1.07,1.1,1.18,1.33,1.08,0.67,0.67,1.09,1.18,1.01,1.08,1.11,0.9,1.1,0.88,0.95,0.8,1.28,1.12,1.42,0.82
0.99,1.26,0.46,1.09,1.33,0.58,1.2,1.01,0.81,1.25,0.69,1.13,0.74,1.04,1.02,1.16,1.22,1.32,0.53,1.11,0.85,1.19,1.09,0.53,0.96,0.7,0.7,1.13,0.93,1.06,1.07,1.26,1.2,1.09,0.89,1.05,0.99,0.62,1.12,1.22,1.15,0.91,0.94,1.46,1.01,1.18,0.37,0.53,0.8,1.16
1.29,1.04,1.08,0.68,1.17,0.89,1.11,1.23,1.22,1.3,1.26,1.17,0.98,1.04,1.15,1.06,1.14,1.05,0.92,1.0,0.92,1.11,0.73,1.26,1.16,0.8,1.14,1.05,1.21,0.67,1.24,0.92,1.19,1.37,1.27,1.21,1.24,1.25,0.84,1.39,0.88,0.82,1.31,0.92,0.85,0.73,0.82,1.04,1.21,1.28
0.92,0.86,1.31,1.27,1.46,0.76,1.06,1.01,1.24,1.06,1.17,0.85,1.01,1.03,0.83,1.01,1.17,0.63,0.97,1.26,0.9,1.04,0.88,0.81,0.98,0.92,0.92,0.6,1.24,0.95,1.01,0.93,1.09,0.62,0.73,1.17,0.73,0.86,0.77,0.72,1.04,1.31,1.15,0.89,1.41,0.78,0.55,1.15,1.31,0.81
1.05,0.75,1.08,0.67,0.9,0.85,1.18,0.69,0.98,1.09,1.13,1.0,0.77,1.39,1.19,0.83,0.8,1.04,0.9,1.1,0.78,0.92,0.84,1.0,1.42,0.96,1.03,1.33,0.78,1.01,1.2,0.94,0.53,1.2,1.23,1.17,1.14,1.15,0.81,1.16,1.08,1.04,0.88,1.49,0.99,1.05,0.68,1.21,0.91,0.79
0.8,1.28,0.73,0.99,1.26,0.63,0.69,0.78,1.22,1.06,0.66,1.07,0.69,0.59,1.09,1.34,1.04,1.37,0.84,0.92,1.04,0.99,0.78,0.8,1.14,0.47,1.02,0.96,0.84,1.01,0.61,0.93,1.29,0.63,0.97,1.06,0.6,1.17,0.89,1.08,0.98,1.07,0.9,1.11,1.19,0.6,0.58,0.95,0.76,0.81
0.89,1.04,0.92,0.84,1.28,0.44,1.15,1.16,0.68,1.13,1.32,1.11,0.87,1.37,1.31,0.76,0.77,1.37,0.74,0.62,0.85,0.97,1.08,1.02,0.67,0.69,0.99,1.05,0.99,1.24,0.8,1.02,0.99,1.45,1.14,1.25,0.72,0.65,1.11,1.22,1.36,0.73,1.31,0.7,0.98,1.1,0.75,1.29,1.24,0.81
0.67,0.86,0.57,0.69,1.35,1.43,1.08,0.84,1.2,0.73,0.83,0.96,0.76,1.12,0.9,1.14,1.26,1.12,0.81,0.8,0.65,1.03,0.99,1.05,1.22,0.91,1.01,0.96,0.96,1.0,0.74,0.66,0.73,0.63,0.67,1.13,1.26,1.22,0.65,0.57,0.86,0.86,0.91,0.99,0.54,0.71,1.46,0.67,1.19,0.99
0.78,0.82,0.71,0.86,1.37,1.41,1.19,0.94,0.98,0.7,0.59,1.46,0.92,0.85,0.85,0.85,0.95,0.62,0.9,0.97,0.88,0.85,1.11,1.09,0.82,1.11,0.84,1.44,1.26,1.08,1.05,1.14,1.09,0.88,0.71,0.9,0.96,1.08,1.15,0.94,0.98,1.0,0.98,1.14,0.57,0.89,0.89,1.19,0.74,0.66
0.86,0.99,0.86,0.96,0.51,1.1,1.43,1.27,0.52,1.28,1.04,1.24,1.19,1.39,1.09,1.26,1.2,1.06,0.89,0.61,0.71,0.67,1.15,0.73,1.0,0.27,0.84,1.27,1.22,1.0,0.93,0.4,1.22,1.08,0.79,1.35,1.24,0.83,1.04,1.02,1.38,1.04,1.41,1.12,0.64,1.03,0.75,1.16,1.01,0.84
0.65,0.92,1.18,1.35,0.92,0.84,0.92,0.78,0.68,0.92,1.19,1.12,1.23,1.13,0.83,0.53,0.81,0.41,1.23,0.65,0.77,0.93,1.16,0.68,0.88,1.08,1.31,0.65,1.05,0.96,1.18,0.74,0.82,1.0,0.43,0.71,0.81,0.98,1.18,0.83,0.51,0.7,1.14,1.35,1.09,1.24,1.11,0.81,0.9,1.18
1.11,0.86,0.81,0.72,0.78,0.75,0.68,0.91,0.76,0.99,1.29,1.01,1.06,0.83,0.69,0.92,1.2,1.24,0.93,0.9,0.51,1.3,1.0,0.85,0.68,0.93,1.14,0.8,0.65,0.83,0.91,1.46,0.51,0.67,1.01,1.06,1.1,1.11,0.53,0.98,1.14,0.87,1.08,0.93,0.9,0.8,1.05,1.38,0.95,1.01
0.8,0.95,0.83,0.81,0.93,1.12,0.71,0.88,0.86,1.09,1.04,1.09,1.02,1.11,1.02,1.14,1.03,1.04,1.04,1.15,0.92,1.12,0.86,1.16,1.24,0.81,1.27,0.97,1.08,0.68,0.62,1.17,1.24,0.62,0.6,1.25,1.07,1.18,0.93,0.84,0.94,1.22,0.86,1.22,1.24,1.1,0.96,0.81,1.24,0.98
1.02,1.09,0.75,0.82,1.15,0.95,1.17,0.96,1.14,0.69,1.16,1.06,1.16,0.9,0.77,0.99,0.59,0.46,0.92,0.82,1.12,0.95,0.63,1.16,1.33,0.84,1.18,1.14,1.38,0.9,0.53,1.1,0.45,0.93,1.34,1.26,1.16,0.94,0.89,1.11,1.3,1.24,1.16,1.33,0.54,0.98,1.13,0.86,0.81,0.69
1.04,1.19,1.15,0.93,0.99,0.86,1.0,0.89,0.76,1.15,1.06,0.7,0.86,1.33,1.06,1.04,0.97,1.32,0.83,1.32,1.19,0.86,1.12,0.88,0.95,1.03,1.2,0.71,0.82,0.55,0.95,1.34,1.01,1.16,0.66,0.7,0.98,0.68,0.93,0.48,1.0,1.06,0.73,1.29,0.98,0.92,0.88,1.32,1.07,1.08
0.83,1.3,1.02,0.67,0.46,1.28,1.3,1.33,1.17,1.07,1.46,0.85,0.72,0.99,1.24,1.11,1.24,1.01,1.12,0.99,0.57,0.99,1.21,0.87,0.91,0.44,0.48,1.11,1.31,0.41,1.01,1.24,1.16,0.88,0.78,0.87,0.97,0.86,1.28,0.62,0.98,0.93,0.76,1.18,1.24,0.76,0.92,0.78,0.87,0.94
0.78,1.05,1.01,1.03,1.29,0.7,1.08,0.95,0.96,0.93,1.08,1.03,0.96,0.89,1.25,1.17,1.14,1.01,0.75,1.1,1.31,1.26,1.18,0.5,1.13,0.64,1.33,0.69,1.35,1.23,0.98,1.0,0.95,0.99,1.1,1.04,1.12,1.11,0.47,0.96,0.98,0.94,1.05,0.9,1.28,0.93,0.94,0.85,1.22,1.34
0.59,1.13,0.61,0.52,0.675,0.625,1.02,0.52,0.68,0.55,0.885,1.09,0.635,0.975,0.87,0.46,0.59,0.5,0.915,0.935,0.845,0.84,0.38,0.765,1.115,0.39,0.685,0.47,0.35,0.47,0.67,0.63,0.58,0.88,0.955,0.23,0.33,0.73,0.67,1.02,0.78,0.4,0.755,0.68,0.83,0.61,0.53,0.785,1.04,0.62
0.58,0.91,0.48,0.45,0.36,0.485,0.595,0.48,0.32,0.67,0.28,0.28,0.44,0.64,0.21,0.36,0.32,0.44,0.55,0.4,0.4,0.31,0.31,0.56,0.28,0.33,0.29,0.57,0.67,0.2,0.38,0.395,0.17,0.19,0.27,0.23,0.32,0.705,0.26,0.24,0.55,0.6,0.68,0.49,0.29,0.3,0.22,0.52,0.6,0.16
0.33,0.66,0.39,0.41,0.35,0.32,0.39,0.28,0.25,0.39,0.25,0.25,0.53,0.43,0.35,0.17,0.64,0.31,0.26,0.29,0.28,0.43,0.27,0.61,0.2,0.29,0.32,0.5,0.91,0.26,1.005,0.43,0.45,0.2,0.16,0.93,0.28,0.24,0.23,0.34,0.34,0.29,0.26,0.28,0.28,0.33,0.27,0.27,0.3,0.3
0.21,0.19,0.16,0.21,0.38,0.21,0.38,0.35,0.31,0.31,0.34,0.34,0.54,0.54,0.615,0.23,0.11,0.22,0.28,0.27,0.27,0.255,0.28,0.3,0.2,0.3,0.29,0.48,0.64,0.75,0.34,0.655,0.22,0.19,0.6,0.18,0.32,0.27,0.36,0.73,0.65,0.31,0.38,0.27,0.27,0.37,1.1,0.35,0.31,0.38
0.38,0.38,0.43,0.47,0.18,0.28,0.28,0.26,0.615,0.63,0.63,0.24,0.59,0.35,0.405,0.53,0.63,1.13,0.39,0.93,1.36,1.2,1.2,0.9,1.2,0.98,0.92,1.36,1.12,1.24,1.02,0.81,1.24,1.01,1.49,1.06,1.14,1.13,1.23,1.28,0.82,1.04,0.46,0.49,0.84,1.19,1.19,1.23,1.13,1.36
1.27,0.72,0.89,0.96,0.55,0.76,0.85,1.03,1.25,1.15,1.04,1.19,1.19,0.98,1.35,0.6,1.12,0.84,0.92,1.33,0.84,0.91,1.03,1.1,1.32,1.11,1.01,1.41,0.84,1.12,1.12,1.14,1.16,1.26,0.97,0.63,1.06,1.2,0.86,1.05,0.91,0.92,1.1,1.09,0.96,0.81,0.66,0.97,0.94,1.06
1.23,1.01,1.02,0.71,1.38,0.95,0.71,1.17,1.29,0.58,0.67,1.23,1.06,1.03,1.0,0.54,1.14,1.26,0.52,1.0,0.81,0.43,1.0,1.17,0.92,1.35,0.99,1.08,0.35,1.1,1.0,1.51,1.18,0.41,1.28,0.88,0.9,0.86,0.74,0.91,0.89,1.02,0.83,1.09,1.22,0.72,1.24,1.1,0.87,0.88
0.75,1.16,0.81,1.24,0.8,0.74,0.63,1.04,1.04,0.73,1.19,0.82,1.23,0.68,0.79,0.41,1.25,1.1,0.35,0.85,0.72,1.24,0.77,1.19,0.98,0.76,1.11,0.83,0.9,0.95,1.21,1.3,0.81,0.83,0.69,1.03,1.1,0.78,0.58,1.17,1.19,1.16,0.89,1.21,1.02,1.29,1.01,0.78,1.38,0.89
1.02,0.6,0.86,0.99,1.02,0.84,1.14,1.18,1.06,1.19,1.04,0.52,0.77,0.6,1.07,0.72,1.23,1.17,0.55,1.03,1.08,1.17,0.94,0.69,0.98,1.18,1.13,0.37,1.11,0.72,0.74,0.71,0.57,0.86,0.89,0.93,0.9,0.9,1.27,1.38,0.86,1.15,0.98,1.11,1.16,1.07,1.02,1.25,1.0,1.15
