Model,Ãretim YÄ±lÄ±,Motor SayÄ±sÄ±,Motor TÃ¼rÃ¼,Kapasite,Menzil (km),YakÄ±t TÃ¼ketimi (L/saat),Saatlik BakÄ±m Maliyeti ($),YaÅ,SatÄ±Å BÃ¶lgesi,Fiyat ($),Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38,Extra_Feature_39
1994.0,2.0,180.0,6300.0,9.24,1262.72,29.0,85071663.75,1981.0,2.0,396.0,15600.0,11.05,4712.7,42.0,362440325.34,1994.0,1.0,4.0,1285.0,49.6,3267.53,29.0,216986.53,1980.0,2.0,180.0,6300.0,8.74,1130.38,43.0,81164502.17,2020.0,2.0,50.0,3000.0,11.13,3636.57,3.0,23974036.95,1984.0,2.0,180.0,6300.0,5.82,2117.71,39.0,82396710.13,1984.0,2.0
396.0,15600.0,13.87,4401.83,39.0,418007942.94,1997.0,2.0,180.0,6300.0,8.52,2801.04,26.0,82834396.57,1993.0,2.0,350.0,14800.0,12.35,3658.85,30.0,414595482.47,2016.0,2.0,180.0,6300.0,6.39,4505.02,7.0,124364472.6,1995.0,2.0,350.0,14800.0,2.47,3102.26,28.0,363499352.52,1992.0,2.0,350.0,14800.0,9.05,2595.19,31.0,397867099.22,2022.0,2.0,162.0,5700.0
2.49,637.25,1.0,104321929.88,2007.0,2.0,396.0,15600.0,6.68,4201.7,16.0,544185572.19,1983.0,2.0,350.0,14800.0,4.81,3964.97,40.0,332190283.64,2021.0,2.0,50.0,3000.0,3.11,3303.01,2.0,23289653.75,2005.0,2.0,162.0,5700.0,10.29,2932.86,18.0,75935599.5,1986.0,2.0,396.0,15600.0,14.69,3767.41,37.0,317065019.03,1992.0,2.0,180.0,6300.0,5.52,4078.34
31.0,79821921.86,1988.0,2.0,350.0,14800.0,3.02,2475.37,35.0,391118009.63,1997.0,2.0,180.0,6300.0,4.25,2340.29,26.0,85144981.29,1984.0,2.0,180.0,6300.0,5.25,1203.97,39.0,92195099.49,1986.0,1.0,4.0,1285.0,21.2,3470.89,37.0,222355.92,2014.0,2.0,50.0,3000.0,11.59,4796.89,9.0,24005505.92,1995.0,2.0,162.0,5700.0,5.22,2388.2,28.0,70011721.15
2011.0,2.0,350.0,14800.0,11.85,2101.88,12.0,591037757.01,2005.0,2.0,180.0,6300.0,3.27,2633.78,18.0,108071613.81,2004.0,2.0,180.0,6300.0,8.16,2712.27,19.0,94713313.58,1996.0,2.0,350.0,14800.0,10.01,2293.27,27.0,325859473.29,2007.0,2.0,396.0,15600.0,2.59,3357.92,16.0,618640959.87,2015.0,2.0,50.0,3000.0,13.13,2764.11,8.0,17373210.04,2011.0,2.0
50.0,3000.0,4.12,3464.12,12.0,18719354.17,1998.0,2.0,180.0,6300.0,9.62,619.3,25.0,73657499.53,2017.0,2.0,162.0,5700.0,9.48,4731.04,6.0,129403197.62,1983.0,1.0,4.0,1285.0,31.82,2562.14,40.0,187249.11,1983.0,2.0,396.0,15600.0,7.02,4736.59,40.0,408752497.16,2010.0,1.0,4.0,1285.0,22.76,820.35,13.0,296583.45,1990.0,1.0,4.0,1285.0
10.93,4301.94,33.0,201106.59,1985.0,1.0,4.0,1285.0,37.87,1031.74,38.0,231857.52,2018.0,2.0,162.0,5700.0,13.41,3330.24,5.0,123512626.17,1995.0,2.0,50.0,3000.0,4.31,1769.16,28.0,12835276.83,2016.0,2.0,162.0,5700.0,12.49,3877.77,7.0,108922584.58,2018.0,1.0,4.0,1285.0,41.06,2174.08,5.0,389175.66,1985.0,1.0,4.0,1285.0,47.23,2033.62
38.0,209049.52,2017.0,2.0,50.0,3000.0,11.81,3878.92,6.0,23587120.57,2000.0,1.0,4.0,1285.0,46.1,964.06,23.0,260927.64,2022.0,2.0,180.0,6300.0,13.64,1940.22,1.0,153909858.26,1995.0,2.0,396.0,15600.0,2.14,2251.41,28.0,410469031.78,1988.0,2.0,350.0,14800.0,9.45,4777.73,35.0,367471059.35,1999.0,2.0,50.0,3000.0,7.83,3343.27,24.0,11294643.37
1984.0,2.0,396.0,15600.0,11.78,3526.33,39.0,349306992.0,2019.0,2.0,350.0,14800.0,12.27,4062.11,4.0,684223379.69,1984.0,2.0,162.0,5700.0,9.14,759.01,39.0,57765773.43,2012.0,2.0,180.0,6300.0,13.54,2486.89,11.0,112151806.73,2002.0,2.0,180.0,6300.0,11.9,1143.46,21.0,87977234.14,2003.0,2.0,180.0,6300.0,3.31,3281.98,20.0,96336514.65,2008.0,2.0
180.0,6300.0,12.68,827.43,15.0,104143760.26,1999.0,2.0,50.0,3000.0,3.06,3678.09,24.0,10739495.68,2013.0,2.0,50.0,3000.0,14.31,4157.6,10.0,16600779.99,2015.0,2.0,50.0,3000.0,11.79,4937.0,8.0,18828564.05,1986.0,2.0,50.0,3000.0,9.26,3997.16,37.0,11817262.56,1987.0,2.0,396.0,15600.0,13.78,2409.0,36.0,396824752.08,2015.0,2.0,50.0,3000.0
8.09,551.09,8.0,18252268.93,1998.0,2.0,396.0,15600.0,3.54,753.36,25.0,410411470.34,2001.0,2.0,180.0,6300.0,9.58,3857.2,22.0,80504029.77,2020.0,2.0,50.0,3000.0,6.87,4829.78,3.0,24267695.88,2011.0,1.0,4.0,1285.0,48.53,1506.18,12.0,311793.44,1985.0,2.0,162.0,5700.0,14.61,554.7,38.0,64881809.73,1997.0,2.0,350.0,14800.0,9.2,832.08
26.0,372785335.86,2001.0,2.0,162.0,5700.0,8.8,4861.86,22.0,81388879.52,1996.0,2.0,50.0,3000.0,10.16,2545.43,27.0,13233319.52,2008.0,2.0,50.0,3000.0,13.72,3129.41,15.0,20606861.86,2007.0,2.0,50.0,3000.0,4.45,1748.22,16.0,15094612.56,1987.0,2.0,162.0,5700.0,6.59,2586.64,36.0,58642290.01,1989.0,2.0,50.0,3000.0,14.82,4884.78,34.0,12256600.5
2003.0,2.0,162.0,5700.0,8.97,3641.73,20.0,83389306.25,1989.0,1.0,4.0,1285.0,16.5,3581.29,34.0,201372.89,1982.0,2.0,180.0,6300.0,12.69,4599.17,41.0,68015390.37,1982.0,2.0,396.0,15600.0,13.26,4697.28,41.0,470396084.13,2023.0,2.0,180.0,6300.0,2.34,703.48,0.0,175206086.08,1986.0,2.0,50.0,3000.0,3.96,4942.74,37.0,11508470.4,2006.0,1.0
4.0,1285.0,25.24,3173.59,17.0,278854.84,1989.0,2.0,50.0,3000.0,5.55,2366.69,34.0,13569663.2,1991.0,2.0,180.0,6300.0,13.24,753.69,32.0,78401940.08,1991.0,2.0,162.0,5700.0,14.28,3960.44,32.0,63757862.56,2006.0,2.0,396.0,15600.0,5.22,4323.41,17.0,468777225.26,1995.0,2.0,50.0,3000.0,9.88,4793.23,28.0,11903076.77,1986.0,2.0,180.0,6300.0
10.73,1528.89,37.0,66339400.96,2010.0,2.0,162.0,5700.0,10.73,1011.01,13.0,105920383.92,2009.0,2.0,180.0,6300.0,12.04,2841.38,14.0,126146769.08,1994.0,2.0,396.0,15600.0,9.29,2983.58,29.0,400265205.19,2022.0,2.0,162.0,5700.0,7.25,4444.94,1.0,132408315.54,2001.0,2.0,350.0,14800.0,4.77,3668.36,22.0,474065660.46,1997.0,2.0,162.0,5700.0,2.19,1113.67
26.0,70176457.69,2012.0,2.0,50.0,3000.0,7.69,2265.1,11.0,15524062.43,2014.0,2.0,50.0,3000.0,6.53,4568.71,9.0,22778117.67,1987.0,2.0,162.0,5700.0,10.09,2284.44,36.0,63929928.44,2017.0,2.0,180.0,6300.0,14.34,4380.64,6.0,114422880.74,1986.0,2.0,162.0,5700.0,14.74,2566.11,37.0,63107220.83,2002.0,2.0,350.0,14800.0,6.27,2716.78,21.0,375548779.82
2007.0,2.0,396.0,15600.0,3.68,841.38,16.0,576919744.89,1987.0,1.0,4.0,1285.0,16.08,1076.21,36.0,221535.66,1992.0,1.0,4.0,1285.0,23.83,1318.46,31.0,193616.04,2007.0,2.0,162.0,5700.0,8.16,4535.55,16.0,77797895.08,2014.0,1.0,4.0,1285.0,11.63,1365.3,9.0,368135.63,2022.0,2.0,50.0,3000.0,5.62,1260.21,1.0,23413691.25,2007.0,2.0
396.0,15600.0,6.74,1428.5,16.0,484733311.98,2001.0,2.0,50.0,3000.0,10.98,2765.38,22.0,12577691.22,2022.0,2.0,396.0,15600.0,13.97,4431.1,1.0,795932931.6,1999.0,2.0,50.0,3000.0,5.6,774.85,24.0,13329270.54,2022.0,2.0,396.0,15600.0,4.72,1330.34,1.0,838287790.19,2005.0,2.0,396.0,15600.0,8.3,2167.12,18.0,431794832.04,2015.0,2.0,396.0,15600.0
11.72,2581.41,8.0,759234162.08,2006.0,2.0,180.0,6300.0,5.28,665.07,17.0,109400015.17,2023.0,2.0,350.0,14800.0,8.92,2802.55,0.0,767809713.63,2019.0,2.0,180.0,6300.0,7.82,982.27,4.0,121021584.16,2005.0,2.0,396.0,15600.0,6.9,1711.59,18.0,519257758.1,1999.0,2.0,162.0,5700.0,6.19,590.32,24.0,61730854.91,2007.0,2.0,180.0,6300.0,13.58,1038.93
16.0,95044617.16,2021.0,1.0,4.0,1285.0,37.16,3171.17,2.0,409979.57,2008.0,2.0,350.0,14800.0,8.98,891.14,15.0,598384167.08,1993.0,2.0,50.0,3000.0,11.69,3140.79,30.0,10822525.27,1990.0,2.0,350.0,14800.0,6.72,1776.99,33.0,365229876.96,1998.0,2.0,162.0,5700.0,9.42,3406.63,25.0,54584453.64,2020.0,2.0,50.0,3000.0,3.99,958.02,3.0,23978996.46
1985.0,2.0,396.0,15600.0,4.09,1606.81,38.0,374028354.97,1999.0,2.0,50.0,3000.0,13.66,1280.18,24.0,11473000.39,1989.0,2.0,180.0,6300.0,8.82,861.05,34.0,80480172.68,1995.0,2.0,162.0,5700.0,7.17,1004.18,28.0,63140915.34,1984.0,1.0,4.0,1285.0,44.62,4862.62,39.0,201375.72,2020.0,2.0,350.0,14800.0,10.69,1268.99,3.0,752829008.06,2004.0,2.0
180.0,6300.0,9.24,4682.19,19.0,80946267.91,1995.0,2.0,350.0,14800.0,4.43,3962.72,28.0,392546696.51,1980.0,2.0,50.0,3000.0,7.53,1956.56,43.0,10109742.51,1994.0,2.0,350.0,14800.0,9.94,1016.77,29.0,374106781.9,2013.0,2.0,50.0,3000.0,9.56,1798.84,10.0,19192333.83,2015.0,2.0,162.0,5700.0,2.67,2896.65,8.0,93701411.16,2009.0,2.0,162.0,5700.0
3.75,2014.72,14.0,100577709.35,2022.0,2.0,350.0,14800.0,10.86,1645.88,1.0,687642213.1,2018.0,1.0,4.0,1285.0,33.83,3921.03,5.0,289587.62,2019.0,2.0,350.0,14800.0,14.08,2069.91,4.0,630470065.56,2007.0,1.0,4.0,1285.0,48.6,4237.79,16.0,301420.66,1990.0,2.0,350.0,14800.0,4.36,4722.53,33.0,349829134.92,2008.0,2.0,350.0,14800.0,11.63,799.23
15.0,582112934.19,2020.0,2.0,180.0,6300.0,12.34,1128.98,3.0,151066485.11,2011.0,1.0,4.0,1285.0,16.55,1407.32,12.0,337638.96,1997.0,2.0,180.0,6300.0,8.8,3493.39,26.0,75061979.82,1998.0,2.0,162.0,5700.0,13.4,2114.74,25.0,71082595.52,2001.0,2.0,396.0,15600.0,6.9,2476.11,22.0,427119287.47,1985.0,1.0,4.0,1285.0,22.06,2582.06,38.0,214095.0
1994.0,2.0,180.0,6300.0,13.69,1544.96,29.0,91497555.28,1989.0,2.0,50.0,3000.0,9.07,2227.51,34.0,12359504.58,1984.0,2.0,180.0,6300.0,14.22,1026.04,39.0,84401415.18,2001.0,2.0,350.0,14800.0,6.35,3324.69,22.0,431109593.34,2006.0,2.0,350.0,14800.0,8.93,3290.33,17.0,471048132.38,2006.0,2.0,180.0,6300.0,12.25,4522.52,17.0,98684861.81,1981.0,1.0
4.0,1285.0,39.76,1618.2,42.0,195540.11,2010.0,2.0,350.0,14800.0,9.41,650.9,13.0,577421569.66,1999.0,2.0,396.0,15600.0,12.68,2039.37,24.0,427280427.26,2014.0,2.0,350.0,14800.0,13.0,997.84,9.0,594120521.82,2014.0,2.0,50.0,3000.0,3.95,4087.83,9.0,17864754.21,2011.0,2.0,180.0,6300.0,11.39,1531.63,12.0,129466236.98,2007.0,2.0,396.0,15600.0
9.06,3622.77,16.0,614010567.48,2004.0,2.0,162.0,5700.0,6.49,1633.1,19.0,64693298.87,2023.0,2.0,50.0,3000.0,14.31,2579.03,0.0,27762947.01,1990.0,2.0,50.0,3000.0,9.62,1190.08,33.0,15028245.52,2019.0,2.0,180.0,6300.0,13.34,581.5,4.0,146047126.22,2005.0,2.0,162.0,5700.0,9.35,4694.53,18.0,85135611.34,2022.0,1.0,4.0,1285.0,16.1,3682.57
1.0,428232.23,2021.0,2.0,162.0,5700.0,9.89,3093.3,2.0,141254483.56,2009.0,2.0,180.0,6300.0,14.03,4704.65,14.0,107071085.53,1996.0,2.0,162.0,5700.0,3.47,2528.78,27.0,63813353.76,1993.0,2.0,396.0,15600.0,7.19,3160.74,30.0,441083753.93,2001.0,2.0,396.0,15600.0,6.36,746.43,22.0,400222450.07,2006.0,2.0,396.0,15600.0,13.96,2918.28,17.0,437958676.39
2010.0,2.0,162.0,5700.0,6.51,2058.56,13.0,90766689.91,2014.0,2.0,50.0,3000.0,7.88,1510.72,9.0,23108163.33,1994.0,2.0,396.0,15600.0,4.29,1133.86,29.0,290357765.1,2021.0,2.0,162.0,5700.0,6.71,4616.81,2.0,121181128.84,1995.0,2.0,162.0,5700.0,10.22,3112.65,28.0,61753364.76,2019.0,2.0,162.0,5700.0,14.96,884.07,4.0,103845445.3,1988.0,2.0
180.0,6300.0,9.74,2759.88,35.0,78470001.12,1987.0,2.0,50.0,3000.0,13.67,1444.58,36.0,12045868.96,2009.0,2.0,180.0,6300.0,4.48,1423.13,14.0,112470037.33,2003.0,2.0,396.0,15600.0,2.85,3041.79,20.0,451170329.37,2018.0,1.0,4.0,1285.0,28.13,3989.87,5.0,282689.65,1987.0,2.0,50.0,3000.0,9.28,2303.43,36.0,13392994.52,1986.0,2.0,396.0,15600.0
4.37,1198.58,37.0,341620837.44,1999.0,2.0,162.0,5700.0,7.31,3398.0,24.0,60864670.56,2004.0,2.0,50.0,3000.0,4.03,614.24,19.0,16373991.26,1992.0,2.0,50.0,3000.0,4.89,621.93,31.0,13610402.78,2020.0,1.0,4.0,1285.0,36.88,1539.84,3.0,380685.58,1999.0,2.0,162.0,5700.0,5.1,3437.36,24.0,69227893.81,1987.0,1.0,4.0,1285.0,19.73,947.49
36.0,228894.71,2002.0,2.0,162.0,5700.0,7.16,4235.99,21.0,76883649.0,2022.0,2.0,350.0,14800.0,4.66,3506.38,1.0,773021331.36,2012.0,2.0,162.0,5700.0,3.11,558.51,11.0,95932748.82,1980.0,2.0,396.0,15600.0,2.34,1435.49,43.0,410547222.79,1986.0,2.0,350.0,14800.0,13.6,2396.41,37.0,325735477.21,2020.0,2.0,396.0,15600.0,6.44,4178.5,3.0,694805600.74
1989.0,2.0,50.0,3000.0,5.48,3156.33,34.0,10374282.98,2013.0,2.0,180.0,6300.0,7.32,3308.67,10.0,99274678.71,2019.0,2.0,396.0,15600.0,14.33,1825.1,4.0,855652712.33,2009.0,2.0,350.0,14800.0,3.82,3936.23,14.0,534118029.02,2017.0,2.0,50.0,3000.0,12.4,4525.49,6.0,23596737.16,1995.0,2.0,396.0,15600.0,2.29,2413.46,28.0,409818407.35,2008.0,2.0
396.0,15600.0,5.35,3350.65,15.0,461422903.52,2016.0,2.0,350.0,14800.0,12.85,1127.1,7.0,641564860.28,2004.0,2.0,50.0,3000.0,5.54,1272.56,19.0,15493434.09,2011.0,2.0,162.0,5700.0,13.89,582.76,12.0,98347881.48,2011.0,2.0,180.0,6300.0,9.2,1733.25,12.0,107455241.38,1996.0,2.0,396.0,15600.0,12.79,3431.39,27.0,407760050.66,2018.0,2.0,396.0,15600.0
10.65,3202.33,5.0,785971272.16,2015.0,2.0,396.0,15600.0,13.89,1289.17,8.0,544977174.07,1992.0,1.0,4.0,1285.0,11.88,2835.13,31.0,186356.66,2006.0,2.0,180.0,6300.0,11.59,1248.28,17.0,105368168.72,1995.0,1.0,4.0,1285.0,25.57,1604.07,28.0,197558.76,2021.0,2.0,350.0,14800.0,6.62,1799.12,2.0,645087606.91,2008.0,2.0,350.0,14800.0,8.19,3048.82
15.0,576163451.64,1998.0,2.0,162.0,5700.0,14.18,3486.52,25.0,58012610.13,1995.0,2.0,350.0,14800.0,5.41,640.32,28.0,398390192.32,2017.0,2.0,50.0,3000.0,2.67,3177.85,6.0,26692691.66,2015.0,2.0,350.0,14800.0,12.02,2004.1,8.0,619483252.81,2007.0,2.0,396.0,15600.0,2.98,979.69,16.0,538818025.72,2001.0,1.0,4.0,1285.0,27.39,3597.81,22.0,281728.9
2009.0,2.0,50.0,3000.0,12.65,1608.81,14.0,18487630.58,1996.0,2.0,396.0,15600.0,9.67,1724.65,27.0,436247697.61,1992.0,2.0,162.0,5700.0,3.19,2124.38,31.0,62987372.51,2014.0,2.0,162.0,5700.0,9.04,1333.1,9.0,110533528.62,1992.0,2.0,180.0,6300.0,11.52,4428.26,31.0,82747415.53,2010.0,2.0,50.0,3000.0,13.04,3615.24,13.0,19802463.23,2017.0,2.0
50.0,3000.0,8.36,1623.51,6.0,22165024.64,1998.0,1.0,4.0,1285.0,32.72,1312.59,25.0,218139.71,1998.0,2.0,180.0,6300.0,2.44,4619.7,25.0,69889599.06,1991.0,2.0,396.0,15600.0,14.62,4659.78,32.0,439452135.4,2014.0,2.0,162.0,5700.0,8.16,4749.2,9.0,104368669.52,1982.0,2.0,396.0,15600.0,12.78,1935.95,41.0,398763846.97,1998.0,1.0,4.0,1285.0
33.85,666.53,25.0,204416.15,2020.0,2.0,180.0,6300.0,11.05,846.29,3.0,142763723.81,1980.0,2.0,162.0,5700.0,11.42,2029.44,43.0,62273842.69,2010.0,2.0,396.0,15600.0,12.28,2927.71,13.0,562544947.36,2001.0,2.0,350.0,14800.0,10.14,1934.39,22.0,428130328.68,1996.0,2.0,162.0,5700.0,2.32,1548.32,27.0,69105297.56,1984.0,2.0,162.0,5700.0,2.28,4415.44
39.0,63981896.93,1984.0,2.0,350.0,14800.0,12.38,4725.8,39.0,411986092.41,2023.0,2.0,50.0,3000.0,6.56,4990.7,0.0,22900748.39,1989.0,2.0,180.0,6300.0,10.16,2659.44,34.0,89404616.34,1985.0,2.0,396.0,15600.0,14.79,4431.55,38.0,379868475.11,2015.0,2.0,162.0,5700.0,11.59,2396.11,8.0,122107209.71,2018.0,1.0,4.0,1285.0,14.42,1574.5,5.0,332946.55
2013.0,2.0,180.0,6300.0,5.04,1833.39,10.0,113859544.42,2008.0,2.0,350.0,14800.0,2.23,689.42,15.0,519435174.18,2007.0,1.0,4.0,1285.0,37.19,2229.47,16.0,297440.98,2019.0,1.0,4.0,1285.0,48.0,1482.14,4.0,431915.17,1986.0,1.0,4.0,1285.0,28.7,4751.29,37.0,209128.43,1993.0,2.0,50.0,3000.0,4.17,3260.35,30.0,12275991.04,1985.0,2.0
50.0,3000.0,8.66,3234.82,38.0,12669634.9,1991.0,2.0,180.0,6300.0,4.29,1538.01,32.0,73477867.87,1990.0,2.0,162.0,5700.0,6.55,4008.13,33.0,59934682.48,2008.0,2.0,350.0,14800.0,14.6,760.29,15.0,595285903.78,2010.0,1.0,4.0,1285.0,16.16,3632.09,13.0,298226.62,1994.0,2.0,162.0,5700.0,4.92,4171.25,29.0,64747468.91,1998.0,2.0,50.0,3000.0
9.54,3168.23,25.0,10244738.98,1984.0,2.0,350.0,14800.0,13.41,911.69,39.0,349501365.95,1996.0,2.0,180.0,6300.0,14.42,4499.37,27.0,75322787.62,2022.0,1.0,4.0,1285.0,42.38,4379.57,1.0,446438.18,1987.0,2.0,350.0,14800.0,7.31,891.44,36.0,447159731.82,2021.0,2.0,180.0,6300.0,5.38,2177.1,2.0,149954427.31,1989.0,2.0,396.0,15600.0,4.86,864.71
34.0,468928975.1,1990.0,2.0,162.0,5700.0,2.99,3574.66,33.0,63355505.75,2016.0,1.0,4.0,1285.0,33.7,2662.64,7.0,411247.75,1987.0,2.0,350.0,14800.0,6.52,4211.06,36.0,397704445.28,1999.0,2.0,50.0,3000.0,13.42,1701.63,24.0,14877095.06,1997.0,2.0,350.0,14800.0,10.56,4088.42,26.0,402864405.4,2011.0,1.0,4.0,1285.0,37.21,3638.62,12.0,341303.71
