20.87,20.89,20.89,20.85,20.81,20.79,20.79,20.82333333,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.772,20.79,20.79,20.73,20.79,20.79,20.79,20.745,20.76,20.7225,20.7225,20.7225,20.745,20.7225,20.76,20.7225,20.7225,20.7675,20.745,20.7,20.7,20.7675,20.718,20.7,20.73,20.7,20.7,20.7225,20.7,20.7225,20.7,20.7,20.718,20.7
20.7,20.7,20.7,20.7,20.7,20.7,20.7225,20.718,20.73,20.7,20.745,20.7225,20.745,20.772,20.76,20.7675,20.745,20.736,20.73,20.7,20.76,20.745,20.73,20.745,20.7,20.7,20.7,20.7225,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.675
20.675,20.7,20.675,20.675,20.66666667,20.625,20.675,20.65,20.64,20.63333333,20.7,20.675,20.625,20.675,20.625,20.65,20.66666667,20.64,20.63333333,20.65,20.65,20.65,20.63333333,20.65,20.625,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.63333333,20.6,20.6,20.6,20.6,20.6,20.6,20.575,20.6,20.575,20.58,20.6,20.6,20.6,20.575,20.55
20.6,20.6,20.56666667,20.575,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.58,20.6,20.6,20.6,20.6,20.6,20.6,20.58,20.56666667,20.6,20.6,20.6,20.6,20.55,20.55,20.525,20.575,20.6,20.575,20.56666667,20.58,20.53333333,20.575,20.575,20.525,20.6,20.6,20.56,20.6,20.55,20.55,20.6,20.525,20.525,20.52
20.5,20.5,20.525,20.6,20.5,20.6,20.56,20.6,20.56666667,20.56666667,20.575,20.55,20.6,20.6,20.6,20.56666667,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.58,20.56666667,20.6,20.56666667,20.6,20.575,20.575,20.6,20.6,20.6,20.6,20.6,20.575,20.575,20.6,20.575,20.55,20.56666667,20.525,20.56,20.6,20.53333333,20.58,20.6,20.6,20.56
20.55,20.6,20.58,20.6,20.575,20.56666667,20.575,20.6,20.53333333,20.56,20.6,20.575,20.525,20.525,20.5,20.525,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5
20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.46333333,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.478,20.456,20.478,20.5,20.42666667,20.5,20.478,20.42666667,20.4175,20.456,20.4725,20.46333333,20.5,20.4175,20.46333333,20.478,20.5,20.5,20.4725,20.445,20.5,20.5,20.5,20.5,20.5,20.5,20.5
20.5,20.5,20.4725,20.5,20.5,20.5,20.5,20.4725,20.4725,20.5,20.5,20.434,20.4175,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.35,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39
20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.365,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39
20.39,20.365,20.365,20.34,20.315,20.315,20.35666667,20.34,20.365,20.29,20.29,20.29,20.32333333,20.29,20.32333333,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.272,20.26,20.29,20.29,20.29,20.29,20.29,20.29
20.29,20.2675,20.26,20.29,20.29,20.29,20.2675,20.2675,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.32333333,20.365,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.37,20.32333333,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.26,20.29,20.2675,20.245,20.236
20.29,20.2,20.218,20.245,20.2,20.245,20.2675,20.2,20.2225,20.2,20.2,20.2225,20.2,20.2,20.2225,20.2,20.2,20.2,20.2,20.2,20.2,20.236,20.29,20.29,20.29,20.29,20.29,20.29,20.29,20.315,20.35666667,20.34,20.34,20.315,20.315,20.29,20.29,20.29,20.29,20.29,20.29,20.315,20.29,20.31,20.31,20.33,20.39,20.365,20.39,20.39
20.39,20.39,20.39,20.39,20.445,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.52,20.5,20.5,20.5,20.56,20.55,20.55,20.58,20.6,20.66666667,20.7,20.7,20.7,20.7,20.736,20.73,20.7,20.754,20.79,20.772,20.7675,20.754,20.772,20.79,20.79,20.79,20.79,20.775,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.815
20.79,20.84,20.79,20.89,20.83,20.87,20.89,20.89,20.87333333,20.87333333,20.89,20.89,20.89,20.89,20.92666667,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.9175,20.978,21.0,21.0,21.025,21.075,21.1,21.1,21.13333333,21.16666667,21.2,21.175,21.15,21.18333333,21.2,21.2,21.23,21.254,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.218,21.236
21.23,21.2225,21.245,21.26,21.29,21.29,21.29,21.315,21.30666667,21.31,21.35666667,21.31,21.29,21.35,21.34,21.315,21.39,21.39,21.39,21.39,21.4175,21.42666667,21.412,21.456,21.48166667,21.5,21.5,21.54,21.55,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.625,21.64,21.66,21.68333333,21.65,21.7,21.7,21.7,21.7,21.7,21.7,21.7
21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.718,21.7,21.79,21.718,21.76,21.7675,21.73,21.775,21.77714286,21.79,21.79,21.79,21.84,21.82333333,21.87,21.89,21.89,21.89,21.89,21.89,21.89,21.89,21.89,21.89,21.89,21.89,21.912,21.89,21.89,21.89,21.89,21.89,21.90833333,21.945,21.934,22.0,21.98166667,21.945,21.978,22.0,22.0,22.0
22.0,22.0,22.0,22.025,22.06,22.05,22.1,22.08,22.1,22.1,22.06,22.1,22.08333333,22.1,22.1,22.1,22.1,22.1,22.15,22.1,22.11666667,22.16666667,22.18,22.13333333,22.16,22.2,22.175,22.18333333,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.175,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2
22.2,22.254,22.2225,22.245,22.254,22.29,22.29,22.272,22.29,22.29,22.29,22.29,22.29,22.29,22.30666667,22.33,22.35,22.39,22.39,22.39,22.39,22.39,22.39,22.39,22.434,22.42666667,22.42666667,22.42666667,22.5,22.5,22.5,22.5,22.58,22.575,22.6,22.6,22.6,22.66666667,22.675,22.7,22.7,22.7225,22.745,22.745,22.79,22.79,22.79,22.84,22.87,22.89
22.89,22.90833333,22.956,22.96333333,23.0,22.956,23.0,23.0,23.02,23.025,23.05,23.1,23.1,23.1,23.14,23.18,23.2,23.2,23.2,23.2225,23.2225,23.26,23.29,23.272,23.29,23.2675,23.29,23.245,23.254,23.26,23.272,23.245,23.29,23.245,23.215,23.215,23.2,23.2,23.2,23.2,23.2,23.2,23.2,23.18571429,23.2,23.2,23.2,23.2,23.2,23.2
23.2,23.2,23.18333333,23.15,23.2,23.2,23.18,23.2,23.2,23.175,23.18333333,23.2,23.2,23.218,23.23,23.254,23.2675,23.272,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.33,23.29,23.35,23.315,23.29,23.29,23.29,23.29,23.29,23.29,23.31857143
23.29,23.29,23.29,23.29,23.33,23.29,23.29,23.30428571,23.32333333,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.254,23.245,23.236,23.2,23.2225,23.2,23.2,23.2,23.2,23.2,23.2,23.14,23.125,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.08571429,23.06666667,23.025,23.01666667,23.0,23.0,23.0,23.0,23.0
23.0,23.0,23.0,23.0,23.0,22.96857143,22.9175,22.912,22.90833333,22.89,22.945,22.92666667,22.96333333,22.93714286,22.934,22.9175,22.93714286,22.956,22.89,22.934,22.90833333,22.89,22.945,22.89,22.89,22.89,22.89,22.89,22.89,22.89,22.89,22.912,22.89,22.89,22.89,22.89,22.89,22.89,22.89,22.89,22.89,22.89,22.89,22.89,22.89,22.89,22.89,22.865,22.89,22.84
22.79,22.79,22.79,22.79,22.79,22.79,22.79,22.79,22.79,22.79,22.79,22.79,22.79,22.79,22.772,22.79,22.7675,22.79,22.79,22.79,22.745,22.772,22.79,22.745,22.7225,22.745,22.73,22.73,22.7,22.7,22.715,22.7,22.715,22.715,22.7,22.745,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7
22.7,22.7,22.7225,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7225,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7225,22.736,22.7675,22.73,22.718,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.66,22.68,22.7,22.7,22.675,22.675,22.7,22.675,22.7,22.65,22.7,22.6
22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.575,22.5,22.5,22.5,22.445,22.39,22.39,22.39,22.365,22.35666667,22.29,22.2675,22.245,22.2,22.2,22.2,22.125,22.1,22.1,22.1,22.1,22.025,22.0,22.0,22.0
21.9175,21.89,21.96333333,21.89,21.89,21.89,21.89,21.89,21.89,21.79,21.81,21.815,21.79,21.79,21.7225,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.675,21.675,21.63333333,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.58,21.6,21.56,21.53333333,21.5,21.5,21.5,21.5,21.5,21.5,21.5
21.5,21.5,21.5,21.5,21.5,21.5,21.4175,21.39,21.4175,21.39,21.39,21.39,21.365,21.39,21.39,21.29,21.29,21.29,21.34,21.29,21.29,21.29,21.29,21.29,21.29,21.29,21.29,21.245,21.218,21.23,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2
21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.16666667,21.2,21.16,21.2,21.15,21.175,21.125,21.2,21.15,21.1,21.125,21.125,21.125,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.1,21.075
21.1,21.06,21.06666667,21.08,21.075,21.075,21.05,21.075,21.0,21.0,21.03333333,21.025,21.05,21.025,21.025,21.05,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,20.96333333
21.0,21.0,21.0,20.945,20.96333333,20.9725,21.0,21.0,20.978,20.96333333,20.92666667,20.945,20.945,20.89,20.9175,20.89,20.96333333,20.89,20.912,20.89,20.89,20.89,20.89,20.89,20.9175,20.89,20.89,20.89,20.89,20.89,20.89,20.865,20.89,20.89,20.87,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.85666667,20.89,20.89,20.89,20.89,20.89
20.89,20.89,20.89,20.85666667,20.85666667,20.865,20.89,20.89,20.89,20.89,20.89,20.89,20.865,20.89,20.89,20.89,20.89,20.89,20.89,20.9175,20.89,20.89,20.89,20.89,20.9175,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.9175,20.9175,20.9175,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89
20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.865,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.83,20.89,20.84,20.89,20.865,20.89,20.87,20.84,20.89,20.85666667,20.865,20.85666667,20.865,20.89,20.89,20.89,20.865,20.89,20.89,20.85,20.89,20.89,20.87,20.85666667,20.865,20.83
20.82333333,20.89,20.87,20.84,20.84,20.82333333,20.82333333,20.81,20.79,20.865,20.85666667,20.84,20.79,20.79,20.79,20.81,20.79,20.79,20.79,20.79,20.79,20.84,20.79,20.79,20.82333333,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.815,20.81,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.79
20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.79,20.76,20.772,20.745,20.7675,20.7675,20.7675,20.79,20.79,20.772,20.79,20.73,20.718,20.73,20.718,20.7,20.736,20.73,20.7,20.73,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.68,20.7,20.675,20.7,20.7,20.7,20.68,20.66666667,20.7
20.7,20.7,20.7,20.7,20.66,20.63333333,20.625,20.675,20.675,20.7,20.7,20.7,20.7,20.65,20.7,20.675,20.7,20.675,20.7,20.65,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7
20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.745,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7
20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7
20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.62,20.7,20.7,20.675,20.66666667,20.625,20.7,20.68,20.66666667,20.7,20.7,20.675,20.7,20.675,20.7,20.63333333,20.66666667,20.6,20.66666667,20.675,20.64,20.7,20.66666667,20.64,20.6,20.65,20.625,20.6,20.6
20.6,20.6,20.6,20.625,20.6,20.625,20.62,20.625,20.625,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.61666667,20.63333333,20.625,20.66,20.6,20.6,20.6,20.625,20.62,20.6,20.6,20.6,20.6,20.6,20.6,20.63333333,20.6,20.6,20.6,20.6,20.6,20.6,20.575,20.6,20.6,20.6,20.6,20.575
20.53333333,20.55,20.575,20.56,20.52,20.53333333,20.55,20.6,20.6,20.6,20.6,20.66666667,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.63333333,20.6,20.625,20.6,20.6,20.6,20.6,20.575,20.525,20.56666667,20.525,20.54,20.5,20.5,20.525,20.5,20.5,20.5,20.525,20.54,20.5,20.56666667,20.5,20.5,20.52,20.5,20.5,20.5,20.5,20.52,20.5
20.5,20.5,20.5,20.5,20.4725,20.5,20.4725,20.42666667,20.4725,20.456,20.5,20.478,20.445,20.5,20.39,20.4725,20.5,20.456,20.42666667,20.46333333,20.445,20.445,20.4175,20.42666667,20.4175,20.4725,20.39,20.434,20.42666667,20.39,20.4175,20.4725,20.48166667,20.5,20.5,20.5,20.55,20.52,20.525,20.6,20.6,20.6,20.6,20.6,20.63333333,20.66,20.625,20.66,20.675,20.7
20.7,20.7,20.7,20.71285714,20.7,20.754,20.775,20.772,20.79,20.79,20.79,20.81,20.865,20.82333333,20.85666667,20.84,20.87,20.89,20.87333333,20.84,20.89,20.865,20.84,20.87333333,20.87,20.84,20.865,20.89,20.89,20.89,20.89,20.912,20.945,20.9725,20.956,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.025,21.08333333,21.06666667,21.11666667,21.15
21.2,21.2,21.2,21.2,21.215,21.2,21.2,21.2,21.215,21.2,21.2,21.2,21.2225,21.236,21.29,21.29,21.272,21.29,21.29,21.34,21.412,21.5,21.5,21.6,21.66,21.7,21.7225,21.79,21.81,21.865,21.89,21.89,21.945,22.0,22.0,22.08571429,22.1,22.1,22.14,22.2,22.29,22.29,22.29,22.32333333,22.39,22.39,22.445,22.5,22.5,22.56666667
22.6,22.6,22.7,22.7,22.7225,22.7675,22.79,22.82333333,22.89,22.89,22.90833333,22.9725,23.0,23.025,23.1,23.1,23.2,23.2,23.2,23.29,23.29,23.31,23.39,23.365,23.39,23.456,23.5,23.58,23.6,23.64,23.66666667,23.7,23.718,23.79,23.745,23.79,23.79,23.89,23.89,23.89,23.98428571,24.0,24.05,24.08,24.1,24.1,24.1,24.1,24.1,24.1
24.1,24.175,24.2,24.2,24.2,24.2,24.218,24.26,24.29,24.29,24.29,24.33,24.33,24.35666667,24.40833333,26.272,26.29,26.23,26.125,26.2,26.26,26.29,26.29,26.35,26.39,26.445,26.56,26.6,26.7,26.774,26.89,26.9725,26.89,26.976,27.05,27.1,27.16,27.236,27.29,27.33,27.34,27.3925,27.39,27.412,27.5,27.525,27.6,27.6,27.54,27.6
27.63333333,27.7,27.7,27.7225,27.79,27.85666667,27.80428571,27.79,27.81,27.978,28.0,27.978,28.0,28.0,28.0,28.0,28.025,28.125,28.18,28.2,28.2,28.2,28.2225,28.37333333,28.39,28.32333333,28.445,28.5,28.5,28.5,28.5,28.53333333,28.7,28.7,28.675,28.61666667,28.66,28.55,28.6,28.6,28.4175,28.5,28.5,28.63333333,28.6,28.65,28.62,28.7,28.7,28.718
28.79,28.79,28.79,28.89,28.89,28.83,28.945,28.956,29.0,29.075,28.918,27.925,27.772,27.556,27.81883333,28.08166667,27.956,27.90833333,27.92666667,28.018,28.06666667,28.1,28.1,28.2,28.1,28.13333333,28.2,28.2,28.13333333,28.1,28.1,27.956,27.84,27.68333333,27.6,27.6,27.445,27.37333333,27.365,27.2,27.17142857,27.06666667,27.02,26.934,26.82333333,26.754,26.7,26.68333333,26.53333333,26.46333333
26.445,26.34,26.26,26.2,26.16,26.02,26.1,26.0,25.934,25.92666667,25.815,25.772,25.696,25.575,25.6,25.525,25.476,25.55,25.39,25.42,25.2675,25.218,25.2,25.2,25.15,25.14,25.15,25.04,25.05,25.06,25.0,25.0,25.0,25.025,25.1,25.08,25.02,25.08,25.075,24.912,25.2,24.9175,25.06,24.90833333,24.945,24.89,24.865,24.9175,24.91166667,24.81
24.89,24.976,25.075,25.0,25.02142857,25.04285714,25.1,25.1,25.08,25.16666667,25.06666667,25.2,25.2,25.16,25.16,25.14,25.1,25.04,25.0,25.0,25.0,24.912,24.89,24.89,24.89,24.87,24.83,24.85666667,24.7475,24.81,24.7,24.7225,24.7,24.7225,24.71708333,24.71166667,24.625,24.754,24.912,25.245,25.0925,25.0,24.978,25.0,24.9725,24.89,24.9175,24.912,24.85666667,24.85
24.79333333,24.82333333,24.79,24.79,24.736,24.79,24.7,24.7,24.7225,24.7,24.7,24.7,24.7,24.675,24.66666667,24.66666667,24.58,24.6,24.56,24.6,24.5,24.5,24.525,24.5,24.5,24.4175,24.46333333,24.39,24.39,24.39,24.39,24.365,24.35,24.29,24.29,24.29,24.29,24.236,24.2,24.2,24.2225,24.26,24.2,24.2,24.2,24.2,24.2,24.2,24.15,24.175
24.125,24.15,24.125,24.1,24.1,24.1,24.1,24.075,24.0,23.92666667,23.9725,23.9175,23.945,23.89,24.0,23.9725,23.9725,24.0,23.9725,23.89,23.945,23.9725,23.89,23.92666667,23.89,23.89,23.85,23.82333333,23.81,23.79,23.79,23.79,23.79,23.79,23.7675,23.745,23.76,23.7,23.79,23.7,23.7,23.675,23.65,23.65,23.6,23.6,23.6,23.6,23.6,23.6
23.575,23.53333333,23.4725,23.4725,23.5,23.5,23.5,23.5,23.5,23.3925,23.4725,23.5,23.5,23.5,23.5,23.5,23.434,23.39,23.39,23.39,23.39,23.39,23.39,23.365,23.39,23.365,23.33,23.315,23.34,23.29,23.29,23.29,23.29,23.29,23.29,23.254,23.26,23.2675,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.2,23.245
23.2225,23.254,23.26,23.2225,23.2,23.2,23.2,23.2,23.2,23.125,23.125,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.05,23.05,23.0,23.0,23.0,22.956,22.934,23.0,23.0,22.9725,22.945,22.89,22.945,22.956,22.89,22.9175,22.89,22.89,22.89,22.89,22.89,22.89,22.89,22.85666667,22.89,22.865,22.89,22.865
22.89,22.89,22.84,22.84,22.79,22.76,22.815,22.79,22.79,22.7675,22.7675,22.79,22.79,22.7675,22.675,22.718,22.7,22.7,22.678,22.62,22.6,22.65,22.73,22.6,22.64,22.7,22.65,22.63333333,22.7,22.6,22.6,22.6,22.6,22.625,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.55,22.55,22.56666667,22.5,22.5,22.5,22.5
22.5,22.5,22.5,22.52,22.5,22.5,22.5,22.5,22.5,22.5,22.445,22.5,22.5,22.5,22.5,22.456,22.5,22.5,22.5,22.42666667,22.5,22.4725,22.434,22.39,22.39,22.39,22.365,22.39,22.37,22.39,22.365,22.39,22.39,22.35666667,22.34,22.35666667,22.39,22.39,22.34,22.37,22.365,22.365,22.34,22.34,22.39,22.315,22.29,22.365,22.34,22.29
22.29,22.29,22.33,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.315,22.29,22.29,22.29,22.22,22.2675,22.26,22.2225,22.2675,22.245,22.236,22.26,22.29,22.2675,22.245,22.2675,22.2225,22.2675,22.26,22.236,22.23,22.245,22.245,22.245,22.23,22.245,22.2225,22.2,22.2,22.2225,22.2,22.2,22.2225,22.2,22.2,22.2,22.23
22.2,22.2,22.2,22.2,22.2,22.2,22.2225,22.2225,22.2675,22.254,22.23,22.26,22.2,22.2,22.2675,22.2,22.2,22.23,22.2675,22.2,22.2675,22.218,22.2,22.26,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2225,22.2225,22.2,22.218,22.26,22.2,22.2675,22.29,22.29,22.29,22.29,22.2225,22.29,22.29,22.29,22.29
