Rank,Release Group,$Worldwide,$Domestic,Domestic %,$Foreign,Foreign %,Year,Genres,Rating,Vote_Count,Original_Language,Production_Countries,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37
48.0,2000.0,745.0,64.0,62761005.0,32598931.0,51.9,30162074.0,48.1,2000.0,788.0,65.0,62464731.0,60020107.0,96.1,2444624.0,3.9,2000.0,207.0,66.0,62198945.0,37170488.0,59.8,25028457.0,40.2,2000.0,985.0,67.0,60726164.0,626164.0,1.0,60100000.0,99.0,2000.0,1724.0,68.0,59945183.0,37047880.0,61.8,22897303.0,38.2,2000.0,611.0,69.0,59827328.0,57328603.0,95.8,2498725.0,4.2,2000.0
569.0,70.0,59468275.0,35268275.0,59.3,24200000.0,40.7,2000.0,750.0,71.0,58292295.0,39464775.0,67.7,18827520.0,32.3,2000.0,1812.0,72.0,55707411.0,33519628.0,60.2,22187783.0,39.8,2000.0,1810.0,73.0,53425292.0,36805288.0,68.9,16620004.0,31.1,2000.0,386.0,74.0,53187659.0,39240659.0,73.8,13947000.0,26.2,2000.0,4401.0,75.0,51880044.0,36050230.0,69.5,15829814.0,30.5,2000.0,170.0,76.0
50802120.0,35046120.0,69.0,15756000.0,31.0,2000.0,545.0,77.0,50054511.0,44737059.0,89.4,5317452.0,10.6,2000.0,957.0,78.0,47737094.0,26437094.0,55.4,21300000.0,44.6,2000.0,828.0,79.0,47383689.0,32534850.0,68.7,14848839.0,31.3,2000.0,2747.0,80.0,47267829.0,28946615.0,61.2,18321214.0,38.8,2000.0,494.0,81.0,47126295.0,27287137.0,57.9,19839158.0,42.1,2000.0,1976.0,82.0,47053625.0,33022767.0
70.2,14030858.0,29.8,2000.0,672.0,83.0,44567606.0,12008642.0,26.9,32558964.0,73.1,2000.0,1217.0,84.0,40863718.0,33772838.0,82.6,7090880.0,17.4,2000.0,688.0,85.0,40443010.0,29381494.0,72.6,11061516.0,27.4,2000.0,277.0,86.0,40400425.0,30208599.0,74.8,10191826.0,25.2,2000.0,485.0,87.0,40031879.0,4184036.0,10.5,35847843.0,89.5,2000.0,1792.0,88.0,39459427.0,30919168.0,78.4,8540259.0
21.6,2000.0,897.0,89.0,38574362.0,21468807.0,55.7,17105555.0,44.3,2000.0,470.0,90.0,38182790.0,38182790.0,100.0,0.0,0.0,2000.0,55.0,91.0,36754634.0,22753426.0,61.9,14001208.0,38.1,2000.0,1085.0,92.0,36609995.0,32722798.0,89.4,3887197.0,10.6,2000.0,437.0,93.0,35547761.0,34134641.0,96.0,1413120.0,4.0,2000.0,272.0,94.0,35134820.0,26005820.0,74.0,9129000.0,26.0,2000.0
360.0,95.0,34266564.0,15070285.0,44.0,19196279.0,56.0,2000.0,11064.0,96.0,33978694.0,15391970.0,45.3,18586724.0,54.7,2000.0,620.0,97.0,33463969.0,17480890.0,52.2,15983079.0,47.8,2000.0,1028.0,98.0,33426588.0,19393557.0,58.0,14033031.0,42.0,2000.0,594.0,99.0,32168970.0,23368995.0,72.6,8799975.0,27.4,2000.0,653.0,100.0,31355910.0,16815253.0,53.6,14540657.0,46.4,2000.0,184.0,101.0
29934477.0,17266359.0,57.7,12668118.0,42.3,2000.0,687.0,102.0,29725663.0,21471685.0,72.2,8253978.0,27.8,2000.0,850.0,103.0,29360400.0,25170054.0,85.7,4190346.0,14.3,2000.0,392.0,104.0,28780255.0,16970581.0,59.0,11809674.0,41.0,2000.0,654.0,105.0,27965865.0,13572400.0,48.5,14393465.0,51.5,2000.0,427.0,106.0,27728118.0,27459615.0,99.0,268503.0,1.0,2000.0,427.0,107.0,27538359.0,15627434.0
56.7,11910925.0,43.3,2000.0,27.0,108.0,26385941.0,17200925.0,65.2,9185016.0,34.8,2000.0,334.0,109.0,26330482.0,12178602.0,46.3,14151880.0,53.7,2000.0,413.0,110.0,25850615.0,21799652.0,84.3,4050963.0,15.7,2000.0,391.0,111.0,24419914.0,20069008.0,82.2,4350906.0,17.8,2000.0,234.0,112.0,24362772.0,14990582.0,61.5,9372190.0,38.5,2000.0,188.0,113.0,22844291.0,13113041.0,57.4,9731250.0
42.6,2000.0,325.0,114.0,22361811.0,17872723.0,79.9,4489088.0,20.1,2000.0,237.0,115.0,21268532.0,18650521.0,87.7,2618011.0,12.3,2000.0,31.0,116.0,20789556.0,18715392.0,90.0,2074164.0,10.0,2000.0,574.0,117.0,19748009.0,15933506.0,80.7,3814503.0,19.3,2000.0,81.0,118.0,19412993.0,14967182.0,77.1,4445811.0,22.9,2000.0,573.0,119.0,18661336.0,18661336.0,100.0,0.0,0.0,2000.0
3008.0,120.0,18404706.0,15618626.0,84.9,2786080.0,15.1,2000.0,433.0,121.0,18133495.0,15540353.0,85.7,2593142.0,14.3,2000.0,221.0,122.0,17989227.0,7065332.0,39.3,10923895.0,60.7,2000.0,645.0,123.0,16653900.0,11253900.0,67.6,5400000.0,32.4,2000.0,5.0,124.0,16643191.0,9631153.0,57.9,7012038.0,42.1,2000.0,274.0,125.0,16349568.0,4544753.0,27.8,11804815.0,72.2,2000.0,127.0,126.0
15906764.0,15506764.0,97.5,400000.0,2.5,2000.0,163.0,127.0,15843608.0,12811858.0,80.9,3031750.0,19.1,2000.0,405.0,128.0,15471969.0,15325127.0,99.1,146842.0,0.9,2000.0,191.0,129.0,14828081.0,14230455.0,96.0,597626.0,4.0,2000.0,384.0,130.0,14493284.0,3448233.0,23.8,11045051.0,76.2,2000.0,2249.0,131.0,14400327.0,6651522.0,46.2,7748805.0,53.8,2000.0,78.0,132.0,14145677.0,6291602.0
44.5,7854075.0,55.5,2000.0,150.0,133.0,13743212.0,13616610.0,99.1,126602.0,0.9,2000.0,131.0,134.0,13400161.0,13400161.0,100.0,0.0,0.0,2000.0,15.0,135.0,13105853.0,13023075.0,99.4,82778.0,0.6,2000.0,36.0,136.0,13069740.0,6055661.0,46.3,7014079.0,53.7,2000.0,431.0,137.0,12591270.0,5108820.0,40.6,7482450.0,59.4,2000.0,241.0,138.0,12452362.0,12394327.0,99.5,58035.0
0.5,2000.0,155.0,139.0,11555430.0,11555430.0,100.0,0.0,0.0,2000.0,955.0,140.0,11242521.0,9416804.0,83.8,1825717.0,16.2,2000.0,301.0,141.0,11155214.0,8293784.0,74.3,2861430.0,25.7,2000.0,578.0,142.0,10890222.0,10042516.0,92.2,847706.0,7.8,2000.0,179.0,143.0,10873148.0,10522168.0,96.8,350980.0,3.2,2000.0,172.0,144.0,10558970.0,8598593.0,81.4,1960377.0,18.6,2000.0
312.0,145.0,10501958.0,9660.0,0.0,10492298.0,99.9,2000.0,286.0,146.0,10409377.0,4906229.0,47.1,5503148.0,52.9,2000.0,3264.0,147.0,10194274.0,5020111.0,49.2,5174163.0,50.8,2000.0,237.0,148.0,10037390.0,10037390.0,100.0,0.0,0.0,2000.0,270.0,149.0,9902115.0,8745680.0,88.3,1156435.0,11.7,2000.0,277.0,150.0,9832166.0,9832166.0,100.0,0.0,0.0,2000.0,50.0,151.0
9733455.0,5318679.0,54.6,4401169.0,45.2,2000.0,283.0,152.0,9380473.0,3308029.0,35.3,6072444.0,64.7,2000.0,1215.0,153.0,9206279.0,6944471.0,75.4,2261808.0,24.6,2000.0,223.0,154.0,8527517.0,4242892.0,49.8,4284625.0,50.2,2000.0,271.0,155.0,7733894.0,2092682.0,27.1,5641212.0,72.9,2000.0,85.0,156.0,7625967.0,0.0,0.0,7625967.0,100.0,2000.0,123.0,157.0,7390108.0,3635482.0
49.2,3754626.0,50.8,2000.0,9989.0,158.0,7243669.0,5661798.0,78.2,1581871.0,21.8,2000.0,73.0,159.0,7201701.0,7027345.0,97.6,174356.0,2.4,2000.0,93.0,160.0,7193889.0,3193889.0,44.4,4000000.0,55.6,2000.0,161.0,7075068.0,6201143.0,87.6,873925.0,12.4,2000.0,282.0,162.0,6620242.0,4739023.0,71.6,1881219.0,28.4,2000.0,143.0,163.0,5995963.0,0.0,0.0,5995963.0,100.0
2000.0,8.0,164.0,5541431.0,5277299.0,95.2,264132.0,4.8,2000.0,732.0,165.0,5280035.0,5280035.0,100.0,0.0,0.0,2000.0,54.0,166.0,5164404.0,3043284.0,58.9,2121120.0,41.1,2000.0,71.0,167.0,5058355.0,0.0,0.0,5058355.0,100.0,2000.0,65.0,168.0,4775009.0,4159986.0,87.1,615023.0,12.9,2000.0,47.0,169.0,4705631.0,4705631.0,100.0,0.0,0.0,2000.0,52.0
170.0,4466472.0,0.0,0.0,4466472.0,100.0,2000.0,171.0,4406030.0,4342203.0,98.6,63827.0,1.4,2000.0,74.0,172.0,4279351.0,1070000.0,25.0,3209351.0,75.0,2000.0,238.0,173.0,4177818.0,4177818.0,100.0,0.0,0.0,2000.0,62.0,174.0,4069261.0,1823297.0,44.8,2245964.0,55.2,2000.0,26.0,175.0,4026949.0,0.0,0.0,4026949.0,100.0,2000.0,53.0,176.0,3920489.0,0.0
0.0,3920489.0,100.0,2000.0,6.0,177.0,3740113.0,2933161.0,78.4,806952.0,21.6,2000.0,29.0,178.0,3728888.0,3165544.0,84.9,563344.0,15.1,2000.0,352.0,179.0,3548556.0,3440228.0,96.9,108328.0,3.1,2000.0,9.0,180.0,3221280.0,1638202.0,50.9,1583078.0,49.1,2000.0,136.0,181.0,3169930.0,3157348.0,99.6,12582.0,0.4,2000.0,42.0,182.0,3003296.0,2962465.0,98.6,40831.0
1.4,2000.0,35.0,183.0,2870533.0,0.0,0.0,2870533.0,100.0,2000.0,68.0,184.0,2760019.0,0.0,0.0,2760019.0,100.0,2000.0,200.0,185.0,2724595.0,1817216.0,66.7,907379.0,33.3,2000.0,170.0,186.0,2637726.0,2637726.0,100.0,0.0,0.0,2000.0,6.0,187.0,2595216.0,2205627.0,85.0,389589.0,15.0,2000.0,681.0,188.0,2463650.0,2274979.0,92.3,188671.0,7.7,2000.0
129.0,189.0,2321029.0,2321029.0,100.0,0.0,0.0,2000.0,62.0,190.0,2150929.0,1157764.0,53.8,993165.0,46.2,2000.0,66.0,191.0,2111280.0,1069540.0,50.7,1041740.0,49.3,2000.0,29.0,192.0,2068701.0,1701855.0,82.3,366846.0,17.7,2000.0,193.0,2061924.0,0.0,0.0,2061924.0,100.0,2000.0,14.0,194.0,2046433.0,1577287.0,77.1,469146.0,22.9,2000.0,131.0,195.0,2019121.0
1746585.0,86.5,272536.0,13.5,2000.0,87.0,196.0,1961544.0,1284646.0,65.5,676898.0,34.5,2000.0,256.0,197.0,1712385.0,1712385.0,100.0,0.0,0.0,2000.0,9.0,198.0,1708839.0,1708839.0,100.0,0.0,0.0,2000.0,195.0,199.0,1699210.0,1574607.0,92.7,124603.0,7.3,2000.0,200.0,1666028.0,1565852.0,94.0,100176.0,6.0,2000.0,170.0,1.0,974755371.0,317575550.0,32.6,657179821.0
67.4,2001.0,27607.0,2.0,868385360.0,313364114.0,36.1,555021246.0,63.9,2001.0,25348.0,3.0,528773250.0,255873250.0,48.4,272900000.0,51.6,2001.0,18507.0,4.0,484596038.0,267851831.0,55.3,216744207.0,44.7,2001.0,17210.0,5.0,450717150.0,183417150.0,40.7,267300000.0,59.3,2001.0,11613.0,6.0,449220945.0,198542554.0,44.2,250678391.0,55.8,2001.0,6496.0,7.0,433013274.0,202019785.0,46.7,230993489.0,53.3,2001.0
7039.0,8.0,368780809.0,181171875.0,49.1,187608934.0,50.9,2001.0,7133.0,9.0,362211740.0,180011740.0,49.7,182200000.0,50.3,2001.0,4067.0,10.0,351692268.0,165092268.0,46.9,186600000.0,53.1,2001.0,4745.0,11.0,347325802.0,226164286.0,65.1,121161516.0,34.9,2001.0,4115.0,12.0,313542341.0,170742341.0,54.5,142800000.0,45.5,2001.0,10217.0,13.0,287553595.0,145103595.0,50.5,142450000.0,49.5,2001.0,4905.0,14.0
281929795.0,71543427.0,25.4,210386368.0,74.6,2001.0,5034.0,15.0,274925095.0,10055859.0,3.7,264869236.0,96.3,2001.0,16628.0,16.0,274703340.0,131168070.0,47.7,143535270.0,52.3,2001.0,6061.0,17.0,235926552.0,78616689.0,33.3,157309863.0,66.7,2001.0,6145.0,18.0,209947037.0,96522687.0,46.0,113424350.0,54.0,2001.0,6534.0,19.0,207283925.0,144533925.0,69.7,62750000.0,30.3,2001.0,10011.0,20.0,203388341.0,100618344.0
49.5,102769997.0,50.5,2001.0,4144.0,21.0,200687492.0,93385515.0,46.5,107301977.0,53.5,2001.0,1624.0,22.0,186053725.0,84056472.0,45.2,101997253.0,54.8,2001.0,4750.0,23.0,179213434.0,57386607.0,32.0,121826827.0,68.0,2001.0,4515.0,24.0,176104344.0,112952899.0,64.1,63151445.0,35.9,2001.0,1667.0,25.0,173921954.0,33225499.0,19.1,140696455.0,80.9,2001.0,11537.0,26.0,172989651.0,108638745.0,62.8,64350906.0
37.2,2001.0,5745.0,27.0,165335153.0,108248956.0,65.5,57086197.0,34.5,2001.0,4932.0,28.0,147934180.0,112719001.0,76.2,35215179.0,23.8,2001.0,3436.0,29.0,147845033.0,66845033.0,45.2,81000000.0,54.8,2001.0,1455.0,30.0,147080413.0,69772969.0,47.4,77307444.0,52.6,2001.0,2670.0,31.0,143049560.0,62362560.0,43.6,80687000.0,56.4,2001.0,2088.0,32.0,141774679.0,96520674.0,68.1,45254005.0,31.9,2001.0
4020.0,33.0,141220678.0,71308997.0,50.5,69911681.0,49.5,2001.0,4654.0,34.0,141069860.0,70839203.0,50.2,70230657.0,49.8,2001.0,2891.0,35.0,138307673.0,93607673.0,67.7,44700000.0,32.3,2001.0,824.0,36.0,131706809.0,91057006.0,69.1,40649803.0,30.9,2001.0,1266.0,37.0,117487473.0,56569702.0,48.1,60917771.0,51.9,2001.0,3035.0,38.0,113579918.0,71107711.0,62.6,42472207.0,37.4,2001.0,1637.0,39.0
105178561.0,74078174.0,70.4,31100387.0,29.6,2001.0,1847.0,40.0,104876233.0,76631907.0,73.1,28244326.0,26.9,2001.0,5920.0,41.0,102992536.0,80936232.0,78.6,22056304.0,21.4,2001.0,912.0,42.0,100020092.0,55001642.0,55.0,45018450.0,45.0,2001.0,907.0,43.0,98376292.0,38345494.0,39.0,60030798.0,61.0,2001.0,2229.0,44.0,97818139.0,40311852.0,41.2,57506287.0,58.8,2001.0,2293.0,45.0,96976270.0,51401758.0
53.0,45574512.0,47.0,2001.0,3608.0,46.0,94728529.0,60400856.0,63.8,34327673.0,36.2,2001.0,1685.0,47.0,91753202.0,58856790.0,64.1,32896412.0,35.9,2001.0,1492.0,48.0,87754044.0,41308615.0,47.1,46445429.0,52.9,2001.0,1088.0,49.0,87713825.0,58203105.0,66.4,29510720.0,33.6,2001.0,1712.0,50.0,85498534.0,56618055.0,66.2,28880479.0,33.8,2001.0,1779.0,51.0,85131830.0,32131830.0,37.7,53000000.0
62.3,2001.0,1460.0,52.0,84772742.0,57743062.0,68.1,27029680.0,31.9,2001.0,1243.0,53.0,83282296.0,52990775.0,63.6,30291521.0,36.4,2001.0,4282.0,54.0,79958599.0,51758599.0,64.7,28200000.0,35.3,2001.0,483.0,55.0,77516304.0,50294317.0,64.9,27221987.0,35.1,2001.0,1917.0,56.0,76019048.0,47121859.0,62.0,28897189.0,38.0,2001.0,1348.0,57.0,75482094.0,0.0,0.0,75482094.0,100.0,2001.0
487.0,58.0,74558115.0,31602566.0,42.4,42955549.0,57.6,2001.0,2795.0,59.0,72689126.0,43905746.0,60.4,28783380.0,39.6,2001.0,1570.0,60.0,71441250.0,52364010.0,73.3,19077240.0,26.7,2001.0,4537.0,61.0,71186502.0,64186502.0,90.2,7000000.0,9.8,2001.0,396.0,62.0,70752904.0,11260096.0,15.9,59492808.0,84.1,2001.0,1534.0,63.0,68467960.0,41867960.0,61.1,26600000.0,38.9,2001.0,2114.0,64.0
68411275.0,17052128.0,24.9,51359147.0,75.1,2001.0,623.0,65.0,67631903.0,41575141.0,61.5,26056762.0,38.5,2001.0,981.0,66.0,66468332.0,38252284.0,57.5,28216048.0,42.5,2001.0,2073.0,67.0,65754228.0,25288103.0,38.5,40466125.0,61.5,2001.0,1308.0,68.0,65001485.0,50338485.0,77.4,14663000.0,22.6,2001.0,2409.0,69.0,64437847.0,36845124.0,57.2,27592723.0,42.8,2001.0,1189.0,70.0,62112895.0,25543895.0
41.1,36569000.0,58.9,2001.0,520.0,71.0,60780981.0,45172250.0,74.3,15608731.0,25.7,2001.0,4461.0,72.0,60094966.0,594966.0,1.0,59500000.0,99.0,2001.0,1525.0,73.0,59217789.0,37904175.0,64.0,21313614.0,36.0,2001.0,3006.0,74.0,57756408.0,40336607.0,69.8,17419801.0,30.2,2001.0,895.0,75.0,56359980.0,24403552.0,43.3,31956428.0,56.7,2001.0,718.0,76.0,54744738.0,32720065.0,59.8,22024673.0
40.2,2001.0,721.0,77.0,54249294.0,45246095.0,83.4,9003199.0,16.6,2001.0,425.0,78.0,50104745.0,6678894.0,13.3,43425851.0,86.7,2001.0,489.0,79.0,44909486.0,31273922.0,69.6,13635564.0,30.4,2001.0,978.0,80.0,44460850.0,36706141.0,82.6,7754709.0,17.4,2001.0,343.0,81.0,44102389.0,40222729.0,91.2,3879660.0,8.8,2001.0,483.0,82.0,43368779.0,35930604.0,82.8,7438175.0,17.2,2001.0
349.0,83.0,43057552.0,33357476.0,77.5,9700076.0,22.5,2001.0,224.0,84.0,42776760.0,489600.0,1.1,42287160.0,98.9,2001.0,2254.0,85.0,39976235.0,33426971.0,83.6,6549264.0,16.4,2001.0,1099.0,86.0,39723096.0,25544867.0,64.3,14178229.0,35.7,2001.0,14917.0,87.0,39438674.0,25635682.0,65.0,13802992.0,35.0,2001.0,607.0,88.0,39093166.0,13651656.0,34.9,25441510.0,65.1,2001.0,7.0,89.0
38689940.0,27343067.0,70.7,11346873.0,29.3,2001.0,381.0,90.0,38464131.0,32269834.0,83.9,6194297.0,16.1,2001.0,295.0,91.0,37317558.0,27807266.0,74.5,9510292.0,25.5,2001.0,738.0,92.0,36684136.0,20384136.0,55.6,16300000.0,44.4,2001.0,537.0,93.0,36642838.0,21974919.0,60.0,14667919.0,40.0,2001.0,1187.0,94.0,35743308.0,30165536.0,84.4,5577772.0,15.6,2001.0,444.0,95.0,35402320.0,16534221.0
46.7,18868099.0,53.3,2001.0,814.0,96.0,33788161.0,30085147.0,89.0,3703014.0,11.0,2001.0,1546.0,97.0,33616692.0,13839658.0,41.2,19777034.0,58.8,2001.0,1513.0,98.0,32533802.0,27073640.0,83.2,5460162.0,16.8,2001.0,222.0,99.0,31603059.0,29831583.0,94.4,1771476.0,5.6,2001.0,101.0,100.0,31283740.0,31178740.0,99.7,105000.0,0.3,2001.0,942.0,101.0,31033346.0,25487190.0,82.1,5546156.0
17.9,2001.0,102.0,30987695.0,27087695.0,87.4,3900000.0,12.6,2001.0,718.0,103.0,30919415.0,24185781.0,78.2,6733634.0,21.8,2001.0,545.0,104.0,30787356.0,13885966.0,45.1,16901390.0,54.9,2001.0,198.0,105.0,29715606.0,24174218.0,81.4,5541388.0,18.6,2001.0,435.0,106.0,29419291.0,19733089.0,67.1,9686202.0,32.9,2001.0,1032.0,107.0,29381649.0,28734552.0,97.8,647097.0,2.2,2001.0,299.0
108.0,28510652.0,23510841.0,82.5,4999811.0,17.5,2001.0,541.0,109.0,28008462.0,13729742.0,49.0,14278720.0,51.0,2001.0,483.0,110.0,27958191.0,27457409.0,98.2,500782.0,1.8,2001.0,47.0,111.0,27642707.0,18244060.0,66.0,9398647.0,34.0,2001.0,1259.0,112.0,26086706.0,19402030.0,74.4,6684676.0,25.6,2001.0,535.0,113.0,25272752.0,23980304.0,94.9,1292448.0,5.1,2001.0,161.0,114.0,24690441.0
11434216.0,46.3,13256225.0,53.7,2001.0,376.0,115.0,24516772.0,22771646.0,92.9,1745126.0,7.1,2001.0,193.0,116.0,24322180.0,6180200.0,25.4,18141980.0,74.6,2001.0,164.0,117.0,24272365.0,0.0,0.0,24272365.0,100.0,2001.0,464.0,118.0,23903791.0,15667270.0,65.5,8236521.0,34.5,2001.0,401.0,119.0,23619609.0,18150259.0,76.8,5469350.0,23.2,2001.0,971.0,120.0,23430766.0,13558739.0,57.9
9872027.0,42.1,2001.0,253.0,121.0,23396049.0,23249649.0,99.4,146400.0,0.6,2001.0,27.0,122.0,22391450.0,22235901.0,99.3,155549.0,0.7,2001.0,80.0,123.0,21493351.0,924651.0,4.3,20568700.0,95.7,2001.0,183.0,124.0,20908467.0,5408467.0,25.9,15500000.0,74.1,2001.0,2610.0,125.0,20117339.0,7220243.0,35.9,12897096.0,64.1,2001.0,6227.0,126.0,19960881.0,2487878.0,12.5,17473003.0,87.5
2001.0,127.0,19937988.0,16937988.0,85.0,3000000.0,15.0,2001.0,338.0,128.0,19900366.0,11576464.0,58.2,8323902.0,41.8,2001.0,285.0,129.0,19772447.0,19753553.0,99.9,18894.0,0.0,2001.0,189.0,130.0,19613216.0,15553324.0,79.3,4059892.0,20.7,2001.0,8.0,131.0,19334145.0,17008282.0,88.0,2325863.0,12.0,2001.0,744.0,132.0,19260537.0,16025437.0,83.2,3235100.0,16.8,2001.0,265.0,133.0
