timestamp,vehicle_number,violation_type,No,Yes,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38,Extra_Feature_39,Extra_Feature_40,Extra_Feature_41,Extra_Feature_42,Extra_Feature_43,Extra_Feature_44,Extra_Feature_45
99.0,66.0,465.0,220.0,351.0,444.0,231.0,308.0,521.0,61.0,327.0,5.0,386.0,423.0,493.0,222.0,609.0,622.0,579.0,510.0,342.0,543.0,653.0,513.0,84.0,411.0,573.0,477.0,102.0,328.0,656.0,696.0,463.0,124.0,535.0,73.0,670.0,6.0,71.0,98.0,311.0,685.0,354.0,453.0,306.0,241.0,298.0,593.0,530.0,270.0
27.0,654.0,610.0,575.0,464.0,476.0,447.0,368.0,625.0,359.0,637.0,620.0,490.0,18.0,623.0,363.0,382.0,570.0,130.0,227.0,326.0,436.0,538.0,650.0,379.0,690.0,479.0,217.0,203.0,10.0,362.0,655.0,53.0,458.0,134.0,401.0,41.0,60.0,357.0,193.0,410.0,189.0,499.0,31.0,451.0,516.0,511.0,145.0,439.0,117.0
136.0,275.0,642.0,272.0,502.0,175.0,344.0,441.0,689.0,120.0,645.0,322.0,51.0,202.0,697.0,667.0,475.0,283.0,688.0,14.0,7.0,287.0,528.0,564.0,81.0,207.0,350.0,432.0,404.0,258.0,660.0,150.0,324.0,395.0,163.0,571.0,174.0,165.0,527.0,303.0,383.0,240.0,658.0,158.0,43.0,259.0,169.0,632.0,218.0,418.0
566.0,676.0,405.0,589.0,391.0,565.0,551.0,194.0,183.0,34.0,209.0,671.0,68.0,664.0,547.0,36.0,588.0,159.0,254.0,681.0,434.0,408.0,338.0,304.0,178.0,281.0,399.0,21.0,58.0,271.0,481.0,648.0,278.0,431.0,629.0,212.0,49.0,173.0,336.0,128.0,19.0,305.0,286.0,358.0,25.0,253.0,2.0,252.0,613.0,700.0
69.0,424.0,375.0,692.0,663.0,248.0,199.0,250.0,601.0,633.0,380.0,247.0,473.0,325.0,626.0,548.0,205.0,677.0,148.0,309.0,188.0,461.0,649.0,288.0,392.0,673.0,264.0,295.0,312.0,406.0,554.0,153.0,644.0,237.0,572.0,361.0,290.0,22.0,529.0,617.0,64.0,562.0,640.0,266.0,177.0,388.0,291.0,576.0,300.0,75.0
384.0,11.0,409.0,184.0,180.0,92.0,468.0,470.0,560.0,364.0,545.0,422.0,139.0,413.0,428.0,619.0,641.0,507.0,74.0,508.0,608.0,50.0,489.0,427.0,176.0,374.0,478.0,446.0,596.0,116.0,377.0,48.0,236.0,210.0,639.0,195.0,556.0,537.0,230.0,506.0,1.0,332.0,302.0,438.0,257.0,255.0,684.0,223.0,55.0,17.0
168.0,225.0,356.0,186.0,679.0,151.0,582.0,101.0,13.0,437.0,393.0,426.0,440.0,90.0,419.0,643.0,94.0,534.0,315.0,86.0,483.0,592.0,341.0,699.0,445.0,85.0,525.0,523.0,574.0,57.0,695.0,191.0,421.0,555.0,455.0,313.0,137.0,276.0,245.0,693.0,381.0,598.0,299.0,675.0,9.0,38.0,294.0,26.0,103.0,72.0
429.0,370.0,239.0,149.0,501.0,228.0,113.0,154.0,219.0,504.0,474.0,415.0,59.0,482.0,214.0,119.0,211.0,333.0,533.0,106.0,480.0,365.0,396.0,229.0,594.0,518.0,197.0,260.0,459.0,412.0,44.0,35.0,599.0,494.0,522.0,674.0,378.0,122.0,387.0,93.0,630.0,355.0,20.0,353.0,397.0,155.0,491.0,105.0,171.0,647.0
686.0,79.0,132.0,628.0,232.0,224.0,121.0,47.0,267.0,147.0,226.0,297.0,243.0,179.0,591.0,457.0,515.0,577.0,144.0,580.0,519.0,435.0,462.0,561.0,595.0,160.0,568.0,233.0,65.0,414.0,559.0,164.0,244.0,12.0,196.0,403.0,319.0,213.0,389.0,198.0,651.0,157.0,216.0,32.0,467.0,138.0,96.0,615.0,550.0,376.0
33.0,583.0,67.0,532.0,109.0,56.0,82.0,135.0,100.0,585.0,694.0,221.0,549.0,280.0,682.0,329.0,400.0,273.0,215.0,39.0,373.0,433.0,531.0,488.0,321.0,310.0,238.0,263.0,335.0,279.0,301.0,539.0,45.0,454.0,603.0,54.0,452.0,62.0,597.0,206.0,512.0,343.0,269.0,402.0,46.0,417.0,563.0,606.0,542.0,553.0
524.0,129.0,352.0,614.0,578.0,249.0,83.0,442.0,680.0,469.0,497.0,77.0,274.0,190.0,505.0,662.0,29.0,339.0,450.0,498.0,590.0,631.0,390.0,185.0,181.0,187.0,42.0,659.0,484.0,182.0,569.0,307.0,242.0,611.0,330.0,167.0,16.0,110.0,23.0,398.0,665.0,668.0,581.0,369.0,296.0,517.0,235.0,607.0,126.0,111.0
208.0,346.0,284.0,683.0,97.0,420.0,131.0,456.0,546.0,349.0,652.0,166.0,487.0,143.0,140.0,672.0,366.0,76.0,146.0,416.0,234.0,372.0,602.0,347.0,292.0,646.0,277.0,616.0,586.0,638.0,15.0,123.0,371.0,514.0,172.0,600.0,687.0,605.0,115.0,63.0,558.0,282.0,127.0,104.0,691.0,385.0,314.0,407.0,496.0,698.0
204.0,485.0,192.0,621.0,471.0,430.0,624.0,509.0,425.0,52.0,323.0,666.0,268.0,114.0,161.0,91.0,331.0,107.0,526.0,251.0,337.0,500.0,40.0,293.0,635.0,118.0,285.0,394.0,540.0,87.0,141.0,156.0,201.0,348.0,669.0,492.0,544.0,256.0,503.0,460.0,318.0,466.0,316.0,584.0,636.0,449.0,78.0,142.0,495.0,557.0
37.0,536.0,170.0,345.0,80.0,133.0,634.0,552.0,108.0,265.0,340.0,125.0,627.0,520.0,289.0,604.0,612.0,443.0,70.0,657.0,200.0,367.0,162.0,317.0,448.0,486.0,320.0,334.0,587.0,30.0,89.0,152.0,4.0,360.0,262.0,618.0,678.0,95.0,261.0,24.0,567.0,246.0,28.0,661.0,88.0,3.0,472.0,541.0,8.0,112.0
99.0,66.0,465.0,220.0,351.0,444.0,231.0,308.0,521.0,61.0,327.0,5.0,386.0,423.0,493.0,222.0,609.0,622.0,579.0,510.0,342.0,543.0,653.0,513.0,84.0,411.0,573.0,477.0,102.0,328.0,656.0,696.0,463.0,124.0,535.0,73.0,670.0,6.0,71.0,98.0,311.0,685.0,354.0,453.0,306.0,241.0,298.0,593.0,530.0,270.0
27.0,654.0,610.0,575.0,464.0,476.0,447.0,368.0,625.0,359.0,637.0,620.0,490.0,18.0,623.0,363.0,382.0,570.0,130.0,227.0,326.0,436.0,538.0,650.0,379.0,690.0,479.0,217.0,203.0,10.0,362.0,655.0,53.0,458.0,134.0,401.0,41.0,60.0,357.0,193.0,410.0,189.0,499.0,31.0,451.0,516.0,511.0,145.0,439.0,117.0
136.0,275.0,642.0,272.0,502.0,175.0,344.0,441.0,689.0,120.0,645.0,322.0,51.0,202.0,697.0,667.0,475.0,283.0,688.0,14.0,7.0,287.0,528.0,564.0,81.0,207.0,350.0,432.0,404.0,258.0,660.0,150.0,324.0,395.0,163.0,571.0,174.0,165.0,527.0,303.0,383.0,240.0,658.0,158.0,43.0,259.0,169.0,632.0,218.0,418.0
566.0,676.0,405.0,589.0,391.0,565.0,551.0,194.0,183.0,34.0,209.0,671.0,68.0,664.0,547.0,36.0,588.0,159.0,254.0,681.0,434.0,408.0,338.0,304.0,178.0,281.0,399.0,21.0,58.0,271.0,481.0,648.0,278.0,431.0,629.0,212.0,49.0,173.0,336.0,128.0,19.0,305.0,286.0,358.0,25.0,253.0,2.0,252.0,613.0,700.0
69.0,424.0,375.0,692.0,663.0,248.0,199.0,250.0,601.0,633.0,380.0,247.0,473.0,325.0,626.0,548.0,205.0,677.0,148.0,309.0,188.0,461.0,649.0,288.0,392.0,673.0,264.0,295.0,312.0,406.0,554.0,153.0,644.0,237.0,572.0,361.0,290.0,22.0,529.0,617.0,64.0,562.0,640.0,266.0,177.0,388.0,291.0,576.0,300.0,75.0
384.0,11.0,409.0,184.0,180.0,92.0,468.0,470.0,560.0,364.0,545.0,422.0,139.0,413.0,428.0,619.0,641.0,507.0,74.0,508.0,608.0,50.0,489.0,427.0,176.0,374.0,478.0,446.0,596.0,116.0,377.0,48.0,236.0,210.0,639.0,195.0,556.0,537.0,230.0,506.0,1.0,332.0,302.0,438.0,257.0,255.0,684.0,223.0,55.0,17.0
168.0,225.0,356.0,186.0,679.0,151.0,582.0,101.0,13.0,437.0,393.0,426.0,440.0,90.0,419.0,643.0,94.0,534.0,315.0,86.0,483.0,592.0,341.0,699.0,445.0,85.0,525.0,523.0,574.0,57.0,695.0,191.0,421.0,555.0,455.0,313.0,137.0,276.0,245.0,693.0,381.0,598.0,299.0,675.0,9.0,38.0,294.0,26.0,103.0,72.0
429.0,370.0,239.0,149.0,501.0,228.0,113.0,154.0,219.0,504.0,474.0,415.0,59.0,482.0,214.0,119.0,211.0,333.0,533.0,106.0,480.0,365.0,396.0,229.0,594.0,518.0,197.0,260.0,459.0,412.0,44.0,35.0,599.0,494.0,522.0,674.0,378.0,122.0,387.0,93.0,630.0,355.0,20.0,353.0,397.0,155.0,491.0,105.0,171.0,647.0
686.0,79.0,132.0,628.0,232.0,224.0,121.0,47.0,267.0,147.0,226.0,297.0,243.0,179.0,591.0,457.0,515.0,577.0,144.0,580.0,519.0,435.0,462.0,561.0,595.0,160.0,568.0,233.0,65.0,414.0,559.0,164.0,244.0,12.0,196.0,403.0,319.0,213.0,389.0,198.0,651.0,157.0,216.0,32.0,467.0,138.0,96.0,615.0,550.0,376.0
33.0,583.0,67.0,532.0,109.0,56.0,82.0,135.0,100.0,585.0,694.0,221.0,549.0,280.0,682.0,329.0,400.0,273.0,215.0,39.0,373.0,433.0,531.0,488.0,321.0,310.0,238.0,263.0,335.0,279.0,301.0,539.0,45.0,454.0,603.0,54.0,452.0,62.0,597.0,206.0,512.0,343.0,269.0,402.0,46.0,417.0,563.0,606.0,542.0,553.0
524.0,129.0,352.0,614.0,578.0,249.0,83.0,442.0,680.0,469.0,497.0,77.0,274.0,190.0,505.0,662.0,29.0,339.0,450.0,498.0,590.0,631.0,390.0,185.0,181.0,187.0,42.0,659.0,484.0,182.0,569.0,307.0,242.0,611.0,330.0,167.0,16.0,110.0,23.0,398.0,665.0,668.0,581.0,369.0,296.0,517.0,235.0,607.0,126.0,111.0
208.0,346.0,284.0,683.0,97.0,420.0,131.0,456.0,546.0,349.0,652.0,166.0,487.0,143.0,140.0,672.0,366.0,76.0,146.0,416.0,234.0,372.0,602.0,347.0,292.0,646.0,277.0,616.0,586.0,638.0,15.0,123.0,371.0,514.0,172.0,600.0,687.0,605.0,115.0,63.0,558.0,282.0,127.0,104.0,691.0,385.0,314.0,407.0,496.0,698.0
204.0,485.0,192.0,621.0,471.0,430.0,624.0,509.0,425.0,52.0,323.0,666.0,268.0,114.0,161.0,91.0,331.0,107.0,526.0,251.0,337.0,500.0,40.0,293.0,635.0,118.0,285.0,394.0,540.0,87.0,141.0,156.0,201.0,348.0,669.0,492.0,544.0,256.0,503.0,460.0,318.0,466.0,316.0,584.0,636.0,449.0,78.0,142.0,495.0,557.0
37.0,536.0,170.0,345.0,80.0,133.0,634.0,552.0,108.0,265.0,340.0,125.0,627.0,520.0,289.0,604.0,612.0,443.0,70.0,657.0,200.0,367.0,162.0,317.0,448.0,486.0,320.0,334.0,587.0,30.0,89.0,152.0,4.0,360.0,262.0,618.0,678.0,95.0,261.0,24.0,567.0,246.0,28.0,661.0,88.0,3.0,472.0,541.0,8.0,112.0
99.0,66.0,465.0,220.0,351.0,444.0,231.0,308.0,521.0,61.0,327.0,5.0,386.0,423.0,493.0,222.0,609.0,622.0,579.0,510.0,342.0,543.0,653.0,513.0,84.0,411.0,573.0,477.0,102.0,328.0,656.0,696.0,463.0,124.0,535.0,73.0,670.0,6.0,71.0,98.0,311.0,685.0,354.0,453.0,306.0,241.0,298.0,593.0,530.0,270.0
27.0,654.0,610.0,575.0,464.0,476.0,447.0,368.0,625.0,359.0,637.0,620.0,490.0,18.0,623.0,363.0,382.0,570.0,130.0,227.0,326.0,436.0,538.0,650.0,379.0,690.0,479.0,217.0,203.0,10.0,362.0,655.0,53.0,458.0,134.0,401.0,41.0,60.0,357.0,193.0,410.0,189.0,499.0,31.0,451.0,516.0,511.0,145.0,439.0,117.0
136.0,275.0,642.0,272.0,502.0,175.0,344.0,441.0,689.0,120.0,645.0,322.0,51.0,202.0,697.0,667.0,475.0,283.0,688.0,14.0,7.0,287.0,528.0,564.0,81.0,207.0,350.0,432.0,404.0,258.0,660.0,150.0,324.0,395.0,163.0,571.0,174.0,165.0,527.0,303.0,383.0,240.0,658.0,158.0,43.0,259.0,169.0,632.0,218.0,418.0
566.0,676.0,405.0,589.0,391.0,565.0,551.0,194.0,183.0,34.0,209.0,671.0,68.0,664.0,547.0,36.0,588.0,159.0,254.0,681.0,434.0,408.0,338.0,304.0,178.0,281.0,399.0,21.0,58.0,271.0,481.0,648.0,278.0,431.0,629.0,212.0,49.0,173.0,336.0,128.0,19.0,305.0,286.0,358.0,25.0,253.0,2.0,252.0,613.0,700.0
69.0,424.0,375.0,692.0,663.0,248.0,199.0,250.0,601.0,633.0,380.0,247.0,473.0,325.0,626.0,548.0,205.0,677.0,148.0,309.0,188.0,461.0,649.0,288.0,392.0,673.0,264.0,295.0,312.0,406.0,554.0,153.0,644.0,237.0,572.0,361.0,290.0,22.0,529.0,617.0,64.0,562.0,640.0,266.0,177.0,388.0,291.0,576.0,300.0,75.0
384.0,11.0,409.0,184.0,180.0,92.0,468.0,470.0,560.0,364.0,545.0,422.0,139.0,413.0,428.0,619.0,641.0,507.0,74.0,508.0,608.0,50.0,489.0,427.0,176.0,374.0,478.0,446.0,596.0,116.0,377.0,48.0,236.0,210.0,639.0,195.0,556.0,537.0,230.0,506.0,1.0,332.0,302.0,438.0,257.0,255.0,684.0,223.0,55.0,17.0
168.0,225.0,356.0,186.0,679.0,151.0,582.0,101.0,13.0,437.0,393.0,426.0,440.0,90.0,419.0,643.0,94.0,534.0,315.0,86.0,483.0,592.0,341.0,699.0,445.0,85.0,525.0,523.0,574.0,57.0,695.0,191.0,421.0,555.0,455.0,313.0,137.0,276.0,245.0,693.0,381.0,598.0,299.0,675.0,9.0,38.0,294.0,26.0,103.0,72.0
429.0,370.0,239.0,149.0,501.0,228.0,113.0,154.0,219.0,504.0,474.0,415.0,59.0,482.0,214.0,119.0,211.0,333.0,533.0,106.0,480.0,365.0,396.0,229.0,594.0,518.0,197.0,260.0,459.0,412.0,44.0,35.0,599.0,494.0,522.0,674.0,378.0,122.0,387.0,93.0,630.0,355.0,20.0,353.0,397.0,155.0,491.0,105.0,171.0,647.0
