date,Books,Clothing,Electronics,Home,Sports,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38,Extra_Feature_39,Extra_Feature_40,Extra_Feature_41,Extra_Feature_42,Extra_Feature_43,Extra_Feature_44
11.0,16.0,97.0,73.0,59.0,70.0,80.0,93.0,3.0,20.0,59.0,36.0,19.0,90.0,67.0,19.0,20.0,96.0,71.0,52.0,33.0,40.0,39.0,82.0,1.0,11.0,92.0,57.0,89.0,50.0,23.0,31.0,94.0,42.0,99.0,7.0,16.0,90.0,60.0,2.0,1.0,48.0,12.0,69.0,37.0,32.0,9.0,99.0,19.0,48.0
80.0,3.0,20.0,24.0,54.0,33.0,24.0,75.0,72.0,36.0,38.0,84.0,99.0,89.0,99.0,25.0,93.0,18.0,82.0,66.0,54.0,35.0,80.0,61.0,41.0,100.0,33.0,68.0,33.0,14.0,21.0,48.0,20.0,8.0,7.0,67.0,17.0,33.0,48.0,76.0,59.0,86.0,22.0,30.0,38.0,51.0,54.0,8.0,27.0,27.0
98.0,21.0,30.0,97.0,28.0,64.0,97.0,69.0,61.0,48.0,19.0,4.0,35.0,64.0,49.0,17.0,44.0,92.0,30.0,93.0,46.0,6.0,99.0,37.0,24.0,93.0,46.0,53.0,95.0,99.0,60.0,97.0,63.0,85.0,32.0,87.0,33.0,67.0,18.0,25.0,95.0,54.0,58.0,67.0,46.0,24.0,32.0,47.0,86.0,23.0
66.0,27.0,2.0,90.0,17.0,33.0,9.0,43.0,48.0,39.0,93.0,42.0,26.0,99.0,50.0,25.0,24.0,13.0,60.0,7.0,57.0,36.0,45.0,20.0,65.0,8.0,16.0,14.0,76.0,87.0,15.0,92.0,98.0,66.0,32.0,87.0,63.0,86.0,51.0,25.0,58.0,63.0,62.0,22.0,58.0,58.0,86.0,49.0,52.0,42.0
70.0,15.0,54.0,60.0,97.0,8.0,53.0,60.0,5.0,68.0,6.0,96.0,94.0,47.0,99.0,55.0,40.0,52.0,16.0,13.0,30.0,19.0,17.0,63.0,19.0,92.0,58.0,55.0,90.0,90.0,62.0,23.0,9.0,12.0,1.0,58.0,1.0,34.0,96.0,48.0,89.0,1.0,16.0,61.0,64.0,63.0,69.0,22.0,93.0,67.0
76.0,26.0,16.0,51.0,86.0,57.0,29.0,78.0,92.0,69.0,47.0,94.0,62.0,69.0,76.0,16.0,90.0,90.0,48.0,85.0,39.0,100.0,33.0,94.0,23.0,10.0,69.0,100.0,34.0,52.0,95.0,10.0,19.0,58.0,96.0,1.0,69.0,4.0,16.0,24.0,80.0,2.0,92.0,32.0,91.0,84.0,24.0,12.0,50.0,35.0
33.0,33.0,61.0,51.0,43.0,12.0,67.0,65.0,33.0,40.0,74.0,43.0,44.0,29.0,13.0,12.0,95.0,46.0,2.0,35.0,87.0,81.0,90.0,8.0,93.0,26.0,74.0,90.0,34.0,7.0,68.0,58.0,75.0,29.0,36.0,89.0,21.0,36.0,10.0,73.0,24.0,64.0,99.0,49.0,99.0,36.0,82.0,96.0,24.0,23.0
62.0,96.0,37.0,12.0,55.0,13.0,23.0,89.0,99.0,30.0,17.0,62.0,84.0,89.0,86.0,13.0,59.0,19.0,49.0,100.0,12.0,61.0,19.0,76.0,9.0,71.0,28.0,78.0,95.0,52.0,83.0,16.0,69.0,99.0,12.0,25.0,52.0,85.0,100.0,53.0,23.0,16.0,57.0,39.0,53.0,42.0,58.0,39.0,14.0,95.0
5.0,35.0,87.0,93.0,75.0,18.0,76.0,9.0,74.0,58.0,17.0,7.0,46.0,13.0,40.0,42.0,9.0,50.0,27.0,66.0,5.0,29.0,37.0,38.0,83.0,8.0,65.0,86.0,17.0,71.0,89.0,45.0,4.0,36.0,70.0,31.0,19.0,61.0,54.0,39.0,91.0,74.0,90.0,19.0,39.0,67.0,45.0,13.0,92.0,58.0
20.0,92.0,72.0,61.0,39.0,1.0,3.0,77.0,92.0,62.0,63.0,25.0,56.0,33.0,38.0,6.0,58.0,44.0,45.0,32.0,45.0,61.0,47.0,21.0,80.0,85.0,75.0,36.0,99.0,19.0,20.0,57.0,18.0,47.0,49.0,14.0,15.0,31.0,1.0,54.0,3.0,16.0,87.0,57.0,75.0,12.0,74.0,96.0,16.0,72.0
76.0,24.0,28.0,8.0,92.0,36.0,90.0,8.0,58.0,60.0,50.0,28.0,92.0,41.0,100.0,64.0,27.0,63.0,17.0,73.0,33.0,84.0,77.0,92.0,29.0,13.0,46.0,35.0,6.0,82.0,69.0,47.0,25.0,66.0,10.0,56.0,30.0,5.0,33.0,65.0,18.0,96.0,49.0,11.0,85.0,26.0,63.0,89.0,86.0,59.0
27.0,49.0,77.0,33.0,98.0,99.0,1.0,21.0,55.0,6.0,92.0,81.0,69.0,95.0,5.0,3.0,53.0,23.0,53.0,37.0,74.0,74.0,83.0,17.0,85.0,78.0,73.0,1.0,51.0,45.0,77.0,4.0,62.0,65.0,32.0,34.0,92.0,95.0,72.0,39.0,26.0,34.0,54.0,3.0,50.0,12.0,65.0,54.0,5.0,94.0
94.0,57.0,17.0,47.0,23.0,79.0,85.0,14.0,66.0,75.0,51.0,38.0,64.0,98.0,38.0,50.0,98.0,82.0,30.0,79.0,91.0,51.0,63.0,98.0,52.0,38.0,97.0,88.0,79.0,30.0,51.0,81.0,5.0,29.0,4.0,10.0,56.0,17.0,74.0,17.0,84.0,88.0,69.0,34.0,6.0,53.0,66.0,77.0,43.0,75.0
23.0,55.0,80.0,95.0,75.0,16.0,8.0,4.0,4.0,56.0,25.0,67.0,96.0,67.0,27.0,93.0,32.0,50.0,61.0,51.0,19.0,21.0,5.0,82.0,92.0,42.0,61.0,22.0,21.0,70.0,1.0,5.0,12.0,90.0,46.0,34.0,49.0,78.0,90.0,45.0,27.0,73.0,26.0,47.0,86.0,56.0,94.0,63.0,48.0,61.0
81.0,26.0,36.0,1.0,8.0,99.0,52.0,79.0,47.0,56.0,86.0,14.0,90.0,28.0,87.0,78.0,88.0,2.0,26.0,14.0,59.0,56.0,7.0,3.0,23.0,18.0,38.0,99.0,15.0,64.0,89.0,28.0,74.0,39.0,57.0,17.0,86.0,90.0,44.0,25.0,17.0,13.0,84.0,25.0,68.0,10.0,67.0,18.0,100.0,86.0
52.0,93.0,15.0,72.0,61.0,21.0,83.0,87.0,75.0,75.0,88.0,100.0,24.0,3.0,22.0,53.0,2.0,88.0,30.0,38.0,2.0,64.0,60.0,21.0,33.0,76.0,58.0,22.0,89.0,49.0,91.0,59.0,42.0,92.0,60.0,80.0,15.0,62.0,62.0,47.0,62.0,51.0,55.0,64.0,3.0,51.0,7.0,21.0,73.0,39.0
18.0,4.0,89.0,60.0,14.0,9.0,90.0,53.0,2.0,84.0,92.0,60.0,71.0,44.0,8.0,47.0,35.0,78.0,81.0,36.0,50.0,4.0,2.0,6.0,54.0,4.0,54.0,93.0,63.0,18.0,90.0,44.0,34.0,74.0,62.0,100.0,14.0,95.0,48.0,15.0,72.0,78.0,87.0,62.0,40.0,85.0,80.0,82.0,53.0,24.0
26.0,89.0,60.0,41.0,29.0,15.0,45.0,65.0,89.0,71.0,9.0,88.0,1.0,8.0,88.0,63.0,11.0,81.0,8.0,35.0,35.0,33.0,5.0,41.0,28.0,7.0,73.0,72.0,12.0,34.0,33.0,48.0,23.0,62.0,88.0,37.0,99.0,44.0,86.0,91.0,35.0,65.0,99.0,47.0,78.0,3.0,1.0,5.0,90.0,14.0
27.0,9.0,79.0,15.0,90.0,42.0,77.0,51.0,63.0,96.0,52.0,96.0,4.0,94.0,23.0,15.0,43.0,29.0,36.0,13.0,32.0,71.0,59.0,86.0,28.0,66.0,42.0,45.0,62.0,57.0,6.0,28.0,28.0,44.0,84.0,30.0,62.0,75.0,92.0,89.0,62.0,97.0,1.0,27.0,62.0,77.0,3.0,70.0,72.0,27.0
9.0,62.0,37.0,97.0,51.0,44.0,24.0,79.0,59.0,32.0,96.0,88.0,52.0,62.0,58.0,52.0,12.0,39.0,2.0,3.0,56.0,81.0,59.0,2.0,2.0,92.0,54.0,87.0,96.0,97.0,1.0,19.0,2.0,53.0,44.0,90.0,32.0,70.0,32.0,68.0,55.0,75.0,56.0,17.0,38.0,24.0,69.0,98.0,70.0,86.0
11.0,16.0,97.0,73.0,59.0,70.0,80.0,93.0,3.0,20.0,59.0,36.0,19.0,90.0,67.0,19.0,20.0,96.0,71.0,52.0,33.0,40.0,39.0,82.0,1.0,11.0,92.0,57.0,89.0,50.0,23.0,31.0,94.0,42.0,99.0,7.0,16.0,90.0,60.0,2.0,1.0,48.0,12.0,69.0,37.0,32.0,9.0,99.0,19.0,48.0
80.0,3.0,20.0,24.0,54.0,33.0,24.0,75.0,72.0,36.0,38.0,84.0,99.0,89.0,99.0,25.0,93.0,18.0,82.0,66.0,54.0,35.0,80.0,61.0,41.0,100.0,33.0,68.0,33.0,14.0,21.0,48.0,20.0,8.0,7.0,67.0,17.0,33.0,48.0,76.0,59.0,86.0,22.0,30.0,38.0,51.0,54.0,8.0,27.0,27.0
98.0,21.0,30.0,97.0,28.0,64.0,97.0,69.0,61.0,48.0,19.0,4.0,35.0,64.0,49.0,17.0,44.0,92.0,30.0,93.0,46.0,6.0,99.0,37.0,24.0,93.0,46.0,53.0,95.0,99.0,60.0,97.0,63.0,85.0,32.0,87.0,33.0,67.0,18.0,25.0,95.0,54.0,58.0,67.0,46.0,24.0,32.0,47.0,86.0,23.0
66.0,27.0,2.0,90.0,17.0,33.0,9.0,43.0,48.0,39.0,93.0,42.0,26.0,99.0,50.0,25.0,24.0,13.0,60.0,7.0,57.0,36.0,45.0,20.0,65.0,8.0,16.0,14.0,76.0,87.0,15.0,92.0,98.0,66.0,32.0,87.0,63.0,86.0,51.0,25.0,58.0,63.0,62.0,22.0,58.0,58.0,86.0,49.0,52.0,42.0
70.0,15.0,54.0,60.0,97.0,8.0,53.0,60.0,5.0,68.0,6.0,96.0,94.0,47.0,99.0,55.0,40.0,52.0,16.0,13.0,30.0,19.0,17.0,63.0,19.0,92.0,58.0,55.0,90.0,90.0,62.0,23.0,9.0,12.0,1.0,58.0,1.0,34.0,96.0,48.0,89.0,1.0,16.0,61.0,64.0,63.0,69.0,22.0,93.0,67.0
76.0,26.0,16.0,51.0,86.0,57.0,29.0,78.0,92.0,69.0,47.0,94.0,62.0,69.0,76.0,16.0,90.0,90.0,48.0,85.0,39.0,100.0,33.0,94.0,23.0,10.0,69.0,100.0,34.0,52.0,95.0,10.0,19.0,58.0,96.0,1.0,69.0,4.0,16.0,24.0,80.0,2.0,92.0,32.0,91.0,84.0,24.0,12.0,50.0,35.0
33.0,33.0,61.0,51.0,43.0,12.0,67.0,65.0,33.0,40.0,74.0,43.0,44.0,29.0,13.0,12.0,95.0,46.0,2.0,35.0,87.0,81.0,90.0,8.0,93.0,26.0,74.0,90.0,34.0,7.0,68.0,58.0,75.0,29.0,36.0,89.0,21.0,36.0,10.0,73.0,24.0,64.0,99.0,49.0,99.0,36.0,82.0,96.0,24.0,23.0
62.0,96.0,37.0,12.0,55.0,13.0,23.0,89.0,99.0,30.0,17.0,62.0,84.0,89.0,86.0,13.0,59.0,19.0,49.0,100.0,12.0,61.0,19.0,76.0,9.0,71.0,28.0,78.0,95.0,52.0,83.0,16.0,69.0,99.0,12.0,25.0,52.0,85.0,100.0,53.0,23.0,16.0,57.0,39.0,53.0,42.0,58.0,39.0,14.0,95.0
5.0,35.0,87.0,93.0,75.0,18.0,76.0,9.0,74.0,58.0,17.0,7.0,46.0,13.0,40.0,42.0,9.0,50.0,27.0,66.0,5.0,29.0,37.0,38.0,83.0,8.0,65.0,86.0,17.0,71.0,89.0,45.0,4.0,36.0,70.0,31.0,19.0,61.0,54.0,39.0,91.0,74.0,90.0,19.0,39.0,67.0,45.0,13.0,92.0,58.0
20.0,92.0,72.0,61.0,39.0,1.0,3.0,77.0,92.0,62.0,63.0,25.0,56.0,33.0,38.0,6.0,58.0,44.0,45.0,32.0,45.0,61.0,47.0,21.0,80.0,85.0,75.0,36.0,99.0,19.0,20.0,57.0,18.0,47.0,49.0,14.0,15.0,31.0,1.0,54.0,3.0,16.0,87.0,57.0,75.0,12.0,74.0,96.0,16.0,72.0
76.0,24.0,28.0,8.0,92.0,36.0,90.0,8.0,58.0,60.0,50.0,28.0,92.0,41.0,100.0,64.0,27.0,63.0,17.0,73.0,33.0,84.0,77.0,92.0,29.0,13.0,46.0,35.0,6.0,82.0,69.0,47.0,25.0,66.0,10.0,56.0,30.0,5.0,33.0,65.0,18.0,96.0,49.0,11.0,85.0,26.0,63.0,89.0,86.0,59.0
27.0,49.0,77.0,33.0,98.0,99.0,1.0,21.0,55.0,6.0,92.0,81.0,69.0,95.0,5.0,3.0,53.0,23.0,53.0,37.0,74.0,74.0,83.0,17.0,85.0,78.0,73.0,1.0,51.0,45.0,77.0,4.0,62.0,65.0,32.0,34.0,92.0,95.0,72.0,39.0,26.0,34.0,54.0,3.0,50.0,12.0,65.0,54.0,5.0,94.0
94.0,57.0,17.0,47.0,23.0,79.0,85.0,14.0,66.0,75.0,51.0,38.0,64.0,98.0,38.0,50.0,98.0,82.0,30.0,79.0,91.0,51.0,63.0,98.0,52.0,38.0,97.0,88.0,79.0,30.0,51.0,81.0,5.0,29.0,4.0,10.0,56.0,17.0,74.0,17.0,84.0,88.0,69.0,34.0,6.0,53.0,66.0,77.0,43.0,75.0
23.0,55.0,80.0,95.0,75.0,16.0,8.0,4.0,4.0,56.0,25.0,67.0,96.0,67.0,27.0,93.0,32.0,50.0,61.0,51.0,19.0,21.0,5.0,82.0,92.0,42.0,61.0,22.0,21.0,70.0,1.0,5.0,12.0,90.0,46.0,34.0,49.0,78.0,90.0,45.0,27.0,73.0,26.0,47.0,86.0,56.0,94.0,63.0,48.0,61.0
81.0,26.0,36.0,1.0,8.0,99.0,52.0,79.0,47.0,56.0,86.0,14.0,90.0,28.0,87.0,78.0,88.0,2.0,26.0,14.0,59.0,56.0,7.0,3.0,23.0,18.0,38.0,99.0,15.0,64.0,89.0,28.0,74.0,39.0,57.0,17.0,86.0,90.0,44.0,25.0,17.0,13.0,84.0,25.0,68.0,10.0,67.0,18.0,100.0,86.0
52.0,93.0,15.0,72.0,61.0,21.0,83.0,87.0,75.0,75.0,88.0,100.0,24.0,3.0,22.0,53.0,2.0,88.0,30.0,38.0,2.0,64.0,60.0,21.0,33.0,76.0,58.0,22.0,89.0,49.0,91.0,59.0,42.0,92.0,60.0,80.0,15.0,62.0,62.0,47.0,62.0,51.0,55.0,64.0,3.0,51.0,7.0,21.0,73.0,39.0
