index,TXN9520068950,TXN9412011085,TXN4407425052,TXN2214150284,TXN4247571145,TXN2515439857,TXN2169752734,TXN3109277527,TXN4541918858,TXN4229370499,TXN6355066290,TXN2166128709,TXN8655304785,TXN5194651812,TXN9153984217,TXN9743166792,TXN6682052855,TXN4351744832,TXN5897093700,TXN5863399870,TXN3008400720,TXN8954205071,TXN8076969401,TXN5541586171,TXN2415439100,TXN4822238918,TXN3884612815,TXN5126223597,TXN7417651729,TXN7538176865,TXN3914566506,TXN6302601632,TXN2088036535,TXN1675844695,TXN6661143500,TXN3325189406,TXN6805586313,TXN2113838138,TXN2956253396,TXN9549826715,TXN7131992962,TXN2209185137,TXN2465139688,TXN4231576514,TXN6050985831,TXN6614511449,TXN1408798870,TXN2483635578,TXN4437479248
1132.23,668.82,685.34,1391.28,958.98,621.44,1035.25,769.38,235.97,350.45,802.61,1475.38,401.53,1176.88,1494.03,1090.87,427.54,1411.39,1026.0,217.64,1449.78,1003.45,1229.3,251.82,815.81,931.5,503.36,609.1,479.45,592.71,344.15,726.81,299.45,747.08,193.87,386.64,105.99,1211.94,451.03,1229.83,150.68,760.84,849.81,926.66,1429.67,327.76,845.26,417.63,726.13,1436.4
481.5,1085.85,847.66,1419.74,1144.79,1193.2,1134.0,1437.81,1485.22,1254.83,135.33,725.84,374.88,226.12,827.52,468.29,534.53,921.16,1174.09,1409.54,493.04,875.82,1395.74,1090.7,152.45,939.81,530.44,1119.13,145.6,265.48,512.81,894.19,1093.08,717.43,912.78,1441.89,1081.52,1159.52,646.48,1108.3,904.54,1493.86,662.74,1119.63,1245.19,1275.28,946.2,228.45,734.99,220.56
87.4,245.59,115.33,424.14,118.47,733.38,927.51,507.14,147.52,909.99,725.22,1370.46,827.33,1133.84,59.49,602.34,897.01,692.63,968.11,676.86,163.42,676.31,1090.51,954.23,800.64,727.62,1257.79,1364.73,1070.75,348.58,721.39,688.03,1002.18,78.53,86.89,1283.15,275.82,231.96,1413.64,558.08,1420.72,855.53,1221.82,109.93,329.15,1372.23,1190.88,58.69,345.62,438.45
54.96,1191.92,881.39,890.41,1031.4,1494.2,224.29,1272.93,1427.83,671.09,149.22,918.7,1479.46,427.26,1037.73,630.84,1133.66,55.17,293.9,440.3,1022.55,739.69,1184.41,806.15,1346.22,1351.47,741.96,1435.51,304.9,741.72,487.33,501.06,1398.62,295.86,369.79,1062.28,306.68,546.48,662.62,827.95,935.02,1087.67,519.04,171.92,827.11,108.56,1234.66,485.89,106.01,378.83
654.1,1318.57,394.98,448.07,799.39,1277.1,723.45,602.08,1251.19,660.16,1172.55,404.35,1467.44,384.21,198.65,1041.32,864.58,1241.46,1398.95,1431.06,698.69,582.69,915.57,766.64,559.49,1017.57,1326.71,1327.89,601.16,1053.94,250.92,1233.39,495.85,641.56,978.9,376.95,920.92,891.01,1117.59,165.65,1211.91,1331.16,641.13,653.41,1307.54,396.91,1458.87,1073.28,1362.38,659.9
56.93,219.4,1114.74,252.71,358.53,207.64,92.76,1271.43,1149.69,91.93,1386.49,1120.65,596.1,129.93,1201.84,1257.78,1148.58,570.72,655.7,555.28,333.77,731.29,192.43,810.23,341.45,1003.51,938.65,1398.09,958.18,938.68,800.31,1307.8,1184.61,89.69,990.36,1355.61,1457.81,193.35,1250.73,641.89,548.18,93.19,974.06,1325.97,71.67,1279.03,788.22,274.99,385.75,819.88
500.19,703.97,773.32,1127.88,1032.59,1150.77,480.09,820.56,1436.82,446.48,823.27,130.81,1476.97,1006.25,1054.81,968.25,986.71,958.06,1449.24,1075.67,1254.42,464.88,60.88,1212.85,859.59,947.46,945.11,177.33,1479.61,620.69,1165.93,92.47,321.27,797.15,821.91,504.87,501.32,290.98,1287.51,995.32,1249.96,599.34,1271.78,399.64,1242.06,1116.07,363.94,216.24,779.86,1307.83
706.74,1253.28,298.62,1428.9,1184.1,742.52,1208.12,1095.73,1004.97,1000.77,416.36,712.32,752.37,1395.27,1174.75,1242.46,872.63,540.64,1146.73,1201.56,1065.72,462.23,765.79,462.35,1457.37,411.11,239.31,1326.86,548.03,1012.88,664.85,1331.75,297.46,1005.65,426.24,486.73,995.33,940.8,536.64,1225.45,1075.79,425.58,301.68,189.27,199.09,1473.03,1219.38,1151.27,702.72,1425.1
677.83,1494.01,734.06,638.32,436.78,728.37,521.21,354.71,1354.86,1152.37,960.36,749.78,860.27,678.84,1158.51,1081.36,188.7,325.32,778.32,1334.29,1375.3,187.41,770.19,1147.8,689.86,539.4,198.18,318.92,978.96,655.98,744.4,916.9,1209.34,1084.97,1083.95,272.9,579.04,481.35,601.6,406.17,992.79,1100.21,1131.07,1326.1,675.48,178.14,822.69,592.99,190.95,1107.52
384.19,591.01,265.23,256.9,1114.66,525.89,247.19,307.44,917.5,149.97,772.24,1191.12,399.24,559.81,402.64,1215.46,164.94,777.59,802.61,369.05,635.34,646.29,181.28,381.94,656.49,693.73,872.85,1480.5,1143.38,507.32,514.1,333.81,1123.09,274.03,319.5,59.57,1091.53,1485.37,179.93,558.64,919.35,1285.8,1098.28,236.29,378.9,1340.76,483.36,199.81,1341.86,495.36
1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
10.0,11.0,4.0,10.0,20.0,14.0,5.0,11.0,6.0,19.0,20.0,18.0,17.0,16.0,7.0,14.0,13.0,8.0,18.0,3.0,18.0,7.0,15.0,4.0,4.0,14.0,13.0,15.0,8.0,5.0,15.0,19.0,14.0,7.0,7.0,11.0,5.0,7.0,19.0,15.0,11.0,8.0,11.0,18.0,10.0,3.0,20.0,7.0,7.0,14.0
18.0,12.0,15.0,19.0,10.0,17.0,10.0,11.0,17.0,16.0,4.0,9.0,20.0,18.0,6.0,20.0,12.0,6.0,17.0,8.0,8.0,9.0,20.0,20.0,16.0,15.0,20.0,14.0,14.0,19.0,19.0,20.0,10.0,7.0,20.0,16.0,10.0,15.0,10.0,20.0,15.0,11.0,9.0,20.0,20.0,5.0,18.0,19.0,13.0,3.0
5.0,15.0,13.0,18.0,7.0,13.0,16.0,13.0,6.0,12.0,5.0,13.0,17.0,20.0,17.0,9.0,16.0,3.0,4.0,3.0,6.0,14.0,11.0,19.0,20.0,9.0,16.0,17.0,13.0,6.0,7.0,19.0,10.0,15.0,11.0,8.0,15.0,3.0,11.0,13.0,11.0,7.0,17.0,18.0,19.0,18.0,6.0,10.0,8.0,6.0
7.0,18.0,12.0,12.0,8.0,14.0,12.0,12.0,9.0,17.0,15.0,14.0,6.0,6.0,9.0,20.0,6.0,7.0,8.0,11.0,9.0,12.0,16.0,18.0,6.0,12.0,12.0,11.0,6.0,20.0,10.0,12.0,9.0,7.0,4.0,20.0,19.0,13.0,11.0,7.0,20.0,6.0,3.0,6.0,14.0,14.0,5.0,11.0,13.0,12.0
13.0,16.0,17.0,12.0,5.0,20.0,7.0,17.0,14.0,11.0,7.0,7.0,9.0,8.0,6.0,19.0,8.0,7.0,17.0,10.0,8.0,9.0,9.0,19.0,6.0,10.0,9.0,13.0,6.0,18.0,10.0,11.0,3.0,16.0,20.0,8.0,19.0,7.0,7.0,20.0,10.0,9.0,4.0,15.0,16.0,13.0,8.0,9.0,14.0,20.0
15.0,3.0,8.0,5.0,11.0,9.0,15.0,6.0,15.0,11.0,11.0,3.0,18.0,4.0,4.0,15.0,17.0,9.0,6.0,19.0,11.0,16.0,10.0,12.0,12.0,9.0,17.0,6.0,7.0,14.0,4.0,17.0,13.0,5.0,13.0,20.0,11.0,11.0,19.0,15.0,8.0,20.0,18.0,4.0,6.0,17.0,7.0,17.0,15.0,20.0
17.0,18.0,14.0,6.0,17.0,13.0,4.0,15.0,15.0,20.0,9.0,6.0,8.0,15.0,18.0,19.0,4.0,7.0,7.0,10.0,14.0,18.0,19.0,11.0,5.0,12.0,8.0,7.0,19.0,3.0,13.0,18.0,5.0,7.0,13.0,20.0,7.0,14.0,17.0,14.0,10.0,12.0,15.0,10.0,12.0,17.0,6.0,3.0,4.0,12.0
15.0,14.0,19.0,5.0,9.0,4.0,11.0,19.0,6.0,19.0,18.0,9.0,10.0,19.0,11.0,9.0,9.0,19.0,11.0,11.0,19.0,19.0,14.0,18.0,7.0,16.0,17.0,19.0,19.0,15.0,6.0,14.0,9.0,15.0,11.0,4.0,3.0,16.0,13.0,4.0,4.0,11.0,19.0,10.0,17.0,7.0,11.0,12.0,15.0,18.0
14.0,18.0,19.0,5.0,5.0,7.0,14.0,13.0,10.0,6.0,11.0,15.0,6.0,7.0,20.0,14.0,10.0,17.0,4.0,7.0,8.0,6.0,8.0,10.0,10.0,6.0,12.0,5.0,4.0,3.0,19.0,3.0,3.0,13.0,14.0,13.0,17.0,10.0,17.0,15.0,9.0,16.0,20.0,19.0,15.0,3.0,16.0,8.0,15.0,6.0
7.0,15.0,4.0,14.0,7.0,19.0,5.0,17.0,18.0,14.0,9.0,19.0,12.0,10.0,18.0,4.0,13.0,15.0,7.0,9.0,7.0,18.0,10.0,4.0,15.0,19.0,19.0,13.0,16.0,11.0,13.0,16.0,16.0,9.0,9.0,19.0,3.0,15.0,14.0,14.0,15.0,4.0,10.0,13.0,9.0,14.0,11.0,5.0,13.0,7.0
12.0,11.0,9.0,9.0,17.0,10.0,10.0,5.0,7.0,6.0,13.0,13.0,11.0,8.0,12.0,20.0,16.0,6.0,10.0,9.0,16.0,5.0,14.0,19.0,10.0,6.0,16.0,16.0,3.0,18.0,6.0,3.0,20.0,3.0,3.0,10.0,3.0,11.0,15.0,3.0,11.0,15.0,17.0,10.0,7.0,10.0,15.0,15.0,5.0,20.0
16.0,7.0,15.0,18.0,5.0,5.0,9.0,11.0,18.0,20.0,9.0,15.0,20.0,12.0,12.0,6.0,16.0,19.0,13.0,6.0,3.0,10.0,7.0,12.0,12.0,19.0,13.0,6.0,7.0,19.0,8.0,12.0,15.0,15.0,16.0,18.0,5.0,11.0,13.0,19.0,13.0,17.0,16.0,15.0,20.0,16.0,16.0,17.0,15.0,17.0
3.0,3.0,8.0,4.0,9.0,3.0,18.0,17.0,20.0,15.0,18.0,3.0,5.0,13.0,15.0,17.0,7.0,17.0,6.0,11.0,15.0,5.0,18.0,15.0,4.0,6.0,20.0,6.0,9.0,10.0,3.0,14.0,16.0,9.0,4.0,6.0,20.0,8.0,6.0,19.0,4.0,15.0,9.0,16.0,15.0,16.0,6.0,9.0,11.0,15.0
13.0,4.0,18.0,20.0,16.0,6.0,7.0,5.0,4.0,11.0,11.0,14.0,17.0,15.0,7.0,20.0,11.0,17.0,5.0,16.0,20.0,8.0,4.0,8.0,12.0,10.0,10.0,3.0,20.0,3.0,15.0,10.0,10.0,6.0,4.0,19.0,11.0,11.0,6.0,11.0,9.0,11.0,3.0,17.0,7.0,5.0,19.0,16.0,12.0,17.0
9.0,19.0,15.0,7.0,19.0,4.0,17.0,12.0,14.0,17.0,10.0,14.0,6.0,12.0,17.0,13.0,19.0,8.0,9.0,6.0,10.0,6.0,11.0,19.0,6.0,7.0,7.0,11.0,19.0,8.0,15.0,4.0,14.0,15.0,9.0,17.0,17.0,13.0,13.0,4.0,14.0,5.0,14.0,12.0,17.0,10.0,4.0,10.0,7.0,17.0
17.0,18.0,11.0,15.0,13.0,19.0,9.0,6.0,3.0,3.0,4.0,13.0,13.0,4.0,10.0,13.0,12.0,4.0,3.0,19.0,5.0,7.0,9.0,10.0,17.0,15.0,18.0,17.0,16.0,17.0,11.0,13.0,20.0,15.0,16.0,17.0,18.0,14.0,3.0,20.0,18.0,19.0,10.0,15.0,19.0,3.0,3.0,10.0,9.0,16.0
3.0,13.0,19.0,8.0,10.0,8.0,6.0,17.0,19.0,11.0,13.0,6.0,3.0,16.0,14.0,9.0,7.0,17.0,13.0,5.0,8.0,13.0,11.0,9.0,18.0,10.0,8.0,17.0,18.0,18.0,17.0,5.0,3.0,6.0,12.0,6.0,16.0,14.0,19.0,5.0,16.0,14.0,20.0,18.0,7.0,10.0,15.0,16.0,13.0,15.0
19.0,10.0,15.0,9.0,14.0,11.0,20.0,4.0,3.0,5.0,9.0,3.0,9.0,16.0,3.0,5.0,15.0,8.0,11.0,11.0,12.0,10.0,20.0,4.0,7.0,3.0,10.0,8.0,13.0,18.0,14.0,14.0,20.0,7.0,9.0,16.0,12.0,6.0,4.0,18.0,14.0,17.0,4.0,18.0,7.0,5.0,13.0,15.0,10.0,12.0
14.0,8.0,15.0,14.0,19.0,15.0,4.0,14.0,11.0,10.0,4.0,19.0,8.0,16.0,4.0,18.0,13.0,9.0,6.0,19.0,7.0,19.0,7.0,6.0,15.0,15.0,10.0,15.0,10.0,7.0,9.0,20.0,6.0,19.0,9.0,3.0,19.0,20.0,7.0,16.0,12.0,3.0,17.0,9.0,17.0,3.0,5.0,16.0,6.0,16.0
15.0,18.0,12.0,5.0,9.0,4.0,8.0,8.0,9.0,3.0,8.0,17.0,8.0,4.0,18.0,7.0,5.0,10.0,5.0,14.0,15.0,18.0,10.0,8.0,8.0,3.0,17.0,17.0,20.0,18.0,14.0,18.0,13.0,7.0,14.0,11.0,11.0,13.0,6.0,4.0,17.0,7.0,12.0,20.0,10.0,19.0,12.0,14.0,8.0,5.0
179.0,89.0,53.0,127.0,191.0,191.0,216.0,69.0,151.0,213.0,173.0,179.0,181.0,146.0,215.0,246.0,88.0,82.0,141.0,205.0,169.0,68.0,207.0,72.0,52.0,101.0,151.0,232.0,61.0,129.0,225.0,106.0,228.0,109.0,70.0,222.0,250.0,122.0,231.0,243.0,139.0,229.0,82.0,228.0,224.0,161.0,135.0,99.0,84.0,63.0
67.0,99.0,52.0,55.0,94.0,240.0,102.0,100.0,159.0,192.0,102.0,237.0,190.0,203.0,214.0,123.0,127.0,249.0,225.0,232.0,239.0,132.0,243.0,113.0,201.0,83.0,126.0,125.0,203.0,216.0,233.0,62.0,162.0,184.0,87.0,238.0,63.0,185.0,111.0,237.0,66.0,219.0,94.0,74.0,157.0,223.0,173.0,78.0,116.0,79.0
59.0,67.0,183.0,110.0,158.0,235.0,134.0,61.0,94.0,118.0,188.0,170.0,84.0,184.0,148.0,205.0,134.0,144.0,195.0,100.0,125.0,86.0,77.0,191.0,190.0,196.0,92.0,164.0,73.0,99.0,190.0,141.0,241.0,87.0,107.0,199.0,117.0,143.0,200.0,81.0,201.0,226.0,83.0,237.0,150.0,147.0,216.0,105.0,117.0,79.0
200.0,89.0,181.0,218.0,182.0,150.0,247.0,113.0,231.0,188.0,104.0,90.0,235.0,190.0,159.0,95.0,123.0,76.0,69.0,120.0,209.0,99.0,84.0,240.0,220.0,74.0,185.0,98.0,250.0,229.0,90.0,139.0,211.0,80.0,192.0,150.0,177.0,244.0,188.0,115.0,130.0,168.0,138.0,70.0,135.0,94.0,129.0,84.0,108.0,72.0
