293.0,294.0,295.0,296.0,297.0,298.0,299.0,300.0,301.0,302.0,303.0,304.0,305.0,306.0,307.0,308.0,309.0,310.0,311.0,312.0,313.0,314.0,315.0,316.0,317.0,318.0,319.0,320.0,321.0,322.0,323.0,324.0,325.0,326.0,327.0,328.0,329.0,330.0,331.0,332.0,333.0,334.0,335.0,336.0,337.0,338.0,339.0,340.0,341.0,342.0
343.0,0.9627714840033488,0.953008012550278,0.9507965628319784,0.9132513839494728,0.8792049934266124,0.8667310454918838,0.8593692790080146,0.850233214067086,0.845603543944263,0.8444442959844631,0.8434577623547737,0.8408525380473881,0.8278701372216609,0.8227678191287161,0.8214970936678598,0.8150082646631535,0.8025340980003893,0.7973208854697558,0.7893198232511979,0.7743985792927486,0.7724814572900721,0.7624610646038701,0.7622146242544348,0.7547168843513811,0.7514708797328595,0.7458819288130173,0.7454260821891082,0.7422574283494008,0.7398456311645477,0.739826110247374,0.7390801645762605,0.7348234434298259,0.7345899239061451,0.7334959045994492,0.7333319707843268,0.7292297786780827,0.728922484812997,0.728745003603394,0.7282860312552828,0.7281680993240194,0.7243097706173152,0.7204569421106817,0.7192205242893197,0.7151677298642765,0.714409152815522,0.7090215942177387,0.7085429307372103,0.7067343774210536,0.706503534916633
0.7037173329943868,0.7033868616913926,0.7028256012268959,0.702734900910605,0.7021753719642772,0.6998098128032543,0.6997424153879945,0.6986284479395815,0.6964015685934389,0.6949732740152952,0.6940965474734716,0.6886316559195216,0.688450347403067,0.6864205830264976,0.6844407341390778,0.6843539769154637,0.6839524448629563,0.6836263406054771,0.6835653217911196,0.680186085486883,0.6799074600458326,0.67874949163602,0.6777502741722307,0.6757366964822119,0.6749257692180325,0.6747224605512907,0.6746021833083639,0.6744713365922089,0.6738586649209504,0.6726246931687784,0.6724503976176509,0.6720843401622839,0.6718888062608306,0.6705113009557461,0.6701806180830615,0.6701075903322686,0.6695835060987165,0.6695657823825568,0.6692383785949022,0.6663909125744493,0.6663105242561104,0.6661387472142849,0.6660040995915397,0.6658820212488985,0.665864573818889,0.665801467740326,0.6637706675980174,0.6620306398082428,0.6617398835035898,0.6612765741904651
0.660257210491468,0.6582094112876153,0.6579215527161721,0.6572197605426017,0.6530155627889828,0.652693679322348,0.6522411028074696,0.6521186924325806,0.6514392776229924,0.6512217046069498,0.6510621478903906,0.6485710171623779,0.6482702636269125,0.6478765427299621,0.6478667938772753,0.6477264461667618,0.6474343745393638,0.646856550194073,0.6465473591280785,0.6454470609900497,0.6441000220028595,0.6439767467210437,0.6437718441295275,0.643727272738794,0.6437160995884658,0.6435348123107272,0.6434448722324022,0.6434284414894559,0.6429804225296187,0.6429429621081836,0.6426586922006488,0.6408510731409589,0.6405354608937324,0.6405292449107062,0.6388495960094079,0.6385224117561598,0.6366705725495595,0.6365058709355561,0.6357729135279941,0.6345485012456885,0.6342811309998201,0.6341371330573011,0.6339773521651972,0.6329038219322438,0.6325933154918748,0.631825269689733,0.6313528523718841,0.631198127581405,0.6308371912528944,0.6302591291588241
0.6301595371526498,0.6300182321964756,0.6281519240281724,0.6265700294618554,0.62648249432108,0.6263416634175609,0.6258600012371536,0.6254685214892776,0.6250833560672208,0.624083097905566,0.6240340681745509,0.6238270169515072,0.6236773525203124,0.6236467130614011,0.6235001018738697,0.6228322866756919,0.6220192965013693,0.6219751650478321,0.6214266241995329,0.6209850484511702,0.6206349365565608,0.6202654190203656,0.6194345226018827,0.6188915508686375,0.6187758331864577,0.6182557099664517,0.6180115882800307,0.6177550514153787,0.6163463012782885,0.6160044273213804,0.6159680110777083,0.6150767670737761,0.6147592385817721,0.6145634977179841,0.6143190924076883,0.6142828751462316,0.6141646926000838,0.6140018304120823,0.6137284007114456,0.6136362562544228,0.6133990522983053,0.6132711942831572,0.6114926222732842,0.6095853969664379,0.6091206326527212,0.6087706527440387,0.6083950991511187,0.6080376002378798,0.6080226305483609,0.6074882169623803
0.6074306516305022,0.6073466033056788,0.6072413496946666,0.6069978905773344,0.6056396729501587,0.6054936616841065,0.6052425699571057,0.60484850800982,0.6043295442122033,0.6043201598527653,0.6039313559372416,0.6037097629512416,0.6034680007610916,0.6031765485090553,0.6025210809240484,0.6025054941939089,0.6025007163834855,0.6021299616555738,0.6013860976041863,0.6006023705741103,0.600572349924353,0.6005411321908141,0.600231117805992,0.6000204049835757,0.5999730753629071,0.5992279007728744,0.597442678157763,0.5969490167348894,0.5966291773785913,0.5956940105699259,0.595677748305647,0.595604233119216,0.5950412459365415,0.5949741196388831,0.5946523794580421,0.5945875976135673,0.5941403342587763,0.5937327176731823,0.5931597923062154,0.5927013918416993,0.592601205593305,0.592572126335574,0.5923157452664096,0.5921659628271612,0.5908344552481214,0.590741003041668,0.59015403515932,0.5898920788082497,0.5897021993937086,0.5894758325122333
0.5891607106000205,0.5890123285636346,0.588403921903007,0.5882427395807112,0.587984607051073,0.5879046978124105,0.587841277694651,0.5877249471035567,0.5875550656124926,0.5870423930105683,0.5866468934945552,0.5865258273552957,0.5864566388940344,0.5860764381207626,0.5858609217918227,0.5855941173237281,0.5852684377555651,0.5849167049251796,0.5845043269796674,0.5839469842144797,0.5839099680047124,0.5829121926707813,0.5826867136418749,0.5825467073606573,0.5825274721745197,0.5824840822988364,0.5824199993333706,0.5823091098004199,0.5821832649110589,0.5817148340682958,0.581011064794405,0.580644243591026,0.5803293205970447,0.5798474298816709,0.5796078428624267,0.5795510568716133,0.5794751752295709,0.5794565761549071,0.5793929522081356,0.5792541012178916,0.5789394244205092,0.5788985751825548,0.5787184826151008,0.5786665697000374,0.5785116880064891,0.5783249890468242,0.578153758123244,0.5770860240472936,0.576756379842518,0.5767448969507442
0.5763745637988232,0.5763005562517747,0.5754229183450441,0.5750854941647191,0.5750708503557036,0.5750532991304818,0.5747896685113572,0.5747217663210948,0.5738202413599488,0.5735448874000904,0.5734817623421224,0.5732889601242755,0.5731796342200538,0.5718187009442373,0.5717724709140964,0.571616247771107,0.5710564714429701,0.5709899607305301,0.5705908322852785,0.5701189502872113,0.5700195874094272,0.569602212590632,0.5694599744698077,0.5689820364621909,0.5681969028237707,0.5680863969123493,0.5680665999446238,0.5678366636412179,0.567812270950215,0.5670603649540568,0.5669925938126442,0.5664749602372238,0.5661321804065983,0.5661108344611285,0.5660461818214827,0.5660149871927579,0.5650848543912314,0.5544624438937413,0.5320970184500985,0.5316016340043382,0.5315979841843174,0.4162694206570119,0.0003001127741868,0.0,0.88469,0.8683,0.8769,0.88545,0.8843,0.85438
0.88319,0.85839,0.87983,0.87562,0.85637,0.84622,0.86812,0.84401,0.88731,0.88269,0.8803,0.89031,0.8753,0.86536,0.87676,0.85863,0.88294,0.87328,0.88922,0.85764,0.88172,0.86924,0.8547,0.88028,0.87626,0.88274,0.88062,0.87549,0.84556,0.88034,0.87931,0.84983,0.87566,0.87542,0.88278,0.86661,0.88328,0.86515,0.88869,0.88307,0.88024,0.87086,0.87002,0.85346,0.87965,0.84587,0.87565,0.87278,0.86052,0.86039
0.88025,0.86947,0.86097,0.88239,0.87855,0.87714,0.86915,0.88177,0.88073,0.87885,0.84653,0.87632,0.88624,0.88288,0.87584,0.87081,0.88938,0.88032,0.87997,0.84852,0.84741,0.87475,0.86938,0.86923,0.86804,0.8199,0.854,0.88004,0.8018,0.87586,0.87586,0.87434,0.88529,0.88424,0.88269,0.88173,0.88049,0.88038,0.8519,0.86969,0.88643,0.85544,0.88023,0.87418,0.81818,0.8604,0.88215,0.85578,0.85342,0.87833
0.84721,0.87341,0.87203,0.87136,0.88179,0.85189,0.87753,0.84734,0.87645,0.87534,0.8714,0.87046,0.81952,0.88027,0.88002,0.87844,0.84755,0.87817,0.87661,0.8759,0.8759,0.87344,0.8734,0.83679,0.81533,0.88472,0.85722,0.87348,0.87142,0.81501,0.8856,0.88014,0.87257,0.83573,0.78137,0.86982,0.81881,0.86033,0.88028,0.87727,0.79939,0.87463,0.87092,0.87075,0.87,0.85593,0.87268,0.87173,0.83663,0.86945
0.86857,0.76523,0.88083,0.88057,0.85248,0.85096,0.87874,0.87756,0.84181,0.83285,0.86946,0.86799,0.86336,0.85853,0.81037,0.84688,0.84065,0.83886,0.86986,0.86936,0.86873,0.80993,0.85122,0.8786,0.8731,0.87101,0.83469,0.83275,0.86939,0.86925,0.82766,0.82442,0.8666,0.8635,0.88692,0.87411,0.86206,0.85678,0.8802,0.8494,0.79978,0.87548,0.87157,0.87138,0.7889,0.83618,0.86957,0.88303,0.85705,0.81052
0.87829,0.87527,0.84507,0.8401,0.83724,0.86996,0.8693,0.88907,0.8649,0.88883,0.8833,0.87882,0.8434,0.84318,0.84293,0.79035,0.87062,0.87027,0.82564,0.8023,0.87291,0.8709,0.86792,0.82544,0.77162,0.81669,0.88219,0.81148,0.85495,0.87662,0.80011,0.83754,0.8693,0.83143,0.83124,0.86799,0.82532,0.80691,0.80513,0.87328,0.87137,0.87063,0.86947,0.86881,0.82848,0.76856,0.8177,0.85656,0.81304,0.88005
0.81074,0.80927,0.87477,0.79614,0.87135,0.83832,0.86939,0.86905,0.86796,0.86364,0.88197,0.85521,0.87578,0.80437,0.78893,0.78671,0.86879,0.86873,0.83104,0.86815,0.86795,0.86649,0.81889,0.81022,0.84743,0.80072,0.79253,0.83477,0.83433,0.78768,0.83344,0.86907,0.8685,0.88608,0.8254,0.77173,0.82108,0.81923,0.85745,0.81488,0.84352,0.73048,0.87076,0.86937,0.83378,0.82008,0.76584,0.85662,0.81533,0.81177
0.81109,0.84224,0.8381,0.79259,0.78938,0.78877,0.85529,0.81343,0.68502,0.80358,0.80243,0.79708,0.83414,0.83305,0.82634,0.77683,0.76871,0.75162,0.80443,0.80443,0.80168,0.80157,0.78893,0.78876,0.77802,0.77162,0.7716,0.77052,0.77026,0.75061,-0.00024,0.00466,0.04992,-0.00359,-1.68986,-5.44066,-5.44066,75.0,80.0,74.0,68.0,63.0,63.0,60.0,60.0,58.0,58.0,59.0,59.0,56.0
56.0,54.0,53.0,51.0,50.0,49.0,47.0,46.0,45.0,44.0,43.0,42.0,42.0,41.0,41.0,41.0,40.0,40.0,39.0,39.0,39.0,40.0,38.0,38.0,39.0,38.0,38.0,37.0,37.0,36.0,36.0,35.0,34.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,33.0,33.0,33.0,32.0,32.0,32.0,31.0,30.0,30.0,30.0
29.0,29.0,29.0,30.0,29.0,28.0,28.0,28.0,28.0,27.0,27.0,27.0,28.0,28.0,27.0,27.0,27.0,27.0,28.0,27.0,26.0,28.0,26.0,26.0,26.0,25.0,25.0,25.0,25.0,25.0,25.0,26.0,25.0,24.0,25.0,24.0,24.0,25.0,24.0,23.0,23.0,23.0,22.0,23.0,22.0,22.0,22.0,21.0,22.0,21.0
22.0,21.0,21.0,21.0,21.0,22.0,20.0,20.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,21.0,21.0,19.0,20.0,19.0,19.0,20.0,18.0,18.0,18.0,19.0,20.0,18.0,19.0,18.0,17.0,17.0,19.0,17.0,17.0,17.0,17.0,17.0,16.0,16.0,17.0,16.0,16.0,18.0,15.0,15.0,16.0,16.0,15.0
15.0,16.0,16.0,15.0,15.0,15.0,15.0,16.0,15.0,15.0,15.0,14.0,14.0,14.0,15.0,14.0,13.0,13.0,13.0,14.0,14.0,13.0,13.0,14.0,14.0,13.0,13.0,12.0,12.0,12.0,12.0,11.0,12.0,13.0,11.0,11.0,11.0,13.0,12.0,11.0,10.0,11.0,12.0,10.0,10.0,11.0,11.0,11.0,10.0,10.0
9.0,10.0,9.0,9.0,9.0,10.0,10.0,10.0,11.0,9.0,9.0,10.0,10.0,8.0,8.0,8.0,9.0,10.0,9.0,7.0,9.0,8.0,7.0,9.0,8.0,7.0,8.0,8.0,7.0,8.0,8.0,8.0,6.0,6.0,6.0,6.0,6.0,7.0,8.0,7.0,6.0,7.0,5.0,7.0,7.0,5.0,7.0,5.0,6.0,5.0
5.0,5.0,5.0,4.0,5.0,4.0,6.0,6.0,6.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,3.0,3.0,2.0,4.0,5.0,4.0,4.0,3.0,4.0,3.0,5.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,1.0
2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,2.0,1.0,2.0,4.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0
21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0,61.0,62.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,70.0
71.0,72.0,73.0,74.0,75.0,76.0,77.0,78.0,79.0,80.0,81.0,82.0,83.0,84.0,85.0,86.0,87.0,88.0,89.0,90.0,91.0,92.0,93.0,94.0,95.0,96.0,97.0,98.0,99.0,100.0,101.0,102.0,103.0,104.0,105.0,106.0,107.0,108.0,109.0,110.0,111.0,112.0,113.0,114.0,115.0,116.0,117.0,118.0,119.0,120.0
121.0,122.0,123.0,124.0,125.0,126.0,127.0,128.0,129.0,130.0,131.0,132.0,133.0,134.0,135.0,136.0,137.0,138.0,139.0,140.0,141.0,142.0,143.0,144.0,145.0,146.0,147.0,148.0,149.0,150.0,151.0,152.0,153.0,154.0,155.0,156.0,157.0,158.0,159.0,160.0,161.0,162.0,163.0,164.0,165.0,166.0,167.0,168.0,169.0,170.0
171.0,172.0,173.0,174.0,175.0,176.0,177.0,178.0,179.0,180.0,181.0,182.0,183.0,184.0,185.0,186.0,187.0,188.0,189.0,190.0,191.0,192.0,193.0,194.0,195.0,196.0,197.0,198.0,199.0,200.0,201.0,202.0,203.0,204.0,205.0,206.0,207.0,208.0,209.0,210.0,211.0,212.0,213.0,214.0,215.0,216.0,217.0,218.0,219.0,220.0
221.0,222.0,223.0,224.0,225.0,226.0,227.0,228.0,229.0,230.0,231.0,232.0,233.0,234.0,235.0,236.0,237.0,238.0,239.0,240.0,241.0,242.0,243.0,244.0,245.0,246.0,247.0,248.0,249.0,250.0,251.0,252.0,253.0,254.0,255.0,256.0,257.0,258.0,259.0,260.0,261.0,262.0,263.0,264.0,265.0,266.0,267.0,268.0,269.0,270.0
271.0,272.0,273.0,274.0,275.0,276.0,277.0,278.0,279.0,280.0,281.0,282.0,283.0,284.0,285.0,286.0,287.0,288.0,289.0,290.0,291.0,292.0,293.0,294.0,295.0,296.0,297.0,298.0,299.0,300.0,301.0,302.0,303.0,304.0,305.0,306.0,307.0,308.0,309.0,310.0,311.0,312.0,313.0,314.0,315.0,316.0,317.0,318.0,319.0,320.0
321.0,322.0,323.0,324.0,325.0,326.0,327.0,328.0,329.0,330.0,331.0,332.0,333.0,334.0,335.0,336.0,337.0,338.0,339.0,340.0,341.0,342.0,343.0,0.9627714840033488,0.953008012550278,0.9507965628319784,0.9132513839494728,0.8792049934266124,0.8667310454918838,0.8593692790080146,0.850233214067086,0.845603543944263,0.8444442959844631,0.8434577623547737,0.8408525380473881,0.8278701372216609,0.8227678191287161,0.8214970936678598,0.8150082646631535,0.8025340980003893,0.7973208854697558,0.7893198232511979,0.7743985792927486,0.7724814572900721,0.7624610646038701,0.7622146242544348,0.7547168843513811,0.7514708797328595,0.7458819288130173,0.7454260821891082
0.7422574283494008,0.7398456311645477,0.739826110247374,0.7390801645762605,0.7348234434298259,0.7345899239061451,0.7334959045994492,0.7333319707843268,0.7292297786780827,0.728922484812997,0.728745003603394,0.7282860312552828,0.7281680993240194,0.7243097706173152,0.7204569421106817,0.7192205242893197,0.7151677298642765,0.714409152815522,0.7090215942177387,0.7085429307372103,0.7067343774210536,0.706503534916633,0.7037173329943868,0.7033868616913926,0.7028256012268959,0.702734900910605,0.7021753719642772,0.6998098128032543,0.6997424153879945,0.6986284479395815,0.6964015685934389,0.6949732740152952,0.6940965474734716,0.6886316559195216,0.688450347403067,0.6864205830264976,0.6844407341390778,0.6843539769154637,0.6839524448629563,0.6836263406054771,0.6835653217911196,0.680186085486883,0.6799074600458326,0.67874949163602,0.6777502741722307,0.6757366964822119,0.6749257692180325,0.6747224605512907,0.6746021833083639,0.6744713365922089
0.6738586649209504,0.6726246931687784,0.6724503976176509,0.6720843401622839,0.6718888062608306,0.6705113009557461,0.6701806180830615,0.6701075903322686,0.6695835060987165,0.6695657823825568,0.6692383785949022,0.6663909125744493,0.6663105242561104,0.6661387472142849,0.6660040995915397,0.6658820212488985,0.665864573818889,0.665801467740326,0.6637706675980174,0.6620306398082428,0.6617398835035898,0.6612765741904651,0.660257210491468,0.6582094112876153,0.6579215527161721,0.6572197605426017,0.6530155627889828,0.652693679322348,0.6522411028074696,0.6521186924325806,0.6514392776229924,0.6512217046069498,0.6510621478903906,0.6485710171623779,0.6482702636269125,0.6478765427299621,0.6478667938772753,0.6477264461667618,0.6474343745393638,0.646856550194073,0.6465473591280785,0.6454470609900497,0.6441000220028595,0.6439767467210437,0.6437718441295275,0.643727272738794,0.6437160995884658,0.6435348123107272,0.6434448722324022,0.6434284414894559
0.6429804225296187,0.6429429621081836,0.6426586922006488,0.6408510731409589,0.6405354608937324,0.6405292449107062,0.6388495960094079,0.6385224117561598,0.6366705725495595,0.6365058709355561,0.6357729135279941,0.6345485012456885,0.6342811309998201,0.6341371330573011,0.6339773521651972,0.6329038219322438,0.6325933154918748,0.631825269689733,0.6313528523718841,0.631198127581405,0.6308371912528944,0.6302591291588241,0.6301595371526498,0.6300182321964756,0.6281519240281724,0.6265700294618554,0.62648249432108,0.6263416634175609,0.6258600012371536,0.6254685214892776,0.6250833560672208,0.624083097905566,0.6240340681745509,0.6238270169515072,0.6236773525203124,0.6236467130614011,0.6235001018738697,0.6228322866756919,0.6220192965013693,0.6219751650478321,0.6214266241995329,0.6209850484511702,0.6206349365565608,0.6202654190203656,0.6194345226018827,0.6188915508686375,0.6187758331864577,0.6182557099664517,0.6180115882800307,0.6177550514153787
0.6163463012782885,0.6160044273213804,0.6159680110777083,0.6150767670737761,0.6147592385817721,0.6145634977179841,0.6143190924076883,0.6142828751462316,0.6141646926000838,0.6140018304120823,0.6137284007114456,0.6136362562544228,0.6133990522983053,0.6132711942831572,0.6114926222732842,0.6095853969664379,0.6091206326527212,0.6087706527440387,0.6083950991511187,0.6080376002378798,0.6080226305483609,0.6074882169623803,0.6074306516305022,0.6073466033056788,0.6072413496946666,0.6069978905773344,0.6056396729501587,0.6054936616841065,0.6052425699571057,0.60484850800982,0.6043295442122033,0.6043201598527653,0.6039313559372416,0.6037097629512416,0.6034680007610916,0.6031765485090553,0.6025210809240484,0.6025054941939089,0.6025007163834855,0.6021299616555738,0.6013860976041863,0.6006023705741103,0.600572349924353,0.6005411321908141,0.600231117805992,0.6000204049835757,0.5999730753629071,0.5992279007728744,0.597442678157763,0.5969490167348894
0.5966291773785913,0.5956940105699259,0.595677748305647,0.595604233119216,0.5950412459365415,0.5949741196388831,0.5946523794580421,0.5945875976135673,0.5941403342587763,0.5937327176731823,0.5931597923062154,0.5927013918416993,0.592601205593305,0.592572126335574,0.5923157452664096,0.5921659628271612,0.5908344552481214,0.590741003041668,0.59015403515932,0.5898920788082497,0.5897021993937086,0.5894758325122333,0.5891607106000205,0.5890123285636346,0.588403921903007,0.5882427395807112,0.587984607051073,0.5879046978124105,0.587841277694651,0.5877249471035567,0.5875550656124926,0.5870423930105683,0.5866468934945552,0.5865258273552957,0.5864566388940344,0.5860764381207626,0.5858609217918227,0.5855941173237281,0.5852684377555651,0.5849167049251796,0.5845043269796674,0.5839469842144797,0.5839099680047124,0.5829121926707813,0.5826867136418749,0.5825467073606573,0.5825274721745197,0.5824840822988364,0.5824199993333706,0.5823091098004199
0.5821832649110589,0.5817148340682958,0.581011064794405,0.580644243591026,0.5803293205970447,0.5798474298816709,0.5796078428624267,0.5795510568716133,0.5794751752295709,0.5794565761549071,0.5793929522081356,0.5792541012178916,0.5789394244205092,0.5788985751825548,0.5787184826151008,0.5786665697000374,0.5785116880064891,0.5783249890468242,0.578153758123244,0.5770860240472936,0.576756379842518,0.5767448969507442,0.5763745637988232,0.5763005562517747,0.5754229183450441,0.5750854941647191,0.5750708503557036,0.5750532991304818,0.5747896685113572,0.5747217663210948,0.5738202413599488,0.5735448874000904,0.5734817623421224,0.5732889601242755,0.5731796342200538,0.5718187009442373,0.5717724709140964,0.571616247771107,0.5710564714429701,0.5709899607305301,0.5705908322852785,0.5701189502872113,0.5700195874094272,0.569602212590632,0.5694599744698077,0.5689820364621909,0.5681969028237707,0.5680863969123493,0.5680665999446238,0.5678366636412179
0.567812270950215,0.5670603649540568,0.5669925938126442,0.5664749602372238,0.5661321804065983,0.5661108344611285,0.5660461818214827,0.5660149871927579,0.5650848543912314,0.5544624438937413,0.5320970184500985,0.5316016340043382,0.5315979841843174,0.4162694206570119,0.0003001127741868,0.0,0.88469,0.8683,0.8769,0.88545,0.8843,0.85438,0.88319,0.85839,0.87983,0.87562,0.85637,0.84622,0.86812,0.84401,0.88731,0.88269,0.8803,0.89031,0.8753,0.86536,0.87676,0.85863,0.88294,0.87328,0.88922,0.85764,0.88172,0.86924,0.8547,0.88028,0.87626,0.88274,0.88062,0.87549
0.84556,0.88034,0.87931,0.84983,0.87566,0.87542,0.88278,0.86661,0.88328,0.86515,0.88869,0.88307,0.88024,0.87086,0.87002,0.85346,0.87965,0.84587,0.87565,0.87278,0.86052,0.86039,0.88025,0.86947,0.86097,0.88239,0.87855,0.87714,0.86915,0.88177,0.88073,0.87885,0.84653,0.87632,0.88624,0.88288,0.87584,0.87081,0.88938,0.88032,0.87997,0.84852,0.84741,0.87475,0.86938,0.86923,0.86804,0.8199,0.854,0.88004
0.8018,0.87586,0.87586,0.87434,0.88529,0.88424,0.88269,0.88173,0.88049,0.88038,0.8519,0.86969,0.88643,0.85544,0.88023,0.87418,0.81818,0.8604,0.88215,0.85578,0.85342,0.87833,0.84721,0.87341,0.87203,0.87136,0.88179,0.85189,0.87753,0.84734,0.87645,0.87534,0.8714,0.87046,0.81952,0.88027,0.88002,0.87844,0.84755,0.87817,0.87661,0.8759,0.8759,0.87344,0.8734,0.83679,0.81533,0.88472,0.85722,0.87348
0.87142,0.81501,0.8856,0.88014,0.87257,0.83573,0.78137,0.86982,0.81881,0.86033,0.88028,0.87727,0.79939,0.87463,0.87092,0.87075,0.87,0.85593,0.87268,0.87173,0.83663,0.86945,0.86857,0.76523,0.88083,0.88057,0.85248,0.85096,0.87874,0.87756,0.84181,0.83285,0.86946,0.86799,0.86336,0.85853,0.81037,0.84688,0.84065,0.83886,0.86986,0.86936,0.86873,0.80993,0.85122,0.8786,0.8731,0.87101,0.83469,0.83275
0.86939,0.86925,0.82766,0.82442,0.8666,0.8635,0.88692,0.87411,0.86206,0.85678,0.8802,0.8494,0.79978,0.87548,0.87157,0.87138,0.7889,0.83618,0.86957,0.88303,0.85705,0.81052,0.87829,0.87527,0.84507,0.8401,0.83724,0.86996,0.8693,0.88907,0.8649,0.88883,0.8833,0.87882,0.8434,0.84318,0.84293,0.79035,0.87062,0.87027,0.82564,0.8023,0.87291,0.8709,0.86792,0.82544,0.77162,0.81669,0.88219,0.81148
0.85495,0.87662,0.80011,0.83754,0.8693,0.83143,0.83124,0.86799,0.82532,0.80691,0.80513,0.87328,0.87137,0.87063,0.86947,0.86881,0.82848,0.76856,0.8177,0.85656,0.81304,0.88005,0.81074,0.80927,0.87477,0.79614,0.87135,0.83832,0.86939,0.86905,0.86796,0.86364,0.88197,0.85521,0.87578,0.80437,0.78893,0.78671,0.86879,0.86873,0.83104,0.86815,0.86795,0.86649,0.81889,0.81022,0.84743,0.80072,0.79253,0.83477
0.83433,0.78768,0.83344,0.86907,0.8685,0.88608,0.8254,0.77173,0.82108,0.81923,0.85745,0.81488,0.84352,0.73048,0.87076,0.86937,0.83378,0.82008,0.76584,0.85662,0.81533,0.81177,0.81109,0.84224,0.8381,0.79259,0.78938,0.78877,0.85529,0.81343,0.68502,0.80358,0.80243,0.79708,0.83414,0.83305,0.82634,0.77683,0.76871,0.75162,0.80443,0.80443,0.80168,0.80157,0.78893,0.78876,0.77802,0.77162,0.7716,0.77052
0.77026,0.75061,-0.00024,0.00466,0.04992,-0.00359,-1.68986,-5.44066,-5.44066,75.0,80.0,74.0,68.0,63.0,63.0,60.0,60.0,58.0,58.0,59.0,59.0,56.0,56.0,54.0,53.0,51.0,50.0,49.0,47.0,46.0,45.0,44.0,43.0,42.0,42.0,41.0,41.0,41.0,40.0,40.0,39.0,39.0,39.0,40.0,38.0,38.0,39.0,38.0,38.0,37.0
37.0,36.0,36.0,35.0,34.0,34.0,34.0,34.0,34.0,33.0,34.0,33.0,33.0,33.0,33.0,32.0,32.0,32.0,31.0,30.0,30.0,30.0,29.0,29.0,29.0,30.0,29.0,28.0,28.0,28.0,28.0,27.0,27.0,27.0,28.0,28.0,27.0,27.0,27.0,27.0,28.0,27.0,26.0,28.0,26.0,26.0,26.0,25.0,25.0,25.0
25.0,25.0,25.0,26.0,25.0,24.0,25.0,24.0,24.0,25.0,24.0,23.0,23.0,23.0,22.0,23.0,22.0,22.0,22.0,21.0,22.0,21.0,22.0,21.0,21.0,21.0,21.0,22.0,20.0,20.0,20.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,21.0,21.0,19.0,20.0,19.0,19.0,20.0,18.0,18.0,18.0,19.0,20.0
18.0,19.0,18.0,17.0,17.0,19.0,17.0,17.0,17.0,17.0,17.0,16.0,16.0,17.0,16.0,16.0,18.0,15.0,15.0,16.0,16.0,15.0,15.0,16.0,16.0,15.0,15.0,15.0,15.0,16.0,15.0,15.0,15.0,14.0,14.0,14.0,15.0,14.0,13.0,13.0,13.0,14.0,14.0,13.0,13.0,14.0,14.0,13.0,13.0,12.0
12.0,12.0,12.0,11.0,12.0,13.0,11.0,11.0,11.0,13.0,12.0,11.0,10.0,11.0,12.0,10.0,10.0,11.0,11.0,11.0,10.0,10.0,9.0,10.0,9.0,9.0,9.0,10.0,10.0,10.0,11.0,9.0,9.0,10.0,10.0,8.0,8.0,8.0,9.0,10.0,9.0,7.0,9.0,8.0,7.0,9.0,8.0,7.0,8.0,8.0
7.0,8.0,8.0,8.0,6.0,6.0,6.0,6.0,6.0,7.0,8.0,7.0,6.0,7.0,5.0,7.0,7.0,5.0,7.0,5.0,6.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,6.0,6.0,6.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,3.0,3.0,2.0,4.0
5.0,4.0,4.0,3.0,4.0,3.0,5.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,2.0,1.0,2.0,4.0
