Date,Ship_Type,Route_Type,Engine_Type,Maintenance_Status,Speed_Over_Ground_knots,Engine_Power_kW,Distance_Traveled_nm,Draft_meters,Weather_Condition,Cargo_Weight_tons,Operational_Cost_USD,Revenue_per_Voyage_USD,Turnaround_Time_hours,Efficiency_nm_per_kWh,Seasonal_Impact_Score,Weekly_Voyage_Count,Average_Load_Percentage,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32
0.955716102,1.471439322,1.0,55.57671221,19.08941576,1095.239837,1801.174941,14.08673072,858.1013195,70720.33393,382123.5851,66.85377402,0.776207566,0.793401269,3.0,85.87867441,21.61731106,2065.651623,1940.010715,9.754800101,542.5147475,278975.1089,478765.1001,65.65074373,0.239954822,0.691809542,1.0,78.84343872,16.01010265,2523.390179,491.259922,13.89045565,1992.298745,492122.2406,884546.0509,60.45797688,0.832325138,1.435103913,4.0,96.16116599,22.36635073,2814.363627,961.8204083,5.728425622,105.6172124,400472.4205,183054.936,28.29324164,1.233939404,0.957310951
6.0,78.74449854,12.79451628,655.5854161,993.3883811,5.985634446,208.4259913,441678.9643,449403.7439,65.42804403,1.123999931,1.22796296,4.0,98.37501304,19.83683837,1630.234356,343.4901282,14.92160147,820.7754313,215873.5477,290499.5967,13.70047848,1.252541685,0.85761833,9.0,88.38355632,22.63436984,2212.705151,732.2940196,6.111994008,1740.389223,253120.4291,188031.6094,71.93544219,0.870818165,0.728884405,4.0,99.74353434,12.2850452,1398.208393,317.9834226,5.450862377,155.8509197,145272.3986,520331.3417,47.48908069,0.418677206,0.749874701,4.0,61.15953558
22.80570639,1238.720948,1635.065605,5.789772445,351.7020983,390326.4966,886689.1667,37.93627311,1.481693474,1.051969438,9.0,54.92611562,24.14346044,543.3801674,1311.118022,5.315510462,1488.901808,131593.8529,999805.8479,34.01582504,0.506510591,1.132052896,4.0,60.44027019,20.30486559,1763.006913,1794.33912,7.291651081,791.6908955,132032.4232,676262.6482,35.73963438,1.126820779,0.837892279,7.0,75.89173893,13.62202138,1796.744166,948.2401961,6.335935842,1091.453287,59734.95343,435887.6847,53.02188419,0.908449087,0.98665468,6.0,75.89203514,14.86132366,709.3117383
1598.036966,6.734772037,540.2513225,141425.4998,807517.086,58.03212867,0.565860643,1.350655045,8.0,74.1680442,23.09076794,907.9932403,329.7663364,5.83049346,1242.590532,477292.6442,664940.1539,54.51791339,0.111746861,1.14154308,5.0,52.29644387,16.88109856,2386.472511,281.7302312,13.55943428,366.8341937,421598.7019,812525.1088,37.33504047,1.156409418,1.069266085,9.0,60.40725065,22.97615309,2607.657212,185.5822183,14.42441437,84.22638332,314472.3287,813657.0024,58.59998615,0.7059234,0.710914783,5.0,85.97582106,12.62777038,2310.348677,714.5284147,14.7717339
323.8434231,70781.89667,416678.5734,41.18334875,0.602909128,0.833673055,6.0,82.51691346,16.2061179,1694.992207,1126.395465,6.091261954,1104.208908,42536.20968,901048.709,12.68627848,0.832666935,0.599958406,1.0,57.36982506,21.72076412,1087.723073,1504.261228,9.384914884,579.5993528,325352.1573,581986.8868,34.62721136,0.808952921,0.774147378,6.0,96.78265515,22.23474505,1410.198699,1163.576296,9.555535153,94.72616341,256534.7407,454223.3015,49.87513782,1.24315515,0.862299029,9.0,80.20914435,14.23324286,2871.340279,1864.200683,9.864785316,1903.316281,390041.2377
636618.7296,13.10721033,0.596780961,1.070998599,4.0,71.69509886,13.03322365,1880.767737,1782.560483,11.97198263,641.9897554,62561.43176,181768.1775,23.78391744,1.315580862,0.926936162,1.0,56.07657884,13.62629731,2171.913058,1884.784577,8.037292711,1022.992605,150803.1775,400380.4692,18.60255706,0.270597287,0.506002369,6.0,50.9252166,24.11177505,2085.079555,1534.459791,14.29686383,1164.104589,227391.7424,418596.2424,61.78237849,0.949127919,0.751877385,6.0,79.37185037,18.79723204,2522.087161,1396.16698,9.850448935,236.6664745,170901.0013,429385.2874,42.52632002
0.668405226,1.007638538,1.0,68.53854455,10.33086384,762.0544842,738.3471238,11.90029989,87.83179238,362368.2613,378330.2103,25.79323203,1.179279101,0.708511114,6.0,98.30640349,15.53457033,2489.883838,1553.63649,8.770965279,842.3699947,407620.9589,864534.0456,33.30665332,0.465448781,1.096455002,1.0,93.07422294,15.19005686,1765.805556,603.3969431,5.120039518,287.6660291,107624.6506,587512.0807,12.61730222,0.599800167,1.087453193,6.0,85.55383963,24.60838217,1528.226422,248.1398365,14.64551137,1389.476521,279592.0185,349190.1413,67.54185971,0.695799192,1.295803623
7.0,73.72706165,15.37892238,1144.165975,1648.530646,6.649504139,642.6862382,361888.9925,275275.789,47.85612398,0.806564966,1.362806236,2.0,73.00492508,10.86055348,678.1801645,1367.992082,9.040671223,1663.627143,224166.4832,568594.2905,26.77232679,0.30869086,1.195838496,3.0,97.97614645,15.81596365,1131.995392,1588.179276,14.72308614,949.7526495,49758.2084,643770.9405,63.06716613,0.269725704,1.36925166,8.0,68.43972213,22.94993963,2568.998563,582.1666331,13.40049041,501.4911927,93327.17687,652250.187,50.69766737,0.18998051,0.861326984,3.0,81.62531927
24.07483564,2397.891603,941.2719475,11.67904925,1072.653418,173623.4494,774411.2631,50.16196467,0.23967073,1.324321852,3.0,71.71690751,21.94581257,759.2486538,763.1567663,6.387618231,505.9377975,206866.2387,212386.3154,52.83693725,0.636704978,1.065838926,3.0,85.018997,21.45526008,2290.719381,489.5708572,8.974810172,1263.566658,255586.3895,58692.72146,58.13940595,0.100211333,0.903078491,7.0,70.82865639,18.42257243,1904.895348,554.3695551,9.785254549,1540.228201,194093.8679,544245.3164,55.93275894,0.981802819,1.017614775,8.0,95.60400141,20.56653932,2351.555054
113.858734,13.06404489,56.76825382,340885.046,914773.6274,60.59289734,0.734836429,0.591437898,9.0,82.62519488,22.52225854,1285.511857,1617.06039,6.496371147,807.4781041,310158.8692,580710.0663,30.64954813,0.38714529,1.372238446,7.0,66.82371245,23.6603829,2539.65034,1989.845755,7.177800598,717.729864,406215.2222,818075.8697,22.9755845,0.722679851,1.115457386,6.0,53.03947781,24.75791288,2798.159949,1677.169306,13.94357989,327.6888906,112084.1663,478315.9933,41.06346059,1.128988899,0.860449062,7.0,85.14536363,21.16316307,2204.88095,1283.735589,11.91364333
941.0064341,48020.96712,662292.6935,48.5715524,1.361710732,1.076710031,4.0,66.21775238,22.35512894,2126.219096,1496.567608,5.932365015,942.7804277,479544.3846,386796.7844,53.65893644,0.230866998,0.782948201,5.0,78.08026848,10.92495556,2073.694728,803.8932469,6.499952835,1353.55477,297949.6392,78856.64585,64.07903806,0.665585777,0.872932782,7.0,70.58433957,12.06804521,1625.00069,203.5045126,9.533687291,1996.6611,228088.5967,757141.6767,34.36297773,0.385655601,1.223286685,3.0,96.54402939,12.83738259,2212.385613,1045.777873,13.25884633,1908.268472,115966.7148
960527.2357,68.06936801,0.222368745,0.865788389,2.0,98.17216758,21.54155342,1097.825817,507.092459,5.356472802,1248.093783,445286.5586,553051.0014,29.46760771,0.250658889,0.717556485,2.0,65.91950962,22.39074428,1360.195416,1889.556681,6.713454275,1499.881294,278292.4378,933742.3736,58.08676061,1.113977961,0.78801679,6.0,74.94568671,18.75394507,534.7910391,1809.769934,5.063586107,1580.03324,126607.2718,900331.9057,31.19972254,0.292464199,0.595343963,2.0,57.81442104,22.53121816,994.0679082,1324.918486,14.29495622,1764.394339,488014.6839,947163.6269,20.9741
1.30722396,1.133619351,1.0,75.01132498,23.23113545,990.9944295,872.2901532,13.17073669,1282.599898,270078.9309,381140.4235,49.6503318,0.211375719,1.377264463,2.0,81.05425342,23.16254941,1031.033142,87.19641015,9.420664726,509.766169,412974.3855,322706.0017,71.01174429,1.373063034,1.03337374,7.0,93.4874527,19.37909032,2371.646082,790.3400979,14.35074187,840.1325966,441936.2653,467188.3865,47.58572061,0.393227205,1.019255172,4.0,57.80638555,22.75164919,884.8435545,203.553005,11.18707772,1790.078272,307688.7993,596285.2483,32.13771957,1.339669512,0.820551065
6.0,65.32639396,22.73430995,2261.898651,1096.490898,7.143937392,227.1836064,73185.47239,622174.5963,63.8833377,1.060849071,0.586123563,9.0,94.13759753,17.94854738,1681.534601,350.4683015,11.81547329,348.700913,283127.995,485075.493,16.33284413,0.372284908,0.812114395,1.0,88.3327194,24.38103089,1309.608964,842.6011286,10.63709573,675.4687101,80992.02149,940714.9638,50.65270057,1.071260094,1.182534266,8.0,80.3893923,22.05902147,2029.978566,1088.044789,11.56165716,1400.842237,47178.50415,854895.2524,17.37435822,0.108502636,1.478807858,4.0,84.69244479
19.01605674,1085.758392,294.6375616,14.61454491,1792.518506,385207.5483,531928.2148,68.36573586,1.115105621,1.440604189,2.0,75.49580649,18.08164831,585.1951395,72.61347968,10.73220119,71.42426982,157178.51,264282.7635,22.36070811,0.111358648,0.599731333,4.0,84.79452256,20.7078845,2647.540642,190.3658647,6.367842677,1613.416117,311860.0251,591649.1919,53.04314995,1.089139256,0.989372534,3.0,55.11453008,11.28591344,847.7019451,1795.997964,6.776042818,186.5768224,407743.5142,381948.276,55.75933674,1.18352005,0.500494309,9.0,78.00930943,22.72033072,869.2677901
210.7479062,9.462868232,1886.902145,275649.9712,332684.1551,50.01783573,1.389082419,1.371764533,4.0,73.66370795,13.85571334,1290.393,1531.719029,8.563354871,774.0199583,426874.2313,995661.6559,40.01406869,1.284465539,0.920360199,3.0,61.70955446,22.02165101,1682.812325,658.64762,5.12558244,476.7605986,299913.6351,617003.1664,46.51535172,0.251625144,0.821160411,9.0,85.81492013,15.08537116,2184.913964,1867.472833,11.50645694,1426.345292,370466.5922,520022.5218,32.49282394,1.363707146,1.279496626,9.0,58.1382362,22.66312886,1657.780739,1029.729566,12.12940069
254.9148735,260549.7267,142597.0862,13.63426603,1.34358459,1.05253299,8.0,77.68407486,20.11810354,2650.936312,1376.305741,12.32976598,689.1122125,197494.3125,202009.6562,15.301743,1.257406622,1.211032407,8.0,79.65211258,11.21136824,1892.077597,173.8546814,11.72054704,418.8000485,171501.0607,530056.527,48.76004664,0.179941142,1.420982586,3.0,89.78673303,21.61077423,1184.280634,372.2773807,14.17982168,865.0738123,12427.63786,455885.9031,71.68096687,1.294440152,0.818628642,3.0,52.3978899,11.36410674,2499.937295,1133.164276,10.17875761,1763.717812,243780.2517
182427.1893,18.61078185,1.043810061,0.843203935,9.0,93.01092275,17.23081832,829.6163913,824.7691331,8.37531819,847.4180704,50516.73151,54166.69805,30.82071142,1.111578316,0.679870953,7.0,79.87104756,17.56599563,2813.322842,1923.780174,12.32373379,1471.709467,402459.2865,700236.4102,22.60329567,1.170774224,0.831313959,4.0,52.96557519,23.60754626,1537.155008,307.0678067,7.038043318,1937.933172,72545.92011,341953.8568,23.06993452,1.458660896,0.92636629,1.0,87.37824417,21.0304626,1934.062544,1033.814919,6.774868913,325.2282018,273943.3563,78755.97527,28.47185198
0.956230559,0.856833226,3.0,77.18148619,14.43417284,1432.621848,143.1855118,14.90647936,1560.428172,161981.7525,933936.2542,61.38257528,1.102164157,0.962068869,8.0,61.38945436,19.25727778,940.2118701,1288.515292,10.21228862,1089.24246,133184.2943,424695.789,12.61493574,0.386189133,0.726744068,8.0,79.07522772,23.85716205,1779.572349,1744.345707,13.91037703,1470.703398,204876.3785,377819.8877,31.91905992,1.217081154,0.716183915,6.0,85.93538362,13.76247285,2693.634178,76.81853583,13.15425539,1939.289859,181705.4612,479731.2436,52.90997369,1.353572026,0.666539177
4.0,69.10186336,19.29692773,818.2715961,1781.648347,12.72302118,1037.540445,196538.9722,823727.8345,66.15636765,1.206489972,0.994865032,2.0,70.44328889,19.87478613,892.0089504,1364.927891,12.09050952,1423.351676,103476.272,504897.045,58.65862897,0.657489269,0.800839816,7.0,89.89756804,17.45313586,2521.816659,1955.862334,10.36786818,125.6650253,313967.1596,232422.2739,35.66953727,0.909494438,0.728368519,6.0,59.25490706,17.30228227,1471.815146,143.3608271,14.45673939,159.7014769,35043.76845,141088.6859,44.7708061,1.362661042,1.490196466,7.0,94.21873181
22.8531037,893.4271201,1822.020107,5.157222965,495.8422388,438530.9679,397547.8385,31.51736348,1.147229048,1.285404035,8.0,92.72794362,10.13614759,1413.987663,492.3348924,13.16412675,624.0609931,427354.193,93533.65028,50.17430611,0.533240694,0.653981708,6.0,78.74226219,18.06087432,2894.649318,819.54242,5.073915566,776.2977211,386014.1365,86261.13601,44.75815284,0.615772994,1.478073817,7.0,79.89100529,22.70869694,1512.119944,771.3405941,9.854360072,1580.102383,226899.2061,286758.2586,39.56307461,0.851402319,0.808690203,9.0,90.61943999,12.35433071,2281.872136
701.3920595,14.45435094,368.5911315,389626.208,765014.3514,25.15920717,0.504986546,1.04440578,1.0,87.01573466,15.93636763,1622.476306,1471.94399,11.54826546,1912.179266,302164.0292,108439.7003,51.86420039,1.392533208,0.542800541,5.0,83.98530828,24.11753816,866.922591,599.2953765,7.032849912,1427.632654,205599.9439,290527.9576,65.6218208,1.489571519,1.230482554,2.0,60.62723511,16.89182196,609.4533254,1653.697013,10.59149179,1333.949834,408389.2547,792784.018,40.53399262,0.953023233,0.725719569,8.0,50.31082422,23.02676383,2624.931492,1607.748562,11.70918818
993.3986794,37419.92782,70281.31996,44.95457125,1.356218297,1.173575354,4.0,74.82819902,14.64564046,2605.764755,1714.868005,11.43451071,682.6990774,439967.1892,51708.40843,55.27975332,0.533055643,1.313425593,3.0,58.93741979,14.65416997,1313.716819,1000.232736,10.70752841,419.599389,209711.2945,816674.5026,51.71282246,1.138687808,1.045515342,4.0,96.15170419,22.55049659,638.2856314,444.9077101,11.29276018,1114.281376,217063.6721,796797.2794,63.57982482,0.538449275,1.058151958,6.0,73.02113262,11.52588572,1895.91802,1391.936612,10.30603426,1161.960405,196117.6589
306413.3058,71.7410855,1.117527065,1.025661465,4.0,66.42723788,10.56408638,2328.227913,68.08607023,7.556608705,871.9649693,330241.8982,438941.5547,28.79532172,0.416677082,0.929613974,4.0,93.45329018,21.27536328,2990.794978,201.2493836,14.91058923,242.9133664,325233.1523,696318.5585,61.14475077,1.198320338,0.806251492,1.0,95.39006609,11.28003786,1554.288937,170.9301122,12.57448975,1269.954943,24831.51998,270000.0945,71.3816102,0.10058264,0.971197116,4.0,61.03095152,11.50912438,712.0044802,1417.081029,6.450089191,362.9999483,385251.7816,488873.9601,70.94590497
1.027265283,0.749385076,5.0,89.89617208,16.06010743,580.8206132,817.4420348,7.715641288,832.7505218,227052.7253,861121.2948,52.98302595,1.162758486,1.499133796,2.0,77.13350725,11.82553194,1131.312598,601.84733,13.56147519,1841.133247,43073.93498,881888.8744,51.15595865,1.116905526,0.704261318,1.0,68.90184675,24.87094614,666.6610394,268.3737241,5.627579458,1714.02467,415897.4588,534037.7336,27.85401637,0.366288295,1.382096699,4.0,96.00488527,22.16898545,2338.607915,1024.43027,12.51695374,1636.799268,416985.1334,657937.9755,18.34757803,0.845526757,1.478593766
3.0,64.14788017,10.05166865,2403.918661,779.0734064,10.11750897,1123.676546,155668.6836,132475.0801,38.10040874,0.130166629,1.174097018,6.0,70.90790832,18.01375878,2072.933148,965.6381039,12.59213748,520.7151786,318148.8692,239219.7164,45.88105418,0.686381974,1.110409102,2.0,91.3867383,17.87311699,782.8302521,431.478206,9.636205592,543.2035293,461947.1524,449548.1439,34.58414578,0.102191511,1.384280033,3.0,74.29777721,11.75900867,1400.617756,630.7254218,7.729929,1354.282402,361435.6553,676404.9056,48.56959969,0.879347882,0.629368661,1.0,81.33516939
18.73785822,1139.807395,409.5564618,8.628002278,128.0289556,280237.1558,457243.9217,57.7660168,0.981651261,0.909065442,4.0,84.8737329,24.3177988,1895.169782,1466.597697,11.04636451,1710.375844,97009.6568,983045.8046,20.33087832,0.209998549,0.704897444,7.0,59.38640966,18.19935155,1777.797179,634.6990275,14.96654514,1407.829885,85976.90686,423718.2405,12.86944525,0.405494063,0.941808544,7.0,78.31751505,22.03318992,1775.992632,427.8846619,7.820235294,1866.765166,211374.4245,308375.844,35.62599394,0.283439849,0.55481029,8.0,86.74010166,21.63615386,2645.442711
747.0155177,10.96287648,183.6639882,338203.1515,947650.2437,65.0762632,0.107567833,0.784859913,5.0,67.30838478,12.4134385,1629.287703,162.848895,13.22693325,1739.123469,363637.8508,864901.9627,40.0710038,0.332020312,1.290544357,6.0,70.18900797,14.5195633,727.4353985,1531.943003,11.8590905,1043.149072,327469.9709,75984.79781,57.00004384,0.468735564,0.797936216,4.0,52.12498074,20.51474479,1240.07381,1463.462018,5.698510001,255.6646958,399780.5345,535780.1594,29.05321596,0.880216904,1.014466131,6.0,74.18507249,11.1464056,663.0705377,1674.722279,6.291202241
1715.703221,304325.4572,149288.1355,40.66811493,1.271457213,0.838801998,1.0,68.84291461,19.63677118,1726.313658,597.4695234,11.38806725,160.8092763,168199.8327,469379.8281,22.85905127,1.149522904,0.9368005,3.0,52.8331806,22.39552875,2850.990307,1327.006004,10.30215164,841.1384599,463203.6913,325904.4699,19.93490116,1.194139454,1.264401269,8.0,78.76315652,20.66860054,768.7005393,1970.770694,13.49904058,308.5751123,15465.66054,139354.8856,40.20972378,1.386078083,0.682415028,5.0,80.2720783,18.78011822,815.6818843,599.0109631,5.237161009,143.4821573,321492.497
370503.2287,37.06597192,0.674928525,0.891577537,5.0,73.9505774,13.06222052,998.2115704,977.7782866,14.68421237,1885.50267,464687.2399,790360.5517,37.82547046,0.319847817,0.576417687,9.0,92.29678116,24.66248806,2330.059639,1453.187585,11.69057763,525.6145256,112767.024,591738.2982,33.85439604,1.147215663,1.362275018,9.0,66.82402738,16.37537277,2638.238853,710.5814412,8.245658485,1525.114347,395843.3294,267149.9598,19.92347118,0.329140747,1.422099908,7.0,90.54456379,18.34634576,1220.946403,570.24032,7.900719106,1526.66254,330399.6463,715601.828,62.98093507
0.814019669,0.51147553,3.0,91.77479169,17.48104181,2158.420557,474.8148915,7.167293224,812.954247,200977.7123,338534.3356,16.2975483,0.840765536,1.038378677,6.0,72.94690556,18.88183975,911.1699539,406.8978731,9.256224729,1497.43103,357272.2415,922018.4313,20.76898884,1.254226142,0.690130897,7.0,70.10314992,15.07896078,1751.125109,1566.289283,10.0948473,1049.109654,454268.3838,881426.4558,27.55301236,0.941996828,1.151548292,9.0,94.30882963,20.26042922,1736.888349,1905.153389,12.37007662,402.3736911,340819.6826,103446.5808,31.19006227,0.622490028,0.58343253
9.0,80.39584304,13.566889,842.4207928,1478.097555,12.60047332,1311.410105,173412.385,511307.1203,57.71487456,1.499024329,0.897428318,5.0,93.662192,12.07762192,2120.17538,694.4393158,9.976304138,1693.126032,440258.2824,180332.9043,34.45197451,0.5265234,1.052598228,2.0,62.75854395,22.24647746,680.8539742,696.9141951,8.827087308,1007.78574,284895.1787,534580.8665,68.74231711,0.346991909,1.006355599,1.0,93.49564956,22.62738506,2422.068006,1135.268211,11.40092406,585.4164072,353484.9818,107431.2727,32.72648081,0.132723678,1.072774735,9.0,86.13536707
20.58442886,860.2094661,1577.804352,7.782659249,1967.769423,156732.2823,390824.0771,24.29087897,1.089942534,1.0608567,1.0,72.73338922,14.38716117,2809.618962,461.233696,10.19120743,209.471276,261398.095,214599.4846,26.39618583,0.382611528,1.223275095,4.0,74.75689755,20.49399725,2876.758445,358.9345218,12.93757845,853.5434964,21419.47892,604372.0355,23.73358821,0.349838829,0.921765081,7.0,87.88623225,17.81392224,2993.226478,351.9758546,10.2729325,62.92505135,88420.28634,321282.6261,45.12800847,1.454530616,1.119330644,2.0,74.01371745,20.9134001,1045.699845
248.674417,9.101045278,1801.555758,366034.1541,68502.74725,35.20795532,0.594300214,1.431770504,7.0,57.37052276,17.3970823,1271.094841,579.9752294,12.56540521,1640.586963,372514.7302,869343.4395,38.82951972,1.010311214,0.955225485,2.0,90.76572893,14.76112352,2962.435383,1475.650436,14.82590127,246.4743179,209579.2324,779594.1674,54.75487647,0.764587685,0.61723218,4.0,74.61182444,20.55080823,1467.010865,1054.774585,7.624080286,412.4714973,100238.8458,340296.2121,25.31052745,1.165004952,1.414020253,9.0,61.72494149,17.84055261,1441.359384,991.0346381,11.29824924
